model_name,is_physics_informed,capacity_name,hidden_widths,parameter_count,dataset_size,n_attempted,n_runs,divergence_rate,nan_rate,test_rel_l2_mean,test_rel_l2_std,test_rel_l2_stderr,val_rel_l2_mean,val_rel_l2_std,val_rel_l2_stderr,test_mse_mean,test_mse_std,test_mse_stderr,runtime_seconds_mean,runtime_seconds_std,runtime_seconds_stderr,physics_prior
piml,True,large,"256,256",67074,64,9,9,0.0,0.0,0.0197637710306379,0.0021128434556259,0.0007042811518753,0.0199181391961044,0.0020055763053613,0.0006685254351204,0.0022802401929058,0.0008112902869099,0.0002704300956366,6.060913377337986,3.43892580636294,1.1463086021209798,midpoint
piml,True,large,"256,256",67074,128,9,9,0.0,0.0,0.0175548632525735,0.0008955909591685,0.0002985303197228,0.0175414176450835,0.0005637620070624,0.0001879206690208,0.0015954068706681,0.0005368011183205,0.0001789337061068,7.865487469567193,3.156928464865203,1.052309488288401,midpoint
piml,True,large,"256,256",67074,256,9,9,0.0,0.0,0.0169671370337406,0.0002167262597878,7.224208659596468e-05,0.0170147528664933,0.0004093154980496,0.0001364384993498,0.001298169282058,2.6092363727234428e-05,8.69745457574481e-06,6.689585553275214,2.316332853563153,0.7721109511877179,midpoint
piml,True,large,"256,256",67074,512,9,9,0.0,0.0,0.0159294583524266,0.0004333192442617,0.0001444397480872,0.0160111501399013,0.0002989366562537,9.964555208458814e-05,0.0011545770491162,5.4790577081032966e-05,1.8263525693677656e-05,5.50803542137146,1.4177070309576296,0.4725690103192099,midpoint
piml,True,large,"256,256",67074,1024,9,9,0.0,0.0,0.0156905102647013,0.0003243736111637,0.0001081245370545,0.0157351770127813,0.0002125102549644,7.083675165482174e-05,0.0011269686898837,3.8506538520643816e-05,1.2835512840214604e-05,7.40887893570794,1.9984299677663389,0.6661433225887796,midpoint
piml,True,large,"256,256",67074,2048,9,9,0.0,0.0,0.0150333358388808,0.0015816325472265,0.0005272108490755,0.0150584266003635,0.0017325291016527,0.0005775097005509,0.0010291502015509,0.0002450280068125,8.167600227084253e-05,11.744668086369831,5.974874896066507,1.9916249653555025,midpoint
piml,True,large,"256,256",67074,4096,9,9,0.0,0.0,0.0141581730503175,0.0011868838665911,0.0003956279555303,0.0141977174207568,0.0011667056636305,0.0003889018878768,0.000876838076187,0.0001914015624824,6.380052082749461e-05,22.046416097217136,8.031784596551994,2.677261532183998,midpoint
piml,True,large,"256,256",67074,8192,9,9,0.0,0.0,0.0143008663629492,0.0006299619407186,0.0002099873135728,0.0143873458728194,0.0004973094187487,0.0001657698062495,0.0008870216422817,0.0001024383597552,3.4146119918414853e-05,39.40094510714213,13.941999619946584,4.647333206648861,midpoint
piml,True,medium,"128,128",17154,64,9,9,0.0,0.0,0.0201919730752706,0.0024962494316404,0.0008320831438801,0.0204570935004287,0.0026497403310103,0.0008832467770034,0.0024334536089251,0.0011098469627329,0.0003699489875776,13.111347966723972,3.904481942500142,1.3014939808333807,midpoint
piml,True,medium,"128,128",17154,128,9,9,0.0,0.0,0.0181653501672877,0.0014232251023219,0.0004744083674406,0.018264584036337,0.0011316285262582,0.0003772095087527,0.001742218233024,0.0007546816742184,0.0002515605580728,10.914758682250977,2.843831882388048,0.947943960796016,midpoint
piml,True,medium,"128,128",17154,256,9,9,0.0,0.0,0.0173677123255199,0.0006172406043795,0.0002057468681265,0.0175103654878007,0.0007628291027686,0.0002542763675895,0.0013896815297711,0.0001069594245953,3.565314153178546e-05,11.250431299209597,3.3025379951955576,1.1008459983985193,midpoint
piml,True,medium,"128,128",17154,512,9,9,0.0,0.0,0.0162840421415037,0.0003703661316037,0.0001234553772012,0.0164141843302382,0.0003294901095032,0.000109830036501,0.0012126709981304,5.236780772877109e-05,1.745593590959036e-05,10.25872540473938,4.488084766372387,1.4960282554574622,midpoint
piml,True,medium,"128,128",17154,1024,9,9,0.0,0.0,0.0159060878472195,0.000427241589729,0.000142413863243,0.0160040052400694,0.0004473207046409,0.0001491069015469,0.001163217290822,6.278209635948751e-05,2.0927365453162505e-05,8.182550350824991,2.530089437651859,0.843363145883953,midpoint
piml,True,medium,"128,128",17154,2048,9,9,0.0,0.0,0.015707214259439,0.0007749909081017,0.0002583303027005,0.0158132666514979,0.0007919286942823,0.0002639762314274,0.0011312639884029,0.0001173782001566,3.912606671889684e-05,15.473151153988308,12.494252447330258,4.1647508157767525,midpoint
piml,True,medium,"128,128",17154,4096,9,9,0.0,0.0,0.0154288548769222,0.0006168478770008,0.0002056159590002,0.0154582826006743,0.0005434219022863,0.0001811406340954,0.0010849433925209,8.212479095993636e-05,2.7374930319978784e-05,31.320513619316948,12.415143604734403,4.138381201578135,midpoint
piml,True,medium,"128,128",17154,8192,9,9,0.0,0.0,0.0148448158676425,0.000840625679867,0.0002802085599556,0.0149153228849172,0.0007263996731535,0.0002421332243845,0.0010010876964467,0.0001294948829137,4.316496097123496e-05,32.53064931763543,4.550768087358524,1.5169226957861746,midpoint
piml,True,small,"64,64",4482,64,9,9,0.0,0.0,0.0221951187898715,0.0017053306671163,0.0005684435557054,0.0224735132522053,0.0019239318296942,0.000641310609898,0.0027056452818214,0.0005239185734676,0.0001746395244892,8.748481512069702,1.8282536780372884,0.6094178926790962,midpoint
piml,True,small,"64,64",4482,128,9,9,0.0,0.0,0.0193788736230797,0.0009031456305457,0.0003010485435152,0.0195158239867952,0.0007444552432031,0.0002481517477343,0.001782945693574,0.0002126306649565,7.087688831883371e-05,14.0168551074134,4.817174859217156,1.6057249530723852,midpoint
piml,True,small,"64,64",4482,256,9,9,0.0,0.0,0.0180413114527861,0.0007445756553282,0.0002481918851094,0.0181172092755635,0.0006043988153015,0.0002014662717671,0.0014810122471923,0.0001018578063331,3.3952602111048624e-05,9.891851001315649,1.7257579123009492,0.5752526374336497,midpoint
piml,True,small,"64,64",4482,512,9,9,0.0,0.0,0.0170076623972919,0.0004739664494131,0.000157988816471,0.0171051377223597,0.0004608789143832,0.0001536263047944,0.0013128459815763,6.832442038156013e-05,2.2774806793853377e-05,9.495638608932495,2.2557030085637244,0.7519010028545748,midpoint
piml,True,small,"64,64",4482,1024,9,9,0.0,0.0,0.0164939417607254,0.000451338871251,0.000150446290417,0.0166206281218263,0.0004979777529217,0.0001659925843072,0.0012473486131057,6.16443310259158e-05,2.0548110341971936e-05,8.707843595080906,1.843556926546348,0.6145189755154492,midpoint
piml,True,small,"64,64",4482,2048,9,9,0.0,0.0,0.0161690382907787,0.0002690591649663,8.968638832210643e-05,0.0162425560669766,0.0001828895399787,6.096317999291457e-05,0.0011996435544764,4.300568841668013e-05,1.4335229472226712e-05,13.33513569831848,4.702303990046211,1.567434663348737,midpoint
piml,True,small,"64,64",4482,4096,9,9,0.0,0.0,0.0158226504507992,0.0006146658594668,0.0002048886198222,0.0158544808833135,0.0005554237257038,0.0001851412419012,0.0011401056868231,0.0001038415873709,3.4613862456974255e-05,25.005137628979156,7.567930902559329,2.522643634186443,midpoint
piml,True,small,"64,64",4482,8192,9,9,0.0,0.0,0.0154632568980256,0.0005337913309793,0.0001779304436597,0.0154991912552052,0.0004943084504315,0.0001647694834771,0.0010884881032527,7.356736671650621e-05,2.4522455572168735e-05,40.76672511630588,9.654351245748789,3.218117081916262,midpoint
piml,True,tiny,"32,32",1218,64,9,9,0.0,0.0,0.0243905939989619,0.001800185361365,0.0006000617871216,0.0244226600560877,0.0022578851098377,0.0007526283699459,0.0037196864270501,0.0007103728615071,0.0002367909538357,12.732295327716404,0.4602977544078729,0.1534325848026243,midpoint
piml,True,tiny,"32,32",1218,128,9,9,0.0,0.0,0.0229090075525972,0.0012497272652865,0.0004165757550955,0.0227650428811709,0.0014084412252142,0.0004694804084047,0.0030467049218714,0.0004473456349596,0.0001491152116532,11.679346164067589,2.104798401047487,0.701599467015829,midpoint
piml,True,tiny,"32,32",1218,256,9,9,0.0,0.0,0.0198742231974999,0.0012345458401178,0.0004115152800392,0.0199706850366459,0.0014714612858634,0.0004904870952878,0.001876731053926,0.0002147441887299,7.158139624330026e-05,15.091035683949787,1.47799399588026,0.4926646652934199,midpoint
piml,True,tiny,"32,32",1218,512,9,9,0.0,0.0,0.0176494963881042,0.0005281533611284,0.0001760511203761,0.0177881713542673,0.0007307459450627,0.0002435819816875,0.0014881450139606,0.0001017627373059,3.3920912435304186e-05,14.77012472682529,2.8569470594621884,0.9523156864873962,midpoint
piml,True,tiny,"32,32",1218,1024,9,9,0.0,0.0,0.0166294436073965,0.0001688453171617,5.6281772387251805e-05,0.0167221273812982,0.0004071934046002,0.0001357311348667,0.0012579261221819,3.4236931328711365e-05,1.1412310442903789e-05,16.090494500266182,2.609802456985721,0.8699341523285736,midpoint
piml,True,tiny,"32,32",1218,2048,9,9,0.0,0.0,0.0162324097214473,0.0004998982141472,0.000166632738049,0.0162847894761297,0.0004601712952685,0.0001533904317561,0.0012137059432764,7.270833036115442e-05,2.423611012038481e-05,18.281415436002945,5.636823137434806,1.878941045811602,midpoint
piml,True,tiny,"32,32",1218,4096,9,9,0.0,0.0,0.0161029208037588,0.0003420406893823,0.0001140135631274,0.016154382791784,0.0005026091732406,0.0001675363910802,0.0011777517566871,6.900885758591041e-05,2.30029525286368e-05,19.414733330408733,12.04886637742848,4.01628879247616,midpoint
piml,True,tiny,"32,32",1218,8192,9,9,0.0,0.0,0.0154724447056651,0.0005164825642123,0.0001721608547374,0.0154801433285077,0.0003977016051703,0.0001325672017234,0.0010911347215167,6.41313471874606e-05,2.1377115729153534e-05,25.33774807718065,7.899525818887675,2.6331752729625584,midpoint
piml,True,xlarge,"256,256,256",132866,64,9,9,0.0,0.0,0.0191671430236763,0.0020106022030937,0.0006702007343645,0.019323620531294,0.0019891066816651,0.000663035560555,0.0021638800778115,0.0006791584983153,0.0002263861661051,10.062025441063774,7.461858698712201,2.4872862329040677,midpoint
piml,True,xlarge,"256,256,256",132866,128,9,9,0.0,0.0,0.0174017898324463,0.0009662967001869,0.0003220989000623,0.0174118495649761,0.0006473724367371,0.0002157908122457,0.0014702025283541,0.0003768957498424,0.0001256319166141,7.123028967115614,2.6344280754895912,0.8781426918298637,midpoint
piml,True,xlarge,"256,256,256",132866,256,9,9,0.0,0.0,0.0163297232033477,0.000605369123786,0.0002017897079286,0.0163970628960265,0.0007819707522677,0.0002606569174225,0.0011745308099004,0.000112477185112,3.749239503734193e-05,6.590713156594171,1.7691791667754573,0.5897263889251524,midpoint
piml,True,xlarge,"256,256,256",132866,512,9,9,0.0,0.0,0.0154068502080109,0.0005976226649415,0.0001992075549805,0.0154823899889985,0.000473061123737,0.0001576870412456,0.0011005564851479,0.0001525009320624,5.083364402080468e-05,10.80001351568434,5.731838197480388,1.9106127324934628,midpoint
piml,True,xlarge,"256,256,256",132866,1024,9,9,0.0,0.0,0.0148813003260228,0.0008751684301683,0.0002917228100561,0.0149503843858838,0.000844025610528,0.000281341870176,0.0009864638494845,0.0001287680181775,4.2922672725862646e-05,12.016955004798042,5.102948201655183,1.700982733885061,midpoint
piml,True,xlarge,"256,256,256",132866,2048,9,9,0.0,0.0,0.0138564334354466,0.0011263931678811,0.0003754643892937,0.0139584611687395,0.0009447977789209,0.0003149325929736,0.0008092624743262,0.0001565393592312,5.217978641041507e-05,15.447161118189491,5.734970147587642,1.9116567158625477,midpoint
piml,True,xlarge,"256,256,256",132866,4096,9,9,0.0,0.0,0.0142696110738648,0.0011605813483973,0.0003868604494657,0.0143350498336884,0.0009387041585612,0.000312901386187,0.0008857130176491,0.0001560277308916,5.200924363055291e-05,20.07249731487698,6.1016221644738105,2.0338740548246035,midpoint
piml,True,xlarge,"256,256,256",132866,8192,9,9,0.0,0.0,0.0141140080781446,0.0005544049351959,0.0001848016450653,0.0141904238197538,0.0004408864771837,0.0001469621590612,0.0008423532579197,0.000115606910297,3.853563676569866e-05,22.18160774972704,5.383378486283687,1.7944594954278956,midpoint
piml-simpson,True,large,"256,256",67588,64,9,9,0.0,0.0,0.0052569536750929,0.0015502016498006,0.0005167338832668,0.0054376166210406,0.0016826789777504,0.0005608929925834,0.0004093745341783,0.0003296237502958,0.0001098745834319,3.115128676096598,0.2821457863867097,0.0940485954622365,simpson
piml-simpson,True,large,"256,256",67588,128,9,9,0.0,0.0,0.0032993795143233,0.0003332333989911,0.0001110777996637,0.0033806228958484,0.0003512892084322,0.0001170964028107,0.0001253893149421,4.553661757489915e-05,1.5178872524966384e-05,3.333327054977417,0.2751159151584684,0.0917053050528228,simpson
piml-simpson,True,large,"256,256",67588,256,9,9,0.0,0.0,0.0023335107705659,0.0001787775070249,5.959250234164869e-05,0.0023713682312518,0.0002276459195551,7.588197318503528e-05,4.533556400727118e-05,1.3451771675764936e-05,4.4839238919216455e-06,3.530812422434489,0.5994950897282281,0.199831696576076,simpson
piml-simpson,True,large,"256,256",67588,512,9,9,0.0,0.0,0.0017622340367072,0.0001567879856515,5.2262661883849055e-05,0.0017805438385241,0.0001745576103493,5.8185870116460985e-05,2.454048707376286e-05,6.482204368236093e-06,2.160734789412031e-06,3.3902833461761475,0.5822790666423194,0.1940930222141065,simpson
piml-simpson,True,large,"256,256",67588,1024,9,9,0.0,0.0,0.001326477025739,9.677622350341177e-05,3.2258741167803924e-05,0.0013367841020226,0.000114821762045,3.827392068169198e-05,1.137917843152536e-05,2.7752183404243747e-06,9.250727801414582e-07,4.662209166420831,1.041451452447651,0.347150484149217,simpson
piml-simpson,True,large,"256,256",67588,2048,9,9,0.0,0.0,0.0012676371132127,0.0001632609918252,5.442033060841318e-05,0.0012972619022346,0.0001402924039074,4.676413463583234e-05,9.739945704091548e-06,2.244114888346933e-06,7.480382961156443e-07,5.598185618718465,1.886610010588853,0.6288700035296176,simpson
piml-simpson,True,large,"256,256",67588,4096,9,9,0.0,0.0,0.0010526243649009,4.1451626785224105e-05,1.3817208928408037e-05,0.0010553924496182,6.0409472466112414e-05,2.013649082203747e-05,5.729107518466965e-06,6.947192782999843e-07,2.3157309276666145e-07,7.777519835366143,0.9878192332165636,0.3292730777388545,simpson
piml-simpson,True,large,"256,256",67588,8192,9,9,0.0,0.0,0.0011628884498754,0.0001379865558544,4.599551861815188e-05,0.0011767156085827,0.0001593214448237,5.310714827459914e-05,7.041923456401693e-06,2.183548800338337e-06,7.278496001127791e-07,11.55309205585056,3.66396740794594,1.2213224693153133,simpson
piml-simpson,True,medium,"128,128",17412,64,9,9,0.0,0.0,0.0075780865736305,0.0018140615965716,0.0006046871988572,0.0078315667083693,0.0019562936554739,0.0006520978851579,0.000836563846355,0.0005649538620664,0.0001883179540221,3.0809993743896484,0.0961962580110404,0.0320654193370134,simpson
piml-simpson,True,medium,"128,128",17412,128,9,9,0.0,0.0,0.0046418979763984,0.00068513178465,0.00022837726155,0.0047412488299111,0.0005670267133367,0.0001890089044455,0.0002461007760656,0.0001122740085549,3.7424669518324766e-05,3.174065934287177,0.1840958259654809,0.0613652753218269,simpson
piml-simpson,True,medium,"128,128",17412,256,9,9,0.0,0.0,0.0032248035487201,0.0002000436953216,6.668123177387266e-05,0.0032848239772849,0.0001976053190155,6.586843967186635e-05,8.590771014698678e-05,1.5580730737998824e-05,5.193576912666275e-06,4.172169235017565,0.2758525679948679,0.0919508559982893,simpson
piml-simpson,True,medium,"128,128",17412,512,9,9,0.0,0.0,0.002099911436542,0.0001717458057721,5.724860192406601e-05,0.0021089642282782,0.0001645523639782,5.485078799273755e-05,3.5536816641170946e-05,6.973519732094583e-06,2.3245065773648607e-06,5.679248597886828,0.6809050777374963,0.2269683592458321,simpson
piml-simpson,True,medium,"128,128",17412,1024,9,9,0.0,0.0,0.0017418151255697,0.0002349045822369,7.83015274123062e-05,0.001776118736921,0.0002227226667418,7.424088891393411e-05,2.022659615856052e-05,4.820939693324813e-06,1.6069798977749378e-06,4.964643372429742,1.1470288745143649,0.3823429581714549,simpson
piml-simpson,True,medium,"128,128",17412,2048,9,9,0.0,0.0,0.001503308976276,0.000183332865092,6.111095503069743e-05,0.0015313617574671,0.0001826662688572,6.088875628576087e-05,1.3541092003934966e-05,3.54481639473232e-06,1.1816054649107734e-06,5.836937745412191,1.335871098546797,0.4452903661822656,simpson
piml-simpson,True,medium,"128,128",17412,4096,9,9,0.0,0.0,0.0013350382085061,0.0001295781367733,4.319271225779154e-05,0.0013655025330889,0.0001244692285564,4.148974285213804e-05,9.785196905593491e-06,1.866624168408655e-06,6.222080561362183e-07,7.400097846984863,1.3729959862087835,0.4576653287362612,simpson
piml-simpson,True,medium,"128,128",17412,8192,9,9,0.0,0.0,0.0011569660208705,0.0001369562533584,4.565208445281152e-05,0.0011891479112414,0.0001505835147139,5.019450490466416e-05,7.071510026435135e-06,1.5637392531823858e-06,5.21246417727462e-07,10.52400173081292,2.264648621860984,0.7548828739536613,simpson
