model_name,is_physics_informed,capacity_name,hidden_widths,parameter_count,dataset_size,n_attempted,n_runs,divergence_rate,nan_rate,test_rel_l2_mean,test_rel_l2_std,test_rel_l2_stderr,val_rel_l2_mean,val_rel_l2_std,val_rel_l2_stderr,test_mse_mean,test_mse_std,test_mse_stderr,runtime_seconds_mean,runtime_seconds_std,runtime_seconds_stderr,physics_prior
piml-simpson,True,small,"64,64",-1,64,9,0,0.0,0.0,,,,,,,,,,,,,simpson
piml-simpson,True,small,"64,64",-1,128,9,0,0.0,0.0,,,,,,,,,,,,,simpson
piml-simpson,True,small,"64,64",-1,256,9,0,0.0,0.0,,,,,,,,,,,,,simpson
piml-simpson,True,small,"64,64",-1,512,9,0,0.0,0.0,,,,,,,,,,,,,simpson
piml-simpson,True,small,"64,64",-1,1024,9,0,0.0,0.0,,,,,,,,,,,,,simpson
piml-simpson,True,small,"64,64",4612,2048,3,3,0.0,0.0,0.001950597235312,0.0001594935331945,9.20836343238622e-05,0.0018531614526485,9.753337855842662e-05,5.631092236568128e-05,2.4173891385241102e-05,6.229279479954923e-06,3.596476184609387e-06,9.288741509119667,1.0447525099224166,0.6031881428402445,simpson
piml-simpson,True,small,"64,64",4612,4096,9,9,0.0,0.0,0.0017371500790533,0.0002359627734184,7.865425780615838e-05,0.0017399294948619,0.0002396051445643,7.986838152145165e-05,1.716832129103649e-05,5.117594347286624e-06,1.7058647824288746e-06,10.967915614446005,1.8503366374282049,0.6167788791427349,simpson
piml-simpson,True,small,"64,64",4612,8192,9,9,0.0,0.0,0.001439518489254,0.0001292967025555,4.3098900851859566e-05,0.0014445459237322,0.0001450099676474,4.83366558824728e-05,1.1391037737161643e-05,2.387312175113076e-06,7.957707250376919e-07,14.994375122918022,3.869380900000511,1.2897936333335036,simpson
piml-simpson,True,tiny,"32,32",1284,64,9,9,0.0,0.0,0.0186714091234736,0.0028056761347158,0.0009352253782386,0.0186694121609131,0.0029321664271554,0.0009773888090518,0.0030836104286006,0.0010902719805881,0.0003634239935293,3.473476436403063,0.1819730962033238,0.0606576987344412,simpson
piml-simpson,True,tiny,"32,32",1284,128,9,9,0.0,0.0,0.0163255070025722,0.0013717506712432,0.0004572502237477,0.0161818582564592,0.0015207017493558,0.0005069005831186,0.0022915834949041,0.0003239649664921,0.000107988322164,6.227015866173638,2.0015522975337903,0.6671840991779301,simpson
piml-simpson,True,tiny,"32,32",1284,256,2,2,0.0,0.0,0.0111483917571604,0.0003488764654494,0.0002466929145157,0.0116086681373417,0.0004977167438767,0.0003519388847053,0.0010599505621939,7.611292787137273e-05,5.381996743381023e-05,9.952463388442991,0.3141342861180048,0.2221264839172363,simpson
piml-simpson,True,tiny,"32,32",-1,512,9,0,0.0,0.0,,,,,,,,,,,,,simpson
piml-simpson,True,tiny,"32,32",-1,1024,9,0,0.0,0.0,,,,,,,,,,,,,simpson
piml-simpson,True,tiny,"32,32",-1,2048,9,0,0.0,0.0,,,,,,,,,,,,,simpson
piml-simpson,True,tiny,"32,32",-1,4096,9,0,0.0,0.0,,,,,,,,,,,,,simpson
piml-simpson,True,tiny,"32,32",-1,8192,9,0,0.0,0.0,,,,,,,,,,,,,simpson
piml-simpson,True,xlarge,"256,256,256",133380,64,9,9,0.0,0.0,0.0048699982257352,0.0014370552095175,0.0004790184031725,0.0049977908687045,0.0015275323531964,0.0005091774510654,0.0003775752961195,0.0002729638618077,9.098795393592262e-05,4.347629626592,0.2271826555931544,0.0757275518643848,simpson
piml-simpson,True,xlarge,"256,256,256",133380,128,9,9,0.0,0.0,0.0028933599177334,0.0002580070745611,8.600235818703794e-05,0.002954363098575,0.0002919708922318,9.73236307439373e-05,9.826131119754992e-05,4.247417538533645e-05,1.4158058461778816e-05,4.189880291620891,0.6243292964969978,0.2081097654989992,simpson
piml-simpson,True,xlarge,"256,256,256",133380,256,9,9,0.0,0.0,0.002078123209584,0.0001379799155557,4.599330518526597e-05,0.0020943583868857,0.0002290135753325,7.633785844417677e-05,3.723705130040697e-05,8.938542519516983e-06,2.979514173172328e-06,4.947063128153483,1.1908704227079498,0.3969568075693166,simpson
piml-simpson,True,xlarge,"256,256,256",133380,512,9,9,0.0,0.0,0.0014559072183652,0.0002707230351029,9.024101170099836e-05,0.0014629434250916,0.000245399698328,8.179989944267963e-05,1.7978307874323542e-05,1.0722517902522973e-05,3.574172634174324e-06,4.013684829076131,0.9188444526852696,0.3062814842284232,simpson
piml-simpson,True,xlarge,"256,256,256",133380,1024,9,9,0.0,0.0,0.0012614354232533,0.0001547117402773,5.157058009243928e-05,0.0012791069198606,0.000135386613008,4.512887100267229e-05,9.84003281701007e-06,2.240411034062589e-06,7.46803678020863e-07,4.1355378362867565,0.7511316536218406,0.2503772178739469,simpson
piml-simpson,True,xlarge,"256,256,256",133380,2048,9,9,0.0,0.0,0.0012442136649042,0.0001690209923131,5.634033077103891e-05,0.0012513254381095,0.0001291153182468,4.3038439415616656e-05,9.059194932585038e-06,2.458922526281717e-06,8.196408420939057e-07,4.297818263371785,0.9028761124522484,0.3009587041507495,simpson
piml-simpson,True,xlarge,"256,256,256",133380,4096,9,9,0.0,0.0,0.0012014591549005,0.0001220902775242,4.06967591747368e-05,0.0012148881796747,0.0001271451674281,4.238172247606162e-05,6.847719153787087e-06,1.5567013730065057e-06,5.189004576688352e-07,6.4482122792138,1.443955186525799,0.4813183955085996,simpson
piml-simpson,True,xlarge,"256,256,256",133380,8192,9,9,0.0,0.0,0.0011438855176998,0.0001194591627624,3.981972092083011e-05,0.0011553208524775,0.000136147440566,4.538248018868902e-05,6.398184167563967e-06,1.2273729370738893e-06,4.091243123579631e-07,12.345935901006063,3.5290402550016013,1.1763467516672004,simpson
plain,False,large,"256,256",67074,64,9,9,0.0,0.0,0.0048636993548522,0.0013949714182329,0.0004649904727443,0.0050268756329185,0.0014818975378129,0.0004939658459376,0.0003902739732034,0.0003175966017613,0.0001058655339204,3.645028114318848,0.3132380828024905,0.1044126942674968,none
plain,False,large,"256,256",67074,128,9,9,0.0,0.0,0.0027986855194386,0.0003335492651675,0.0001111830883891,0.0028451032833092,0.0002476036851914,8.253456173048113e-05,0.000108199678329,5.372252135424366e-05,1.790750711808122e-05,3.650644726223416,0.4640076084858696,0.1546692028286232,none
plain,False,large,"256,256",67074,256,9,9,0.0,0.0,0.0017190188324699,0.0001920764455563,6.402548185212538e-05,0.0017536347343896,0.0002890219770394,9.63406590131416e-05,3.252979331591632e-05,1.0297575170968308e-05,3.432525056989436e-06,4.545319716135661,0.3303899692786131,0.1101299897595377,none
plain,False,large,"256,256",67074,512,9,9,0.0,0.0,0.0010866704914304,8.86481191289072e-05,2.9549373042969068e-05,0.0010801954259578,8.120771346559805e-05,2.706923782186602e-05,1.1998280772079144e-05,2.407898889976882e-06,8.026329633256275e-07,4.572627226511638,0.7289315897565802,0.2429771965855267,none
plain,False,large,"256,256",67074,1024,9,9,0.0,0.0,0.0008502603676687,4.570943212021477e-05,1.5236477373404925e-05,0.0008629955829949,6.214387405665197e-05,2.0714624685550655e-05,5.761377097870637e-06,9.594995275563208e-07,3.1983317585210694e-07,5.177224450641209,0.7965532901281905,0.2655177633760635,none
plain,False,large,"256,256",67074,2048,9,9,0.0,0.0,0.0008524710105525,7.71044236813304e-05,2.5701474560443463e-05,0.0008555554280367,5.827280701296915e-05,1.942426900432305e-05,5.322823527522915e-06,1.7628259134784935e-06,5.876086378261646e-07,4.674397892422146,0.5706406811969802,0.1902135603989934,none
plain,False,large,"256,256",67074,4096,9,9,0.0,0.0,0.0007815416708278,7.281273964767467e-05,2.427091321589156e-05,0.0007871677646309,3.943444444122636e-05,1.314481481374212e-05,3.76163459097572e-06,6.962761937660648e-07,2.320920645886883e-07,5.102103312810262,1.2813937805885924,0.4271312601961974,none
plain,False,large,"256,256",67074,8192,9,9,0.0,0.0,0.0007567159740978,4.062731113647084e-05,1.354243704549028e-05,0.0007645711820158,5.119323730201624e-05,1.7064412434005413e-05,3.432643451459525e-06,5.031778648297183e-07,1.6772595494323945e-07,7.4071750905778675,1.6291724242744354,0.5430574747581451,none
plain,False,medium,"128,128",17154,64,9,9,0.0,0.0,0.0069694011989567,0.0021427715543095,0.0007142571847698,0.007254087469644,0.0022951859310883,0.0007650619770294,0.0007335548758015,0.0005765816139235,0.0001921938713078,3.136446475982666,0.3242965839860735,0.1080988613286911,none
plain,False,medium,"128,128",17154,128,9,9,0.0,0.0,0.0043959411171575,0.00088608137072,0.0002953604569066,0.0045022387057542,0.0008662713909888,0.0002887571303296,0.0002283710095475,0.0001042442479088,3.4748082636286885e-05,3.406733194986979,0.5855537666234842,0.1951845888744947,none
plain,False,medium,"128,128",17154,256,9,9,0.0,0.0,0.0027525614067498,0.0003767610660331,0.000125587022011,0.0027924708556383,0.0004249889543254,0.0001416629847751,7.487180442290587e-05,2.4536879061403195e-05,8.178959687134398e-06,4.816614521874322,0.5542884037779329,0.1847628012593109,none
plain,False,medium,"128,128",17154,512,9,9,0.0,0.0,0.001609118681194,0.0001651670807239,5.505569357466139e-05,0.0016158210346475,0.0001817135287287,6.0571176242922905e-05,2.2955179803021667e-05,6.1115928240202825e-06,2.037197608006761e-06,5.516426377826267,0.5032972310508441,0.1677657436836147,none
plain,False,medium,"128,128",17154,1024,9,9,0.0,0.0,0.001101879913929,0.0001119162841511,3.730542805037074e-05,0.0011237985195799,0.000120428192693,4.0142730897697376e-05,9.117180676791271e-06,2.27394308372866e-06,7.579810279095533e-07,6.299367904663086,1.2101286538678626,0.4033762179559542,none
plain,False,medium,"128,128",17154,2048,9,9,0.0,0.0,0.0009941826057102,0.0001013150289657,3.377167632191472e-05,0.0009858803241513,9.391511405626346e-05,3.1305038018754485e-05,6.43159981134684e-06,1.2017506043576675e-06,4.005835347858892e-07,6.392764197455512,0.7959400008067029,0.2653133336022343,none
plain,False,medium,"128,128",17154,4096,9,9,0.0,0.0,0.0008915295087111,9.215904257376715e-05,3.0719680857922384e-05,0.000904027327326,0.0001090217438622,3.6340581287426425e-05,4.757725188634747e-06,1.065441169861102e-06,3.551470566203673e-07,7.347695032755534,1.8997325963532707,0.6332441987844236,none
plain,False,medium,"128,128",17154,8192,9,9,0.0,0.0,0.0007999433437362,0.000164664751793,5.488825059769242e-05,0.0008110611427885,0.0001790261275071,5.967537583572566e-05,3.784988974883971e-06,1.6704329423955445e-06,5.568109807985148e-07,10.778400156233046,3.231872377991101,1.0772907926637003,none
plain,False,small,"64,64",4482,64,9,9,0.0,0.0,0.0102654926789303,0.0015998240281164,0.0005332746760388,0.0104581674353943,0.0018547996722415,0.0006182665574138,0.0011471469446809,0.0004914753019188,0.0001638251006396,9.0959898630778,2.086132745823977,0.6953775819413256,none
plain,False,small,"64,64",4482,128,9,9,0.0,0.0,0.0066962560845745,0.0009479668642982,0.000315988954766,0.0067509124055504,0.0008802420324946,0.0002934140108315,0.0004238814872223,0.0001358770891163,4.52923630387966e-05,10.809667057461208,2.7111072117570734,0.9037024039190245,none
plain,False,small,"64,64",4482,256,9,9,0.0,0.0,0.0049260554110838,0.0004779919542081,0.0001593306514027,0.0049386242818501,0.0004950131087543,0.0001650043695847,0.0002064669161983,4.774315673175955e-05,1.5914385577253184e-05,9.960449563132393,1.3776690259368345,0.4592230086456115,none
plain,False,small,"64,64",4482,512,9,9,0.0,0.0,0.003017804869968,0.0002231868606159,7.439562020532287e-05,0.0030208966798252,0.0002376149941104,7.920499803682823e-05,6.534857149947331e-05,1.3792700729571562e-05,4.597566909857187e-06,16.2092068195343,4.348740115706729,1.4495800385689095,none
plain,False,small,"64,64",4482,1024,9,9,0.0,0.0,0.0020942670914034,0.0001630707169451,5.435690564839848e-05,0.0020868382804716,0.0001821637115447,6.072123718159663e-05,2.863783265638631e-05,5.642383082809518e-06,1.8807943609365056e-06,16.09254609213935,1.3695223872279134,0.4565074624093044,none
plain,False,small,"64,64",4482,2048,9,9,0.0,0.0,0.0015176611745523,0.0001382137857669,4.607126192230278e-05,0.0015242097433656,0.0001475011991307,4.916706637690627e-05,1.4347743166985714e-05,3.748580359015317e-06,1.249526786338439e-06,10.883455302980211,6.761409961107522,2.253803320369174,none
plain,False,small,"64,64",4482,4096,9,9,0.0,0.0,0.0012588370850102,8.104914323560411e-05,2.7016381078534705e-05,0.0012485808434171,7.747329840838244e-05,2.5824432802794148e-05,9.460952141024687e-06,1.2313226212294282e-06,4.104408737431427e-07,11.290434492958916,2.787454154045772,0.9291513846819238,none
plain,False,small,"64,64",4482,8192,9,9,0.0,0.0,0.0010359836418906,9.203282091650944e-05,3.0677606972169816e-05,0.0010422136789808,9.795884716265428e-05,3.265294905421809e-05,6.208669118576735e-06,1.3872897496647843e-06,4.624299165549281e-07,15.092918501959907,4.1283237154549335,1.3761079051516445,none
plain,False,tiny,"32,32",1218,64,9,9,0.0,0.0,0.0163831737720304,0.0017408347673178,0.0005802782557726,0.0165247408052285,0.0021003646649359,0.0007001215549786,0.0024774577727334,0.0006559460901214,0.0002186486967071,6.093110534879896,3.345529094183325,1.115176364727775,none
plain,False,tiny,"32,32",1218,128,9,9,0.0,0.0,0.0146263437345623,0.0011286938181653,0.0003762312727217,0.0146099216201239,0.0011515682371211,0.0003838560790403,0.0018015332752838,0.000284022329923,9.467410997435517e-05,14.15661162800259,4.721153149253058,1.573717716417686,none
plain,False,tiny,"32,32",1218,256,9,9,0.0,0.0,0.0089229449319342,0.0011984039255862,0.0003994679751954,0.0089103566586143,0.00141710594304,0.00047236864768,0.0006204128634029,0.0001945348573359,6.484495244531541e-05,16.602708843019272,3.305458257894097,1.1018194192980324,none
plain,False,tiny,"32,32",1218,512,9,9,0.0,0.0,0.0054789173106352,0.000585466322427,0.000195155440809,0.0054707506464587,0.0006361872894189,0.0002120624298063,0.0002050336802818,4.886367346154675e-05,1.6287891153848918e-05,17.532026290893555,1.9542974925047016,0.6514324975015673,none
plain,False,tiny,"32,32",1218,1024,9,9,0.0,0.0,0.0038525050816436,0.000304958847216,0.000101652949072,0.0038700323396672,0.000280431800059,9.347726668634038e-05,9.346691755733144e-05,1.8659550374898277e-05,6.219850124966091e-06,23.47040465142992,1.9587659001203996,0.6529219667067998,none
plain,False,tiny,"32,32",1218,2048,9,9,0.0,0.0,0.0026197708211839,0.000217171835003,7.239061166767047e-05,0.0026268742771612,0.0002258417570984,7.528058569948457e-05,4.075679923213708e-05,5.833885476921372e-06,1.944628492307124e-06,33.90063341458639,4.664856270500354,1.5549520901667846,none
plain,False,tiny,"32,32",1218,4096,9,9,0.0,0.0,0.0021142799847034,0.0001682648358467,5.6088278615566926e-05,0.0021181968170114,0.000173106802329,5.770226744300716e-05,2.5444863341464144e-05,4.215037072338495e-06,1.405012357446165e-06,37.79281200302972,4.407161522576203,1.4690538408587344,none
plain,False,tiny,"32,32",1218,8192,9,9,0.0,0.0,0.0017449691529489,0.000207978339352,6.932611311735578e-05,0.0017365381871867,0.0002140345218968,7.134484063227883e-05,1.6951047554256445e-05,3.641432329956757e-06,1.2138107766522525e-06,75.12771651479933,13.692367993148178,4.564122664382726,none
plain,False,xlarge,"256,256,256",132866,64,9,9,0.0,0.0,0.0044822395882672,0.0013008314029244,0.0004336104676414,0.0046454304829239,0.0013737789378302,0.00045792631261,0.0003340392334697,0.0002428230707075,8.094102356919865e-05,4.163909620708889,0.3501289408182992,0.116709646939433,none
plain,False,xlarge,"256,256,256",132866,128,9,9,0.0,0.0,0.0023041118272683,0.000249196386823,8.306546227435339e-05,0.0023770853877067,0.0003299701511776,0.0001099900503925,7.61138823387834e-05,2.405892323018188e-05,8.019641076727293e-06,4.551359123653835,0.3989584684573973,0.1329861561524657,none
plain,False,xlarge,"256,256,256",132866,256,9,9,0.0,0.0,0.001705748701675,0.0001786362001368,5.954540004562032e-05,0.0017333996559803,0.0002750433580941,9.168111936473144e-05,3.090572681685444e-05,1.0680357939246511e-05,3.560119313082171e-06,4.318893459108141,0.7997318570741149,0.2665772856913716,none
plain,False,xlarge,"256,256,256",132866,512,9,9,0.0,0.0,0.0012259053118113,0.0001374156741624,4.58052247208306e-05,0.0012288918304774,0.0001185194695208,3.950648984027049e-05,1.4190269414232009e-05,3.6157131531876632e-06,1.205237717729221e-06,4.227924187978108,0.6602715514147427,0.2200905171382475,none
plain,False,xlarge,"256,256,256",132866,1024,9,9,0.0,0.0,0.0009982407338813,0.0001578811061539,5.262703538466536e-05,0.0009957879212581,0.0001601405802949,5.33801934316555e-05,7.866207296400615e-06,2.349423909006943e-06,7.831413030023143e-07,8.720976961983574,2.89925768940222,0.96641922980074,none
plain,False,xlarge,"256,256,256",132866,2048,9,9,0.0,0.0,0.0008890723046432,0.0001184638707522,3.948795691742573e-05,0.0009011554260117,0.0001187203053846,3.957343512823274e-05,5.397853783506434e-06,1.903563059396583e-06,6.34521019798861e-07,17.52743395169576,8.213013677525408,2.737671225841803,none
plain,False,xlarge,"256,256,256",132866,4096,9,9,0.0,0.0,0.0007878272832992,0.0001346912943649,4.48970981216499e-05,0.0007994285810531,0.0001248628610398,4.162095367995255e-05,4.172203666207173e-06,2.356498837183704e-06,7.854996123945681e-07,25.25316063563029,5.754152883844939,1.9180509612816463,none
plain,False,xlarge,"256,256,256",132866,8192,9,9,0.0,0.0,0.0007040452263835,0.0001049781653793,3.4992721793102074e-05,0.0007111684923681,9.57854376409161e-05,3.1928479213638704e-05,3.064458686215706e-06,1.2276970094240166e-06,4.092323364746722e-07,57.35860008663602,26.741596009990317,8.913865336663438,none
