epoch,train_loss,train_data_loss,train_phys_loss,phys_data_ratio,grad_norm,val_rel_l2,val_mse
202,0.00026701083697844297,0.00026701083697844297,0.0,0.0,0.012050687403045084,0.005114493425935507,0.00016818282892927527
203,0.0002645538461365504,0.0002645538461365504,0.0,0.0,0.01245234431116685,0.005018972791731358,0.00016686003073118627
204,0.00026374344088253565,0.00026374344088253565,0.0,0.0,0.013352290654387547,0.005045232363045216,0.00016639109526295215
205,0.00026460961817065254,0.00026460961817065254,0.0,0.0,0.014572333599706954,0.005170418880879879,0.00016886930097825825
206,0.0002597931852506008,0.0002597931852506008,0.0,0.0,0.011270525773296076,0.005006132181733847,0.00016536515613552183
207,0.00025762485711311456,0.00025762485711311456,0.0,0.0,0.009822378428053329,0.005098417401313782,0.0001648551842663437
208,0.00025613359321141616,0.00025613359321141616,0.0,0.0,0.01023667126781454,0.005012353882193565,0.00016276014503091574
209,0.0002551883681007894,0.0002551883681007894,0.0,0.0,0.013038709205522369,0.00495664868503809,0.00016093939484562725
210,0.00025960770290112123,0.00025960770290112123,0.0,0.0,0.0151284208055079,0.00517738051712513,0.00016409503587055951
211,0.00025440660465392284,0.00025440660465392284,0.0,0.0,0.0145791017485268,0.004929898772388697,0.00015972803521435708
212,0.0002504634285287466,0.0002504634285287466,0.0,0.0,0.009462897514668034,0.005076345056295395,0.0001606656878720969
213,0.00024766509886831045,0.00024766509886831045,0.0,0.0,0.009747971787953376,0.004977897275239229,0.00015697696653660387
214,0.0002445967256790027,0.0002445967256790027,0.0,0.0,0.01009066273678957,0.005148531403392553,0.0001617639500182122
215,0.00024535623379051685,0.00024535623379051685,0.0,0.0,0.011631821063751343,0.004974935203790665,0.00016212956688832492
216,0.0002460423438606085,0.0002460423438606085,0.0,0.0,0.013007702193454223,0.005185672547668219,0.0001640426053199917
217,0.0002483934731571935,0.0002483934731571935,0.0,0.0,0.016052503374970124,0.005020597018301487,0.00015624662046320736
218,0.00024594057140348013,0.00024594057140348013,0.0,0.0,0.014861263295790076,0.004887179471552372,0.0001545292470837012
219,0.0002458607377775479,0.0002458607377775479,0.0,0.0,0.01869275063924217,0.0049722627736628056,0.00015568248636554927
220,0.00024901201504690107,0.00024901201504690107,0.0,0.0,0.019141854692089177,0.005081565119326115,0.000156800466356799
221,0.0002367165761825163,0.0002367165761825163,0.0,0.0,0.010057843799122735,0.004946587607264519,0.00015230650024022907
222,0.0002363319854339352,0.0002363319854339352,0.0,0.0,0.012188653614098531,0.004925226327031851,0.00015172679559327662
223,0.00023408838569594081,0.00023408838569594081,0.0,0.0,0.010455771680805482,0.004963213112205267,0.0001510332222096622
224,0.00023907492686703335,0.00023907492686703335,0.0,0.0,0.016084594693257893,0.004907445982098579,0.0001498654019087553
225,0.00024092432249744888,0.00024092432249744888,0.0,0.0,0.01879101925026986,0.004868012852966785,0.00014884467236697674
226,0.00024293120986840222,0.00024293120986840222,0.0,0.0,0.018560793726256228,0.004981701727956533,0.00015246238035615534
227,0.0002318842161912471,0.0002318842161912471,0.0,0.0,0.01287016129523979,0.004852226469665766,0.0001474235614296049
228,0.00023537712331744842,0.00023537712331744842,0.0,0.0,0.016467076538512808,0.004886223468929529,0.00014692035620100796
229,0.00022970126519794576,0.00022970126519794576,0.0,0.0,0.015354047547163383,0.0049431659281253815,0.00015010256902314723
230,0.00023100933503883425,0.00023100933503883425,0.0,0.0,0.014883247765123583,0.005056660622358322,0.00015121817705221474
231,0.00022997309133643284,0.00022997309133643284,0.0,0.0,0.015680572902606018,0.004850558005273342,0.000144940844620578
232,0.00022781335610488895,0.00022781335610488895,0.0,0.0,0.014150120721627212,0.004847884643822908,0.0001482370716985315
233,0.00023107524430088233,0.00023107524430088233,0.0,0.0,0.018407587132990854,0.0048889284953475,0.00014604060561396182
234,0.0002326005978829926,0.0002326005978829926,0.0,0.0,0.019271839623254423,0.005049780011177063,0.00016091550060082227
235,0.00023577738102176227,0.00023577738102176227,0.0,0.0,0.021750392952853016,0.005091584287583828,0.00015106833598110825
236,0.00022590325170313008,0.00022590325170313008,0.0,0.0,0.01408096141898842,0.004776802379637957,0.0001414657454006374
237,0.0002268425942020258,0.0002268425942020258,0.0,0.0,0.018303087850816295,0.004797286354005337,0.0001412913843523711
238,0.0002227996210422134,0.0002227996210422134,0.0,0.0,0.01472885957974474,0.00491417245939374,0.00014230448869057
239,0.0002185453886340838,0.0002185453886340838,0.0,0.0,0.013937023456662605,0.004749102983623743,0.00013779521395917982
240,0.000215881429539877,0.000215881429539877,0.0,0.0,0.01311198053765641,0.004748189821839333,0.00014223920879885554
241,0.00021622865097015165,0.00021622865097015165,0.0,0.0,0.015281704052144096,0.004784080199897289,0.0001380533358315006
242,0.0002117396597896004,0.0002117396597896004,0.0,0.0,0.010220559089717494,0.004892453551292419,0.00014091917546465993
243,0.00021241386275505647,0.00021241386275505647,0.0,0.0,0.013383532600579964,0.004902276210486889,0.00014304506476037204
244,0.00021571710385615006,0.00021571710385615006,0.0,0.0,0.01565440168077949,0.004760549403727055,0.0001365506905131042
245,0.00021414146613096818,0.00021414146613096818,0.0,0.0,0.015008021226521973,0.004775897599756718,0.00013869731628801674
246,0.00021050464783911593,0.00021050464783911593,0.0,0.0,0.013270364352709955,0.004707627929747105,0.00013953786401543766
247,0.00021206253950367682,0.00021206253950367682,0.0,0.0,0.01489801007458728,0.004721334204077721,0.00013547943672165275
248,0.00021007543000450823,0.00021007543000450823,0.0,0.0,0.012682609729704863,0.004813090432435274,0.00013800864689983428
249,0.0002104763188981451,0.0002104763188981451,0.0,0.0,0.01413665802000814,0.004680112935602665,0.00013304108870215714
250,0.00020765873523487244,0.00020765873523487244,0.0,0.0,0.013679486163430897,0.004670664668083191,0.00013333710376173258
251,0.0002048923615802778,0.0002048923615802778,0.0,0.0,0.013587004750609148,0.004843902308493853,0.00013978900096844882
252,0.00020172437143628486,0.00020172437143628486,0.0,0.0,0.01130191624714459,0.004763031378388405,0.0001335377455689013
253,0.00020404186943778768,0.00020404186943778768,0.0,0.0,0.013466963061677018,0.0046259514056146145,0.00013191599282436073
254,0.00020223801766405813,0.00020223801766405813,0.0,0.0,0.010845471900775712,0.00476763304322958,0.0001368310913676396
255,0.00020099582070542965,0.00020099582070542965,0.0,0.0,0.011340439750174664,0.004724298603832722,0.00013377894356381148
256,0.00020088443852728233,0.00020088443852728233,0.0,0.0,0.014702934812802703,0.0046678632497787476,0.00013068507541902363
257,0.00019744392920983955,0.00019744392920983955,0.0,0.0,0.010915029435641904,0.004620333202183247,0.00013010849943384528
258,0.00020152855722699314,0.00020152855722699314,0.0,0.0,0.013697039942769863,0.004994101356714964,0.0001399577595293522
259,0.00019882936976500787,0.00019882936976500787,0.0,0.0,0.011558454120122364,0.004616750869899988,0.00012855813838541508
260,0.00020007578132208437,0.00020007578132208437,0.0,0.0,0.0161441836575204,0.004597443155944347,0.00012635666644200683
261,0.00020481786305026617,0.00020481786305026617,0.0,0.0,0.016135093262089662,0.0048287371173501015,0.00013865844812244177
262,0.00020108522039663512,0.00020108522039663512,0.0,0.0,0.015098978372401173,0.004667797591537237,0.000131924549350515
263,0.00019416140094108414,0.00019416140094108414,0.0,0.0,0.009956471285236445,0.004953569732606411,0.0001367545482935384
264,0.00019469855214993004,0.00019469855214993004,0.0,0.0,0.010267994365906521,0.004578848369419575,0.00012671962031163275
265,0.0001910573755594669,0.0001910573755594669,0.0,0.0,0.009059585112480334,0.004593264311552048,0.0001251435314770788
266,0.00019217293629480992,0.00019217293629480992,0.0,0.0,0.01208471828352118,0.00465279771015048,0.00013137012138031423
267,0.00019152279128320515,0.00019152279128320515,0.0,0.0,0.013186381453925498,0.004560239613056183,0.00012593911378644407
268,0.00019378871911612805,0.00019378871911612805,0.0,0.0,0.015068444242744911,0.004610361065715551,0.00013046157255303115
269,0.00019002733642992098,0.00019002733642992098,0.0,0.0,0.013424767406201448,0.004569870885461569,0.00012472276284825057
270,0.00018800967882270925,0.00018800967882270925,0.0,0.0,0.011323398493430314,0.004718727432191372,0.00012862229777965695
271,0.0001875998223113129,0.0001875998223113129,0.0,0.0,0.01138865488252131,0.004675786476582289,0.0001257083349628374
272,0.00018708127390709706,0.00018708127390709706,0.0,0.0,0.011947095027473511,0.004543702118098736,0.0001255472016055137
273,0.0001875712514447514,0.0001875712514447514,0.0,0.0,0.012935171885172396,0.0046270196326076984,0.00012466082989703864
274,0.00018476778313925024,0.00018476778313925024,0.0,0.0,0.01181983407876288,0.004537589848041534,0.00012389838229864836
275,0.0001835796247178223,0.0001835796247178223,0.0,0.0,0.009893126926635973,0.004648318514227867,0.00012493094254750758
276,0.0001825193285185378,0.0001825193285185378,0.0,0.0,0.010748528229065515,0.00464864494279027,0.00012334574421402067
277,0.0001813557100831531,0.0001813557100831531,0.0,0.0,0.010986627401520038,0.004530062433332205,0.0001201657869387418
278,0.00018138535233447328,0.00018138535233447328,0.0,0.0,0.012912854291742605,0.004467429127544165,0.00011992754298262298
279,0.0001840086861193413,0.0001840086861193413,0.0,0.0,0.013705824149332798,0.004638239275664091,0.0001328335638390854
280,0.0001878903785836883,0.0001878903785836883,0.0,0.0,0.017352628261727954,0.004855424165725708,0.00012985030480194837
281,0.00018552935944171622,0.00018552935944171622,0.0,0.0,0.01650832845546215,0.004829624202102423,0.00013204774586483836
282,0.00018681455367186572,0.00018681455367186572,0.0,0.0,0.01716261593810342,0.00452568382024765,0.00012216756294947118
283,0.00017946141997526865,0.00017946141997526865,0.0,0.0,0.011996612148511868,0.0045547327026724815,0.00012347345182206482
284,0.00018024789278570097,0.00018024789278570097,0.0,0.0,0.012931903327498495,0.004723857156932354,0.00012822264397982508
285,0.00017882468819152564,0.00017882468819152564,0.0,0.0,0.01258165649157776,0.004504959564656019,0.00011938087845919654
286,0.0001785422737157205,0.0001785422737157205,0.0,0.0,0.014353829897920218,0.0045869057066738605,0.00012093381519662216
287,0.00017685488091956358,0.00017685488091956358,0.0,0.0,0.011158697729787491,0.004457545001059771,0.00011733456631191075
288,0.00017590387869859114,0.00017590387869859114,0.0,0.0,0.012775475557611398,0.004524027928709984,0.00011855718184961006
289,0.00017527535419503693,0.00017527535419503693,0.0,0.0,0.012581171442340722,0.004560917150229216,0.0001188100068247877
290,0.00017747690253600013,0.00017747690253600013,0.0,0.0,0.014985957733584224,0.004457907285541296,0.00011899854143848643
291,0.0001751121108100051,0.0001751121108100051,0.0,0.0,0.013421633256013879,0.004439142066985369,0.00011562057625269517
292,0.0001768905931385234,0.0001768905931385234,0.0,0.0,0.014826425244467565,0.004470669664442539,0.00011679925955832005
293,0.00017681050849205349,0.00017681050849205349,0.0,0.0,0.015419909498699412,0.004501740913838148,0.00011608160275500268
294,0.0001759892693371512,0.0001759892693371512,0.0,0.0,0.013736940075162808,0.004414151422679424,0.00011551615898497403
295,0.00017254214799322654,0.00017254214799322654,0.0,0.0,0.012927814918708353,0.0045942272990942,0.00011733593419194221
296,0.00017825589566200506,0.00017825589566200506,0.0,0.0,0.016644367319015207,0.004444332793354988,0.00011538150283740833
297,0.0001740872594382381,0.0001740872594382381,0.0,0.0,0.01557144684708289,0.004519743379205465,0.00012258790957275778
298,0.00017192549785249867,0.00017192549785249867,0.0,0.0,0.015717903156739977,0.004414794035255909,0.00011366167746018618
299,0.00016875658729986753,0.00016875658729986753,0.0,0.0,0.012407443856262391,0.004587397910654545,0.00011849981092382222
300,0.00016604670781816822,0.00016604670781816822,0.0,0.0,0.010941365574479354,0.00440694997087121,0.00011330781126162037
301,0.00016725173554732464,0.00016725173554732464,0.0,0.0,0.011721992442341435,0.004418801981955767,0.00011203337635379285
302,0.0001706440707494039,0.0001706440707494039,0.0,0.0,0.015952084353008433,0.004426749423146248,0.00011449700832599774
303,0.00016558669449295849,0.00016558669449295849,0.0,0.0,0.012292520526339659,0.00443040207028389,0.00011581565922824666
304,0.00016614181913610082,0.00016614181913610082,0.0,0.0,0.012399523044894504,0.004403264727443457,0.00011470021127024665
305,0.000164337114256341,0.000164337114256341,0.0,0.0,0.012176643583790435,0.004514691419899464,0.00011331651330692694
306,0.0001609387036296539,0.0001609387036296539,0.0,0.0,0.009743479952959436,0.004400215577334166,0.00011211099626962095
307,0.00016381342902604956,0.00016381342902604956,0.0,0.0,0.012557026558631069,0.004335520323365927,0.00010817014845088124
308,0.0001660552734392695,0.0001660552734392695,0.0,0.0,0.01348160510328681,0.004343106877058744,0.00011166552576469257
309,0.00016573277935094666,0.00016573277935094666,0.0,0.0,0.013128768191841528,0.004539104178547859,0.00011548289330676198
310,0.00015937040552671533,0.00015937040552671533,0.0,0.0,0.009555268455143907,0.004356029909104109,0.00010915131861111149
311,0.0001583179364388343,0.0001583179364388343,0.0,0.0,0.009728690871422804,0.0043428814969956875,0.00010950784053420648
312,0.00015733508371340577,0.00015733508371340577,0.0,0.0,0.009564985137218483,0.004374098498374224,0.00010964729881379753
313,0.0001562493071105564,0.0001562493071105564,0.0,0.0,0.009780999846526263,0.004381922073662281,0.0001114995829993859
314,0.00015745232667541131,0.00015745232667541131,0.0,0.0,0.010406969857310513,0.004367227666079998,0.00010732025111792609
315,0.0001553475667606108,0.0001553475667606108,0.0,0.0,0.009103569757749471,0.004330747295171022,0.00010705871682148427
316,0.0001532015248812968,0.0001532015248812968,0.0,0.0,0.008692471041759757,0.004336467012763023,0.00010899530752794817
317,0.00015753682782815304,0.00015753682782815304,0.0,0.0,0.013322528371172966,0.004308818839490414,0.000107988525996916
318,0.0001630995211598929,0.0001630995211598929,0.0,0.0,0.01605796311076637,0.0044100647792220116,0.00010853066487470642
319,0.000159441338837496,0.000159441338837496,0.0,0.0,0.015485361379832446,0.00436998950317502,0.00010699110862333328
320,0.00015564220120722894,0.00015564220120722894,0.0,0.0,0.011284112154833608,0.004315454512834549,0.0001065251708496362
321,0.0001580647331138607,0.0001580647331138607,0.0,0.0,0.013055751618301345,0.004348900634795427,0.00010781861783470958
322,0.00015542529945378192,0.00015542529945378192,0.0,0.0,0.011323583204216881,0.004509515594691038,0.00010859551548492163
323,0.00015580706713080872,0.00015580706713080872,0.0,0.0,0.011800807680873085,0.004339569713920355,0.00010761529847513884
324,0.00015399454787257127,0.00015399454787257127,0.0,0.0,0.011046400082213966,0.00430923281237483,0.00010510333231650293
325,0.00016050493104557972,0.00016050493104557972,0.0,0.0,0.017689435409968732,0.004412142559885979,0.00010724834282882512
326,0.00016084702474472579,0.00016084702474472579,0.0,0.0,0.01821037533281084,0.0042579383589327335,0.00010521262447582558
327,0.00015211514437396545,0.00015211514437396545,0.0,0.0,0.01225360191942213,0.004326674155890942,0.0001111091478378512
328,0.00015118384362722281,0.00015118384362722281,0.0,0.0,0.012107521981957891,0.004274217877537012,0.00010472322173882276
329,0.0001516070078650955,0.0001516070078650955,0.0,0.0,0.012702207129328373,0.00423765042796731,0.00010259039117954671
330,0.00014968860887165647,0.00014968860887165647,0.0,0.0,0.010975228829346706,0.004279186017811298,0.00010227882739854977
331,0.00014703837769047823,0.00014703837769047823,0.0,0.0,0.00867304853415169,0.004283609800040722,0.0001043990341713652
332,0.00015280953812180087,0.00015280953812180087,0.0,0.0,0.014622895950172203,0.004277023486793041,0.00010389153612777591
333,0.0001577998664288316,0.0001577998664288316,0.0,0.0,0.017903833220199308,0.004499051719903946,0.00011025249841623008
334,0.0001517571490694536,0.0001517571490694536,0.0,0.0,0.013249422499664276,0.004366869106888771,0.00010653875506250188
335,0.0001515996100351913,0.0001515996100351913,0.0,0.0,0.012903362985115066,0.004262513015419245,0.00010465988452779129
336,0.00015042123777675442,0.00015042123777675442,0.0,0.0,0.012646598769278605,0.004607941024005413,0.00011070005712099373
337,0.0001470931529183872,0.0001470931529183872,0.0,0.0,0.011217564295599173,0.004197550471872091,0.00010244942677672952
338,0.00015028890902613057,0.00015028890902613057,0.0,0.0,0.014481453061593017,0.004283270798623562,0.00010174081398872659
339,0.00014523159370583016,0.00014523159370583016,0.0,0.0,0.008954749228786129,0.00429005641490221,0.00010179418313782662
340,0.00014731842838955345,0.00014731842838955345,0.0,0.0,0.013039524468430711,0.004391422960907221,0.0001060991344274953
341,0.00014682394521514652,0.00014682394521514652,0.0,0.0,0.01265001915002417,0.0042700935155153275,0.0001016662863548845
342,0.00014356743486132473,0.00014356743486132473,0.0,0.0,0.010333865183744066,0.0041573834605515,9.813779615797102e-05
343,0.00014670452401333023,0.00014670452401333023,0.0,0.0,0.013917784647557229,0.004141550045460463,9.884282189887017e-05
344,0.00014463878869719338,0.00014463878869719338,0.0,0.0,0.012483305740464004,0.004465731792151928,0.00010457249300088733
345,0.00014449344416789245,0.00014449344416789245,0.0,0.0,0.011573985786600932,0.004161286633461714,9.792270429898053e-05
346,0.00014316455872176448,0.00014316455872176448,0.0,0.0,0.010942925604309947,0.004286773037165403,0.00010031824058387429
347,0.00014632534839620348,0.00014632534839620348,0.0,0.0,0.011501743691837004,0.004402987193316221,0.00010936864418908954
348,0.00014651774472440593,0.00014651774472440593,0.0,0.0,0.01317224638047432,0.0041847145184874535,0.00010093193122884259
349,0.00014668556832475588,0.00014668556832475588,0.0,0.0,0.012551076475732895,0.00414407579228282,9.730621241033077e-05
350,0.0001483108808315592,0.0001483108808315592,0.0,0.0,0.014606830512255212,0.0044262586161494255,0.0001065238393493928
351,0.00014323389041237533,0.00014323389041237533,0.0,0.0,0.01226055833745679,0.00416300306096673,9.735925414133817e-05
352,0.00013890009631722933,0.00013890009631722933,0.0,0.0,0.009364215205734704,0.00412750244140625,9.626797691453248e-05
353,0.00013967468748887768,0.00013967468748887768,0.0,0.0,0.011558964747289138,0.004204775206744671,9.973812120733783e-05
354,0.0001381937945552636,0.0001381937945552636,0.0,0.0,0.008729579134377743,0.004156503360718489,9.710126323625445e-05
355,0.00013755972395301796,0.00013755972395301796,0.0,0.0,0.009309277444784731,0.004179132170975208,9.947729267878458e-05
356,0.00014064262177271303,0.00014064262177271303,0.0,0.0,0.012579048534160218,0.004078374244272709,9.47965745581314e-05
357,0.00013895755000703502,0.00013895755000703502,0.0,0.0,0.011888631784856054,0.004144687205553055,9.77531453827396e-05
358,0.00013889581623516278,0.00013889581623516278,0.0,0.0,0.01071552200269963,0.0040858737193048,9.607692481949925e-05
359,0.00013678511004400207,0.00013678511004400207,0.0,0.0,0.01003179611451626,0.004068632144480944,9.355664951726794e-05
360,0.00013787125408271095,0.00013787125408271095,0.0,0.0,0.012182285410912945,0.004100834485143423,9.477817366132513e-05
361,0.00013683927591046086,0.00013683927591046086,0.0,0.0,0.011846810205176873,0.0042085470631718636,9.660139039624482e-05
362,0.00014052880032977555,0.00014052880032977555,0.0,0.0,0.013400607106091714,0.004091845825314522,9.440926078241318e-05
363,0.00013758788918494247,0.00013758788918494247,0.0,0.0,0.012492788378253183,0.004113549366593361,9.464836330153048e-05
364,0.00013746862623520428,0.00013746862623520428,0.0,0.0,0.012582249001453955,0.004150749649852514,9.543269698042423e-05
365,0.0001376091404381441,0.0001376091404381441,0.0,0.0,0.01287834403981009,0.004264656454324722,9.805976878851652e-05
366,0.0001331408948317403,0.0001331408948317403,0.0,0.0,0.00955739504724273,0.004037648439407349,9.420716378372163e-05
367,0.00013614538693218492,0.00013614538693218492,0.0,0.0,0.011622649967975619,0.0040739416144788265,9.413510269951075e-05
368,0.00013674815636477433,0.00013674815636477433,0.0,0.0,0.013287152355867195,0.004173304885625839,9.672255691839382e-05
369,0.00013383246641751612,0.00013383246641751612,0.0,0.0,0.010052815039871014,0.003996195737272501,9.19535814318806e-05
370,0.00013284875876706792,0.00013284875876706792,0.0,0.0,0.008214957164336264,0.004005091264843941,9.275720367440954e-05
371,0.0001365615153190447,0.0001365615153190447,0.0,0.0,0.012292300791625554,0.004126063548028469,0.00010011233825935051
372,0.00013692488664673874,0.00013692488664673874,0.0,0.0,0.0127679126019487,0.004080199636518955,9.965112985810265e-05
373,0.00013212754583946662,0.00013212754583946662,0.0,0.0,0.010221756092525725,0.0040327259339392185,9.124734060605988e-05
374,0.00013880724964110414,0.00013880724964110414,0.0,0.0,0.01577333104328194,0.00408152025192976,9.22131584957242e-05
375,0.00014185468717187177,0.00014185468717187177,0.0,0.0,0.01756795661677108,0.0040546138770878315,9.465858602197841e-05
376,0.00013959650732431328,0.00013959650732431328,0.0,0.0,0.015888551181663678,0.004122891463339329,9.570806287229061e-05
377,0.00013511115685105324,0.00013511115685105324,0.0,0.0,0.013893377432584933,0.003971307072788477,9.022076119435951e-05
378,0.00013720600509259384,0.00013720600509259384,0.0,0.0,0.016598949883361625,0.004026666283607483,9.353194036521018e-05
379,0.00014177425509842578,0.00014177425509842578,0.0,0.0,0.01908585603197536,0.0041252560913562775,9.885358304018155e-05
380,0.0001330505074292887,0.0001330505074292887,0.0,0.0,0.012295749287291073,0.003995989449322224,9.099226008402184e-05
381,0.0001396217585352133,0.0001396217585352133,0.0,0.0,0.017011843635079703,0.004021316766738892,9.009560017148033e-05
382,0.000146853784826817,0.000146853784826817,0.0,0.0,0.021399871871619805,0.004393169190734625,0.00010461370402481407
383,0.00014296425888460362,0.00014296425888460362,0.0,0.0,0.01804650411548464,0.004121548030525446,9.284612315241247e-05
384,0.00013381020653469022,0.00013381020653469022,0.0,0.0,0.013056804587418544,0.004056217148900032,9.572342241881415e-05
385,0.00013523001780413324,0.00013523001780413324,0.0,0.0,0.015275717999463008,0.004100399557501078,9.40176032599993e-05
386,0.00013218269214121392,0.00013218269214121392,0.0,0.0,0.013677077507294778,0.003928829450160265,8.678620361024514e-05
387,0.00012879290989076253,0.00012879290989076253,0.0,0.0,0.011418862935904047,0.003909481689333916,8.840390364639461e-05
388,0.00012756688647641568,0.00012756688647641568,0.0,0.0,0.0100852280420222,0.0039774649776518345,8.991529466584325e-05
389,0.0001271006958631915,0.0001271006958631915,0.0,0.0,0.009370902175874222,0.003977309912443161,8.837784844217822e-05
390,0.00012654039164772257,0.00012654039164772257,0.0,0.0,0.009653343944998321,0.003891320899128914,8.805817196844146e-05
391,0.00012901884201710345,0.00012901884201710345,0.0,0.0,0.01252106735768607,0.003962143324315548,8.833867468638346e-05
392,0.00012651467022806173,0.00012651467022806173,0.0,0.0,0.009044751591110777,0.003947650082409382,8.705807704245672e-05
393,0.00012561326730065048,0.00012561326730065048,0.0,0.0,0.010387376168204263,0.0038865432143211365,8.585041359765455e-05
394,0.00012449186669982737,0.00012449186669982737,0.0,0.0,0.009344673744204916,0.003911486826837063,8.551249629817903e-05
395,0.000130402449030953,0.000130402449030953,0.0,0.0,0.013472341040415772,0.0038867518305778503,8.653542317915708e-05
396,0.0001267457610083511,0.0001267457610083511,0.0,0.0,0.012273280270445283,0.003946182318031788,8.875183993950486e-05
397,0.0001297307398999692,0.0001297307398999692,0.0,0.0,0.014120192119395032,0.0038424930535256863,8.452894689980894e-05
398,0.0001287663790208171,0.0001287663790208171,0.0,0.0,0.01384281706025472,0.003911709878593683,8.68192219058983e-05
399,0.00012994820735912072,0.00012994820735912072,0.0,0.0,0.014164265315141922,0.0039000394754111767,8.760757191339508e-05
