model_name,is_physics_informed,physics_prior,capacity_name,hidden_widths,parameter_count,dataset_size,n_attempted,n_runs,divergence_rate,nan_rate,test_rel_l2_mean,test_rel_l2_std,test_rel_l2_stderr,val_rel_l2_mean,val_rel_l2_std,val_rel_l2_stderr,test_mse_mean,test_mse_std,test_mse_stderr,runtime_seconds_mean,runtime_seconds_std,runtime_seconds_stderr
piml,True,midpoint,tiny,"32,32",1218,48,9,9,0.0,0.0,0.02509260901974307,0.0023568044965817077,0.0007856014988605692,0.025308404117822647,0.0028270298951972523,0.0009423432983990841,0.004132112617500954,0.000907398430984362,0.00030246614366145403,8.804652796851265,0.6745687993460195,0.22485626644867318
piml,True,midpoint,tiny,"32,32",1218,64,9,9,0.0,0.0,0.024390593998961978,0.001800185361365022,0.000600061787121674,0.024422660056087706,0.0022578851098377277,0.0007526283699459093,0.0037196864270501668,0.0007103728615071789,0.0002367909538357263,21.073818683624268,23.851193081407736,7.950397693802579
piml,True,midpoint,tiny,"32,32",1218,96,9,9,0.0,0.0,0.02324677362210221,0.0014583901354815242,0.0004861300451605081,0.02321178528169791,0.0014050835083687034,0.00046836116945623446,0.00309634154352049,0.0006100537827827063,0.00020335126092756878,72.60460551579793,3.610270895469057,1.203423631823019
piml,True,midpoint,tiny,"32,32",1218,128,9,9,0.0,0.0,0.022909007552597258,0.0012497272652865089,0.00041657575509550297,0.02276504288117091,0.0014084412252142534,0.00046948040840475114,0.0030467049218714237,0.0004473456349596785,0.00014911521165322618,66.86439813507928,3.6767859579125397,1.22559531930418
piml,True,midpoint,tiny,"32,32",1218,256,9,9,0.0,0.0,0.019874223197499912,0.0012345458401178014,0.0004115152800392671,0.019970685036645994,0.0014714612858634372,0.0004904870952878124,0.0018767310539260507,0.00021474418872990077,7.158139624330026e-05,88.1752839618259,4.623873487070495,1.5412911623568315
piml,True,midpoint,tiny,"32,32",1218,384,9,9,0.0,0.0,0.018373881984088156,0.0007233125121031986,0.00024110417070106623,0.0184213374223974,0.0008244000717543808,0.00027480002391812693,0.0015583892818540335,0.00010371412852960137,3.457137617653379e-05,94.94145690070258,14.216305066012307,4.738768355337435
piml,True,midpoint,tiny,"32,32",1218,512,9,9,0.0,0.0,0.017649496388104226,0.0005281533611284518,0.00017605112037615057,0.017788171354267333,0.0007307459450627717,0.00024358198168759058,0.0014881450139606993,0.00010176273730591256,3.3920912435304186e-05,81.65469233194987,14.656990641145374,4.885663547048458
piml,True,midpoint,tiny,"32,32",1218,1024,9,9,0.0,0.0,0.01662944360739655,0.00016884531716175542,5.6281772387251805e-05,0.016722127381298277,0.00040719340460029844,0.00013573113486676616,0.0012579261221819455,3.4236931328711365e-05,1.1412310442903789e-05,93.09361746576097,10.218979732697811,3.406326577565937
piml,True,midpoint,tiny,"32,32",1218,2048,9,9,0.0,0.0,0.016232409721447363,0.0004998982141472944,0.00016663273804909815,0.016284789476129744,0.00046017129526856675,0.00015339043175618893,0.0012137059432764847,7.270833036115442e-05,2.4236110120384806e-05,120.22809645864699,33.543749174990204,11.181249724996734
piml,True,midpoint,tiny,"32,32",1218,4096,9,9,0.0,0.0,0.016102920803758834,0.00034204068938236814,0.00011401356312745605,0.016154382791784074,0.0005026091732406076,0.00016753639108020254,0.0011777517566871312,6.900885758591041e-05,2.30029525286368e-05,134.583491563797,41.665168394968745,13.888389464989581
piml,True,midpoint,tiny,"32,32",1218,8192,2,2,0.0,0.0,0.01482769986614585,0.00020475531696649506,0.0001447838731110096,0.014902705326676369,0.00042602034474811687,0.0003012418746948242,0.0010180165409110487,3.167179261273041e-05,2.239533932879567e-05,347.1669751405716,13.062655198217074,9.236692070960997
piml-simpson,True,simpson,tiny,"32,32",1284,48,9,9,0.0,0.0,0.020103481494718127,0.0022569683308232375,0.0007523227769410792,0.020274674519896507,0.002503603323352805,0.0008345344411176017,0.0037509270736740697,0.0015473910901657492,0.0005157970300552498,69.61332371499803,5.182449930724715,1.7274833102415716
piml-simpson,True,simpson,tiny,"32,32",1284,64,9,9,0.0,0.0,0.018671409123473696,0.002805676134715834,0.0009352253782386114,0.01866941216091315,0.0029321664271554438,0.0009773888090518145,0.0030836104286006754,0.0010902719805881624,0.0003634239935293875,64.23937826686435,4.944221844272255,1.6480739480907518
piml-simpson,True,simpson,tiny,"32,32",1284,96,9,9,0.0,0.0,0.01684796479013231,0.0017451181962159453,0.0005817060654053151,0.01681461837142706,0.0017209930692942156,0.0005736643564314052,0.0023006062514873016,0.000496346415434716,0.00016544880514490532,65.20502715640598,4.534819067573253,1.511606355857751
piml-simpson,True,simpson,tiny,"32,32",1284,128,9,9,0.0,0.0,0.01632550700257222,0.0013717506712432794,0.0004572502237477598,0.016181858256459236,0.0015207017493558126,0.0005069005831186042,0.0022915834949041405,0.0003239649664921762,0.00010798832216405873,69.67022392484877,6.8868870886757465,2.295629029558582
piml-simpson,True,simpson,tiny,"32,32",1284,256,9,9,0.0,0.0,0.011074303235444758,0.0009405933079448337,0.0003135311026482779,0.010988072181741396,0.0010922288171379992,0.0003640762723793331,0.0010516283348099226,0.00015137627938989533,5.0458759796631776e-05,88.37490759955512,7.266928547824522,2.422309515941507
piml-simpson,True,simpson,tiny,"32,32",1284,384,9,9,0.0,0.0,0.008431759093784623,0.0005725602026866931,0.00019085340089556438,0.00829471523563067,0.0006146573518553257,0.00020488578395177524,0.0005415155125471453,9.138359425205487e-05,3.0461198084018293e-05,82.66106788317363,3.738742978820141,1.2462476596067138
piml-simpson,True,simpson,tiny,"32,32",1284,512,9,9,0.0,0.0,0.006968752067122195,0.0007422280080438663,0.0002474093360146221,0.006913084847231706,0.0007981655210942735,0.0002660551736980912,0.0003391121540011631,7.342380505322442e-05,2.447460168440814e-05,106.01237800386217,12.132909002714205,4.044303000904735
piml-simpson,True,simpson,tiny,"32,32",1284,1024,9,9,0.0,0.0,0.004221053897506661,0.0004054874313203833,0.00013516247710679442,0.004222800515385138,0.00041485467154038735,0.00013828489051346244,0.00011470145384211921,2.1505375723172198e-05,7.168458574390733e-06,161.80531435542636,16.13870316521859,5.37956772173953
piml-simpson,True,simpson,tiny,"32,32",1284,2048,5,5,0.0,0.0,0.0032730947714298964,0.00019482465311964573,8.712823361366887e-05,0.0032859977800399065,0.0002480355566109503,0.00011092487308381644,6.249901198316366e-05,6.9694986102625935e-06,3.1168545323274943e-06,267.5759762763977,16.695922783194096,7.466643658061896
plain,False,none,small,"64,64",4482,48,9,9,0.0,0.0,0.012679261776308218,0.0023860284446614198,0.00079534281488714,0.013034996887048086,0.0027439340804557085,0.0009146446934852362,0.0018272149932777716,0.0009904896443773954,0.00033016321479246514,17.229914002948338,0.4579747537841571,0.15265825126138569
plain,False,none,small,"64,64",4482,64,9,9,0.0,0.0,0.010184516250673268,0.0016071287738878622,0.000535709591295954,0.010389357805252075,0.0018556180277449293,0.000618539342581643,0.001145905556364192,0.0004925607133120665,0.0001641869044373555,16.85544384850396,0.36953434785966827,0.12317811595322276
plain,False,none,small,"64,64",4482,96,9,9,0.0,0.0,0.007880519661638472,0.0010873655030406942,0.00036245516768023143,0.007971007739090256,0.0009636241519611223,0.00032120805065370743,0.0005457352769250671,0.00019692189510811468,6.564063170270489e-05,17.100847482681274,0.3559024550656923,0.1186341516885641
plain,False,none,small,"64,64",4482,128,9,9,0.0,0.0,0.006707796619998084,0.0009279539534666194,0.0003093179844888731,0.006758238809804122,0.0009079643301328799,0.00030265477671096,0.0004206424637231976,0.00011178050293436358,3.726016764478786e-05,17.5866187148624,0.3333002376511367,0.11110007921704557
plain,False,none,small,"64,64",4482,256,9,9,0.0,0.0,0.006528943104462491,0.0009723393096668244,0.0003241131032222748,0.006444169570588403,0.0009466967576828721,0.0003155655858942907,0.0003469014789314113,9.830865043941727e-05,3.276955014647242e-05,18.11437643898858,0.25677409476770763,0.0855913649225692
plain,False,none,small,"64,64",4482,384,9,9,0.0,0.0,0.006204444294174512,0.0009178365453539683,0.0003059455151179894,0.0061636572289798,0.0008919529801450982,0.0002973176600483661,0.00031611388840246946,0.00010544203827385506,3.514734609128502e-05,18.443454106648762,0.1940069912424804,0.0646689970808268
plain,False,none,small,"64,64",4482,512,9,9,0.0,0.0,0.005707291782730156,0.0007317115036282997,0.00024390383454276656,0.005677670861283938,0.0006972288932993445,0.0002324096310997815,0.0002478824365728845,7.905407122383765e-05,2.635135707461255e-05,19.14316423734029,0.25816108046540526,0.08605369348846842
plain,False,none,small,"64,64",4482,1024,9,9,0.0,0.0,0.0054208194423053,0.0006832356053649954,0.0002277452017883318,0.005346516509436899,0.000606906376249772,0.00020230212541659068,0.00021800829239913987,7.145056453551537e-05,2.381685484517179e-05,21.634354538387722,0.24860709386815893,0.08286903128938632
plain,False,none,small,"64,64",4482,2048,9,9,0.0,0.0,0.003428110826967491,0.00032228465087771944,0.00010742821695923981,0.003450611942551202,0.0003493979953887343,0.00011646599846291143,8.08031974075776e-05,1.823120754512063e-05,6.0770691817068775e-06,23.074512084325153,0.42986854362202365,0.14328951454067454
plain,False,none,small,"64,64",4482,4096,9,9,0.0,0.0,0.0023936291432215106,0.00028694854016638046,9.564951338879349e-05,0.002396328995625178,0.0002901282254779566,9.670940849265219e-05,3.57068311132025e-05,9.745217017292209e-06,3.2484056724307365e-06,30.02313386069404,1.1399850014437165,0.37999500048123885
plain,False,none,small,"64,64",4482,8192,9,9,0.0,0.0,0.0016750639252778557,0.00012683650202728456,4.2278834009094856e-05,0.0016863378825493986,0.0001446051614994558,4.82017204998186e-05,1.6796805034068206e-05,3.755455712091067e-06,1.2518185706970224e-06,39.87274122238159,0.6106226695879006,0.20354088986263352
plain,False,none,small-med,"96,96",9794,48,9,9,0.0,0.0,0.010265730942289034,0.002362834660256511,0.000787611553418837,0.010592722696148686,0.0025495462693337673,0.0008498487564445891,0.0014835009480723077,0.0009172836311157916,0.00030576121037193053,16.806691964467365,0.36566463105931823,0.12188821035310608
plain,False,none,small-med,"96,96",9794,64,9,9,0.0,0.0,0.008249201811850071,0.001779940562472389,0.0005933135208241296,0.008539769488076368,0.001921214794539949,0.0006404049315133164,0.0009287584010356417,0.0005104846527730218,0.0001701615509243406,17.091873990164864,0.22266042870571387,0.07422014290190462
plain,False,none,small-med,"96,96",9794,96,9,9,0.0,0.0,0.0063402232093115645,0.0009261319715511102,0.0003087106571837034,0.0064721314960883725,0.0010692180527094627,0.0003564060175698209,0.0004096669047915687,0.00011335841050191716,3.778613683397239e-05,17.315871397654217,0.23188656077773123,0.07729552025924374
plain,False,none,small-med,"96,96",9794,128,9,9,0.0,0.0,0.005751499130080144,0.0007815183369431243,0.00026050611231437474,0.005851072414467732,0.000912762965847751,0.0003042543219492503,0.0003445469208398006,9.63972483452946e-05,3.21324161150982e-05,17.268475929896038,0.16920534181588226,0.056401780605294084
plain,False,none,small-med,"96,96",9794,256,9,9,0.0,0.0,0.004650360956374142,0.0007069911810740775,0.0002356637270246925,0.004712088861399227,0.0007957976074314466,0.00026526586914381556,0.0002008037845371291,6.913781894075259e-05,2.304593964691753e-05,18.05035670598348,0.2452896398204894,0.08176321327349646
plain,False,none,small-med,"96,96",9794,384,9,9,0.0,0.0,0.004384199648888575,0.0006288091253815043,0.00020960304179383474,0.0043479470122191645,0.0004888182993489679,0.00016293943311632264,0.0001719910635276594,6.322937041575239e-05,2.1076456805250798e-05,18.5302824444241,0.31526618288382224,0.10508872762794075
plain,False,none,small-med,"96,96",9794,512,9,9,0.0,0.0,0.0038257666553060212,0.0003486905226431007,0.0001162301742143669,0.003854332621105843,0.00033212051523445486,0.00011070683841148495,0.00012867860075655498,2.9311983138945377e-05,9.770661046315126e-06,19.053257438871597,0.291024925529287,0.09700830850976233
plain,False,none,small-med,"96,96",9794,1024,9,9,0.0,0.0,0.003968443773272965,0.000545007148183022,0.00018166904939434067,0.00400045744350387,0.0005182720020350619,0.00017275733401168729,0.00013874185484989235,4.5102676155352184e-05,1.5034225385117395e-05,21.484660731421577,0.3883630420210214,0.12945434734034048
plain,False,none,small-med,"96,96",9794,2048,9,9,0.0,0.0,0.0022256106086489228,0.0001203645774827017,4.0121525827567236e-05,0.0022208757646795777,0.0001039405998786949,3.464686662623163e-05,3.6486758795540984e-05,2.6281731620647615e-06,8.760577206882539e-07,22.45107701089647,0.6496120692063284,0.21653735640210947
plain,False,none,small-med,"96,96",9794,4096,4,4,0.0,0.0,0.0015353946946561337,0.0001039805722444541,5.199028612222705e-05,0.001556275790790096,0.00013093402081271085,6.546701040635543e-05,1.4520882132273982e-05,1.6658784765894232e-06,8.329392382947116e-07,27.966334581375122,0.16848855383739905,0.08424427691869953
plain,False,none,tiny,"32,32",1218,48,9,9,0.0,0.0,0.017874801841874916,0.002151690426789258,0.000717230142263086,0.018206233365668192,0.002373091058051232,0.000791030352683744,0.002961271895199186,0.0009758614361751651,0.00032528714539172167,3.343551688724094,0.09870761893968028,0.03290253964656009
plain,False,none,tiny,"32,32",1218,64,9,9,0.0,0.0,0.016383173772030406,0.0017408347673178333,0.0005802782557726111,0.01652474080522855,0.0021003646649359192,0.0007001215549786397,0.002477457772733437,0.0006559460901214649,0.00021864869670715496,3.394236538145277,0.1144083969170313,0.0381361323056771
plain,False,none,tiny,"32,32",1218,96,9,9,0.0,0.0,0.015340001736250188,0.0012119074588713028,0.00040396915295710093,0.01542966730064816,0.0012759487465280243,0.0004253162488426748,0.001933841991962658,0.00033732056808017345,0.00011244018936005781,3.554986662334866,0.0290546720670829,0.009684890689027633
plain,False,none,tiny,"32,32",1218,128,9,9,0.0,0.0,0.014626343734562397,0.0011286938181653298,0.0003762312727217766,0.014609921620123915,0.0011515682371211317,0.00038385607904037724,0.001801533275283873,0.00028402232992306547,9.467410997435515e-05,3.736379040612115,0.2924669365732575,0.0974889788577525
plain,False,none,tiny,"32,32",1218,256,9,9,0.0,0.0,0.008922944931934277,0.0011984039255862988,0.00039946797519543295,0.008910356658614345,0.0014171059430400105,0.0004723686476800035,0.0006204128634029379,0.00019453485733594625,6.484495244531541e-05,4.520894951290554,1.6787555509752938,0.5595851836584312
plain,False,none,tiny,"32,32",1218,384,9,9,0.0,0.0,0.006557340164565378,0.0006626705109646064,0.00022089017032153547,0.006549771668182479,0.0008069561420852106,0.0002689853806950702,0.0002897526008180446,7.325190787072744e-05,2.4417302623575813e-05,9.587034278445774,0.638047485242743,0.21268249508091433
plain,False,none,tiny,"32,32",1218,512,9,9,0.0,0.0,0.005478917310635249,0.0005854663224270164,0.00019515544080900545,0.005470750646458732,0.0006361872894189515,0.00021206242980631714,0.0002050336802818088,4.886367346154675e-05,1.6287891153848918e-05,54.961944262186684,50.914249303573044,16.971416434524347
plain,False,none,tiny,"32,32",1218,1024,9,9,0.0,0.0,0.003852505081643661,0.0003049588472160018,0.0001016529490720006,0.0038700323396672807,0.00028043180005902113,9.347726668634038e-05,9.346691755733143e-05,1.8659550374898273e-05,6.219850124966091e-06,150.33660242292615,13.92930468630581,4.643101562101937
plain,False,none,tiny,"32,32",1218,2048,9,9,0.0,0.0,0.00261977082118392,0.0002171718350030114,7.239061166767047e-05,0.0026268742771612275,0.0002258417570984537,7.528058569948457e-05,4.075679923213708e-05,5.833885476921372e-06,1.944628492307124e-06,218.19414636823865,38.73095780465555,12.910319268218517
plain,False,none,tiny,"32,32",1218,4096,9,9,0.0,0.0,0.0021142799847034943,0.00016826483584670077,5.6088278615566926e-05,0.002118196817011469,0.00017310680232902146,5.770226744300716e-05,2.5444863341464144e-05,4.215037072338495e-06,1.405012357446165e-06,338.84850602679785,32.779511159000776,10.926503719666925
plain,False,none,tiny,"32,32",1218,8192,9,9,0.0,0.0,0.0019911493873223662,0.00044318397230274476,0.0001477279907675816,0.001972376226654483,0.0004143280270167004,0.00013810934233890012,2.2891528311043254e-05,1.2667736889939282e-05,4.222578963313094e-06,131.23363060421414,217.8270234723497,72.60900782411657
