lambda_phys,model_name,capacity_name,parameter_count,dataset_size,data_seed,train_seed,status,test_rel_l2,val_rel_l2,train_rel_l2,test_mse,val_mse,train_mse,best_epoch,runtime_seconds
0.0,piml,large,67074,1024,11,101,success,0.0008349295821972191,0.0008533738437108696,0.000699817668646574,5.082337338535581e-06,6.079608283471316e-06,3.2157640816876665e-06,241,4.647752523422241
0.0,piml,large,67074,1024,11,202,success,0.0007674302905797958,0.000797411659732461,0.0006179593619890511,4.221537892590277e-06,4.878680556430481e-06,2.5786989681364503e-06,234,4.9897449016571045
0.0,piml,large,67074,1024,11,303,success,0.0008731619454920292,0.0009270603768527508,0.0007326240302063525,5.355114808480721e-06,6.210842002474237e-06,3.400673222131445e-06,194,4.411508321762085
0.0,piml,large,67074,1024,22,101,success,0.0008567787590436637,0.0008729465189389884,0.0007122866227291524,6.624703019042499e-06,6.9891825660306495e-06,3.4638096622074954e-06,201,4.466745853424072
0.0,piml,large,67074,1024,22,202,success,0.0008895572973415256,0.0009150729747489095,0.0007491043070331216,7.023685611784458e-06,7.46522755434853e-06,4.083342901139986e-06,184,4.1381676197052
0.0,piml,large,67074,1024,22,303,success,0.0009220662759616971,0.0009652342414483428,0.0007850995752960443,6.884431968501303e-06,7.417861525027547e-06,3.843394551950041e-06,176,3.684385061264038
0.0,piml,large,67074,1024,33,101,success,0.0008025298011489213,0.0007851204718463123,0.0006910636438988149,5.254645657259971e-06,5.7181705415132456e-06,3.114082574029453e-06,244,4.659465789794922
0.0,piml,large,67074,1024,33,202,success,0.0008475116337649524,0.0008144830935634673,0.0006888897623866796,6.205093995959032e-06,6.875292001495836e-06,3.092752876909799e-06,274,5.215730667114258
0.0,piml,large,67074,1024,33,303,success,0.0008583777234889567,0.0008362570661120117,0.0007197943632490933,5.2008435886818916e-06,5.821368176839314e-06,3.068046225962462e-06,180,4.562254428863525
0.0,piml,large,67074,128,11,101,success,0.0029158161487430334,0.0030625888612121344,0.0010027044918388128,8.855390478856862e-05,9.016324474941939e-05,4.984228780813282e-06,396,3.1811940670013428
0.0,piml,large,67074,128,11,202,success,0.0029511884786188602,0.003224846674129367,0.0010302482405677438,0.00010583445691736415,0.00011598893615882844,9.622685865906533e-06,399,3.260366439819336
0.0,piml,large,67074,128,11,303,success,0.0025791828520596027,0.0028209658339619637,0.0007738916319794953,9.152910934062675e-05,0.00010424084757687524,2.8102074338676175e-06,399,3.2496109008789062
0.0,piml,large,67074,128,22,101,success,0.00269189290702343,0.002931552706286311,0.001268449006602168,6.474499241448939e-05,8.038497617235407e-05,1.1244227607676294e-05,399,3.334695816040039
0.0,piml,large,67074,128,22,202,success,0.0024367389269173145,0.002589360112324357,0.001019189483486116,6.028672942193225e-05,7.356900459853932e-05,7.201798325695563e-06,396,3.3355143070220947
0.0,piml,large,67074,128,22,303,success,0.002298684325069189,0.002460093004629016,0.0009011981310322881,5.3919211495667696e-05,6.61315571051091e-05,8.50043124955846e-06,399,3.1187312602996826
0.0,piml,large,67074,128,33,101,success,0.0032380034681409597,0.002911381423473358,0.0014183911262080073,0.000208403478609398,0.0001729531359160319,1.4532126442645676e-05,399,3.1174721717834473
0.0,piml,large,67074,128,33,202,success,0.0032670353539288044,0.0029886499978601933,0.0014132842188701034,0.00017950046458281577,0.00015222247748170048,2.0035033230669796e-05,398,3.1994524002075195
0.0,piml,large,67074,128,33,303,success,0.002809627214446664,0.002616490935906768,0.0012324987910687923,0.00012102475739084184,0.00010245342127745971,1.4993169315857813e-05,399,3.270840644836426
0.0,piml,large,67074,4096,11,101,success,0.0007732710801064968,0.000781966489739716,0.0007364563061855733,4.231194452586351e-06,4.458805051399395e-06,3.866990027745487e-06,59,4.389806032180786
0.0,piml,large,67074,4096,11,202,success,0.0007845325162634254,0.0007906530518084764,0.0007460828637704253,4.90823322252254e-06,4.554282440949464e-06,4.2953056436090264e-06,45,3.710017442703247
0.0,piml,large,67074,4096,11,303,success,0.0007246799068525434,0.0007433927385136485,0.0007101191440597177,3.4285292258573463e-06,3.7393233469629195e-06,3.3589919894438935e-06,94,5.714734315872192
0.0,piml,large,67074,4096,22,101,success,0.0007270800997503102,0.0007731502410024405,0.000742812582757324,2.8765155093424255e-06,3.1734266485727858e-06,2.917479605457629e-06,120,6.70854640007019
0.0,piml,large,67074,4096,22,202,success,0.0007142758695408702,0.0007460046908818185,0.0006841275608167052,3.063540589209879e-06,3.572419245756464e-06,2.8214815301907947e-06,97,5.982107877731323
0.0,piml,large,67074,4096,22,303,success,0.0007392741390503943,0.000775959575548768,0.0007197743398137391,3.2420707611890975e-06,3.764438133657677e-06,3.0150506518111797e-06,72,4.679687261581421
0.0,piml,large,67074,4096,33,101,success,0.0007904950180090964,0.0007800382445566356,0.0007565878913737833,3.90014611184597e-06,4.206694029562641e-06,3.662972630991135e-06,55,4.036697864532471
0.0,piml,large,67074,4096,33,202,success,0.0008346298127435148,0.0008208248182199895,0.0007696005050092936,3.6330168313725153e-06,3.814706360572018e-06,3.1903721264825435e-06,65,4.417438983917236
0.0,piml,large,67074,4096,33,303,success,0.000945636595133692,0.0008725200314074755,0.0008690418326295912,4.571464614855358e-06,4.567194991977885e-06,4.1903058445313945e-06,49,3.7716572284698486
0.0,piml,small,4482,1024,11,101,success,0.002363665262237191,0.002422382589429617,0.0021094540134072304,3.894623660016805e-05,3.8984893762972206e-05,2.965800740639679e-05,383,7.25229549407959
0.0,piml,small,4482,1024,11,202,success,0.002018548548221588,0.0020162160508334637,0.0017523744609206915,2.4638789909658954e-05,2.491793748049531e-05,1.7338657926302403e-05,391,6.590019226074219
0.0,piml,small,4482,1024,11,303,success,0.0021013941150158644,0.0021375755313783884,0.001803439692594111,2.7322899768478237e-05,2.7208810934098437e-05,1.9290309865027666e-05,397,5.881209373474121
0.0,piml,small,4482,1024,22,101,success,0.0022667688317596912,0.002296599792316556,0.0019380375742912292,3.383161674719304e-05,3.332475171191618e-05,2.2509890186483972e-05,398,6.586293458938599
0.0,piml,small,4482,1024,22,202,success,0.0018782706465572119,0.0019400514429435134,0.0017297678859904408,2.467355261615012e-05,2.6436278858454898e-05,1.749750845192466e-05,398,6.845025539398193
0.0,piml,small,4482,1024,22,303,success,0.0019293506629765034,0.0019441577605903149,0.0016339253634214401,2.3635242541786283e-05,2.3826840333640575e-05,1.4801401448494289e-05,384,6.468350410461426
0.0,piml,small,4482,1024,33,101,success,0.0021746382117271423,0.002106285421177745,0.0018708455609157681,3.458098944975063e-05,3.480212762951851e-05,2.3638001948711462e-05,397,7.343223810195923
0.0,piml,small,4482,1024,33,202,success,0.0019538134802132845,0.001844202633947134,0.0016776947304606438,2.4054494133451954e-05,2.3520466129411943e-05,1.6137990314746276e-05,386,7.084640979766846
0.0,piml,small,4482,1024,33,303,success,0.002161954063922167,0.002074073301628232,0.0017590427305549383,2.605667214083951e-05,2.746137215581257e-05,1.77748006535694e-05,387,7.069441795349121
0.0,piml,small,4482,128,11,101,success,0.0055546872317790985,0.0055913464166224,0.003623366355895996,0.00028172004385851324,0.00027415482327342033,0.00014873217151034623,399,3.4808759689331055
0.0,piml,small,4482,128,11,202,success,0.006613795179873705,0.006772847846150398,0.004377156961709261,0.0003281582903582603,0.00032931927125900984,0.00011976245150435716,399,3.1865923404693604
0.0,piml,small,4482,128,11,303,success,0.006155746057629585,0.006618511863052845,0.004046183545142412,0.0003593047149479389,0.00039469185867346823,9.073797264136374e-05,399,3.233739137649536
0.0,piml,small,4482,128,22,101,success,0.00743282213807106,0.007617088966071606,0.0055320532992482185,0.00042570315417833626,0.00045685359509661794,0.00023145819432102144,399,3.3232123851776123
0.0,piml,small,4482,128,22,202,success,0.007440012879669666,0.0077883219346404076,0.005329051520675421,0.00037237515789456666,0.00041123994742520154,0.00013461062917485833,399,3.546017646789551
0.0,piml,small,4482,128,22,303,success,0.005945476703345776,0.006150757893919945,0.0041091954335570335,0.0003123748174402863,0.00035353779094293714,0.00010500659846002236,399,3.340097188949585
0.0,piml,small,4482,128,33,101,success,0.00851212814450264,0.008038296364247799,0.005925663746893406,0.0007134716724976897,0.000639400735963136,0.0003060500312130898,399,3.45963978767395
0.0,piml,small,4482,128,33,202,success,0.006709148641675711,0.006335208658128977,0.0043849400244653225,0.0005162222078070045,0.000462954631075263,0.00018725609697867185,399,3.817211151123047
0.0,piml,small,4482,128,33,303,success,0.0059024877846241,0.005845831707119942,0.004119631368666887,0.0005056033260188997,0.00044974745833314955,0.00010583690163912252,399,3.4911224842071533
0.0,piml,small,4482,4096,11,101,success,0.0012931603705510497,0.0012720976956188679,0.0012043091701343656,1.0566273886070121e-05,1.0859263056772761e-05,9.235827747033909e-06,314,14.794369220733643
0.0,piml,small,4482,4096,11,202,success,0.001211073948070407,0.0012338269734755158,0.0011238915612921119,8.993116352939978e-06,9.022820449899882e-06,7.537640158261638e-06,237,12.634056091308594
0.0,piml,small,4482,4096,11,303,success,0.0012932643294334412,0.0012766252039000392,0.0012133738491684198,9.586750820744783e-06,9.02825740922708e-06,8.312012141686864e-06,210,11.219466924667358
0.0,piml,small,4482,4096,22,101,success,0.0012783926213160157,0.0012768101878464222,0.0011620103614404798,9.410241545992903e-06,9.830403541855048e-06,7.777593054925092e-06,286,13.829976558685303
0.0,piml,small,4482,4096,22,202,success,0.0013133942848071456,0.0013792949030175805,0.001270701875910163,1.0305662726750597e-05,1.1396042282285634e-05,9.198367479257286e-06,174,8.924416065216064
0.0,piml,small,4482,4096,22,303,success,0.0010584890842437744,0.001084169140085578,0.0009963249322026968,6.6035463532898575e-06,7.068126251397189e-06,5.412965037976392e-06,349,14.645159006118774
0.0,piml,small,4482,4096,33,101,success,0.001302203512750566,0.0012319148518145084,0.0011871912283822894,1.0788663530547637e-05,9.934590707416646e-06,9.077721188077703e-06,284,11.783052682876587
0.0,piml,small,4482,4096,33,202,success,0.0012722630053758621,0.0012171609560027719,0.001176190096884966,9.567027518642135e-06,8.862005415721796e-06,8.372718184546102e-06,217,8.61024785041809
0.0,piml,small,4482,4096,33,303,success,0.0013072926085442305,0.0012653276789933443,0.0011988887563347816,9.327286534244195e-06,9.178182153846137e-06,7.923791599750984e-06,199,7.611562490463257
0.0001,piml,large,67074,1024,11,101,success,0.0008354144520126283,0.0008479044772684574,0.0006866675685159862,4.887935574515723e-06,5.7564257076592185e-06,2.991449719047523e-06,241,6.337218999862671
0.0001,piml,large,67074,1024,11,202,success,0.0007728079217486084,0.0008017061045393348,0.000619808619376272,4.270334557077149e-06,4.904705747321714e-06,2.6172590423811926e-06,234,7.422276496887207
0.0001,piml,large,67074,1024,11,303,success,0.0008883995469659567,0.0009443570743314922,0.0007755042752251029,5.72706312595983e-06,6.723370461259037e-06,3.8024259083613288e-06,182,5.54246973991394
0.0001,piml,large,67074,1024,22,101,success,0.0008500195690430701,0.0008604041067883372,0.0007045933743938804,6.68091161060147e-06,6.946222583792405e-06,3.4069082630594494e-06,201,4.92575740814209
0.0001,piml,large,67074,1024,22,202,success,0.0008238584850914776,0.0008369250572286546,0.0006559605826623738,6.153908998385305e-06,6.268356628424954e-06,3.2999853374349186e-06,203,4.655721187591553
0.0001,piml,large,67074,1024,22,303,success,0.0008870222372934222,0.0009238498751074076,0.0007421819609589875,6.455358743551187e-06,7.050729436741676e-06,3.4240574677824043e-06,176,4.560760021209717
0.0001,piml,large,67074,1024,33,101,success,0.0008641562890261412,0.0008236599387601018,0.0007036346942186356,5.529319423658308e-06,5.8863938647846226e-06,3.1432057312485995e-06,217,4.935014724731445
0.0001,piml,large,67074,1024,33,202,success,0.0008133487426675856,0.0007915301248431206,0.0006697839708067477,5.433578280644724e-06,5.925175628362922e-06,2.8418744477676228e-06,296,7.12604022026062
0.0001,piml,large,67074,1024,33,303,success,0.000865500420331955,0.0008370353025384247,0.0007235826924443245,5.169608357391553e-06,5.72622184336069e-06,3.059042683162261e-06,180,4.736799955368042
0.0001,piml,large,67074,128,11,101,success,0.0029845223762094975,0.003097157459706068,0.0011581096332520247,0.00010420746548334137,0.00010648131865309551,1.0260831004416104e-05,398,4.438363313674927
0.0001,piml,large,67074,128,11,202,success,0.0029580884147435427,0.003222496248781681,0.0010472408030182123,0.00010535222827456892,0.00011564135638764128,9.855426469584927e-06,399,4.51870322227478
0.0001,piml,large,67074,128,11,303,success,0.0026907671708613634,0.0029081872198730707,0.0008589891949668527,8.656419231556356e-05,9.84189537120983e-05,3.424418991926359e-06,397,4.745889663696289
0.0001,piml,large,67074,128,22,101,success,0.002624508924782276,0.0029134289361536503,0.0008997329277917743,6.664160900982097e-05,8.191619417630136e-05,4.964265372109367e-06,399,4.5424888134002686
0.0001,piml,large,67074,128,22,202,success,0.0024829478934407234,0.0026612947694957256,0.0009270044974982738,6.32412702543661e-05,8.020563109312207e-05,6.4846885834413115e-06,399,4.420491695404053
0.0001,piml,large,67074,128,22,303,success,0.002266246359795332,0.0023867087438702583,0.0009770395699888468,6.484648474724963e-05,7.86323071224615e-05,7.78846242610598e-06,368,4.698915243148804
0.0001,piml,large,67074,128,33,101,success,0.003019751748070121,0.0027508267667144537,0.0012522394536063075,0.00019507310935296118,0.0001631565683055669,1.217291719513014e-05,399,4.672289133071899
0.0001,piml,large,67074,128,33,202,success,0.0029596269596368074,0.0026701970491558313,0.0012363310670480132,0.00014122523134574294,0.00011850646114908159,1.3893964023736771e-05,398,4.596146106719971
0.0001,piml,large,67074,128,33,303,success,0.0026978603564202785,0.0024753951001912355,0.001057492452673614,0.00011123735748697072,8.956563397077844e-05,5.600199074251577e-06,395,4.340952634811401
0.0001,piml,large,67074,4096,11,101,success,0.0007708595367148519,0.0007851013215258718,0.00074032973498106,3.985799139627488e-06,4.257604359736433e-06,3.683038812596351e-06,59,5.451166391372681
0.0001,piml,large,67074,4096,11,202,success,0.0007234199438244104,0.0007707735057920218,0.0007293313392437994,2.4949508770077955e-06,2.7063110792369116e-06,2.3869331471360056e-06,124,8.513471364974976
0.0001,piml,large,67074,4096,11,303,success,0.0008183085592463613,0.0008536195964552462,0.0008005938143469393,3.166347596561536e-06,3.5068612760369433e-06,3.0268283808254637e-06,78,6.389149904251099
0.0001,piml,large,67074,4096,22,101,success,0.0007122817914932966,0.0007256024982780218,0.0006715988856740296,3.323349119455088e-06,3.735630571100046e-06,2.8735457817674614e-06,53,4.803074836730957
0.0001,piml,large,67074,4096,22,202,success,0.0006307376315817237,0.0006517881993204355,0.0005941558629274368,2.3916695681691635e-06,2.7819448860100238e-06,2.170746483898256e-06,97,7.611313581466675
0.0001,piml,large,67074,4096,22,303,success,0.0007736993720754981,0.0008175575640052557,0.0007511709700338542,3.2304135402227985e-06,3.590726691982127e-06,2.8593083243322326e-06,72,5.842341423034668
0.0001,piml,large,67074,4096,33,101,success,0.0008034182246774435,0.0007873668801039457,0.0007516765617765486,4.58497743238695e-06,4.803499905392528e-06,4.009645635960624e-06,44,5.174304723739624
0.0001,piml,large,67074,4096,33,202,success,0.0009023819002322853,0.0008669838425703347,0.000824934511911124,4.785968030773802e-06,4.795032509719022e-06,4.217833065922605e-06,43,4.400954484939575
0.0001,piml,large,67074,4096,33,303,success,0.0009387240279465914,0.0008671564282849431,0.0008665169589221478,4.716545390692772e-06,4.680025085690431e-06,4.3317741074133664e-06,49,4.99679160118103
0.0001,piml,small,4482,1024,11,101,success,0.0023641884326934814,0.0024233816657215357,0.0021102402824908495,3.8942253013374284e-05,3.9050592022249475e-05,2.964429950225167e-05,383,6.572140693664551
0.0001,piml,small,4482,1024,11,202,success,0.0019528589909896255,0.00206523179076612,0.0017418706556782126,2.5092967916862108e-05,2.732435859797988e-05,1.8021870346274227e-05,348,6.286351680755615
0.0001,piml,small,4482,1024,11,303,success,0.0022173901088535786,0.0022202087566256523,0.0018945104675367475,2.868689625756815e-05,2.7938949642702937e-05,2.0150520867900923e-05,397,6.256161689758301
0.0001,piml,small,4482,1024,22,101,success,0.002148722531273961,0.0021500117145478725,0.00181694352068007,2.9586852178908885e-05,2.9353523132158443e-05,1.9239991161157377e-05,397,6.516993284225464
0.0001,piml,small,4482,1024,22,202,success,0.0018989534582942724,0.0019526309333741665,0.0017472872277721763,2.4736345949349925e-05,2.616419442347251e-05,1.708269519440364e-05,399,7.095551490783691
0.0001,piml,small,4482,1024,22,303,success,0.0020395522005856037,0.002055245917290449,0.001702870475128293,2.7152371330885217e-05,2.6659854484023526e-05,1.63743370649172e-05,399,6.36115837097168
0.0001,piml,small,4482,1024,33,101,success,0.0021779420785605907,0.002108205109834671,0.0018731430172920227,3.461408778093755e-05,3.482897227513604e-05,2.368157947785221e-05,397,6.34409236907959
0.0001,piml,small,4482,1024,33,202,success,0.0019641185645014048,0.0018644046504050493,0.001691505778580904,2.4085136828944087e-05,2.385165134910494e-05,1.6058716937550344e-05,386,7.68520188331604
0.0001,piml,small,4482,1024,33,303,success,0.0022367946803569794,0.00215145293623209,0.0018115409184247255,2.797585511871148e-05,2.8776954422937706e-05,1.7966092855203897e-05,397,6.397973537445068
0.0001,piml,small,4482,128,11,101,success,0.006787553895264864,0.0068685333244502544,0.004295842722058296,0.0004266040923539549,0.0004544028779491782,0.000178385031176731,399,3.0978140830993652
0.0001,piml,small,4482,128,11,202,success,0.007756831124424934,0.008107926696538925,0.004866382107138634,0.00038618859252892435,0.00041158765088766813,0.0001346282078884542,399,3.0414650440216064
0.0001,piml,small,4482,128,11,303,success,0.006099435966461897,0.0065393829718232155,0.003931879997253418,0.00035762632614932954,0.0003893017419613898,8.815616456558928e-05,399,3.149533748626709
0.0001,piml,small,4482,128,22,101,success,0.007023144513368607,0.00716381473466754,0.004403192549943924,0.00043540759361349046,0.0004678262339439243,0.00014354016457218677,399,3.2812724113464355
0.0001,piml,small,4482,128,22,202,success,0.007479581516236067,0.007883952930569649,0.005307144485414028,0.0004231751663610339,0.0004729105858132243,0.00014515708608087152,397,3.0728840827941895
0.0001,piml,small,4482,128,22,303,success,0.006709396839141846,0.006889081560075283,0.00448253657668829,0.0003905586199834943,0.00043610038119368255,0.00012209132546558976,399,3.226531505584717
0.0001,piml,small,4482,128,33,101,success,0.008394607342779636,0.007900032214820385,0.005876874551177025,0.0006939563900232315,0.0006195437163114548,0.00029855393222533166,399,2.981750726699829
0.0001,piml,small,4482,128,33,202,success,0.007379936520010233,0.007040813565254211,0.005607906728982925,0.0005528188194148242,0.0004932863521389663,0.00021968148939777166,399,3.2502553462982178
0.0001,piml,small,4482,128,33,303,success,0.0057195574045181274,0.005694848485291004,0.004096608143299818,0.00045218420564197004,0.0004019418847747147,0.00010527743143029511,399,3.1917355060577393
0.0001,piml,small,4482,4096,11,101,success,0.0012961030006408691,0.0013083736412227154,0.0012171927373856306,1.0442353413964156e-05,1.0865794138226192e-05,8.998064004117623e-06,254,13.432899713516235
0.0001,piml,small,4482,4096,11,202,success,0.001107851043343544,0.0011366293765604496,0.001034116605296731,8.05791023594793e-06,8.231760148191825e-06,6.855357241875026e-06,280,14.823790788650513
0.0001,piml,small,4482,4096,11,303,success,0.0012323951814323664,0.001257960102520883,0.0011678278679028153,8.595594408689067e-06,8.924876055971254e-06,7.755716069368646e-06,237,14.669209718704224
0.0001,piml,small,4482,4096,22,101,success,0.001209280570037663,0.0012323324335739017,0.0011507852468639612,8.697437806404196e-06,8.565405551053118e-06,7.290396752068773e-06,317,19.435842990875244
0.0001,piml,small,4482,4096,22,202,success,0.0013138753129169345,0.0013794231927022338,0.001269274391233921,1.033420721796574e-05,1.1405967597966082e-05,9.206641152559314e-06,174,11.078464031219482
0.0001,piml,small,4482,4096,22,303,success,0.001109980046749115,0.0011834722245112062,0.0010332062374800444,6.851390480733244e-06,7.73104875406716e-06,5.74074420001125e-06,277,16.3055899143219
