lambda_phys,model_name,capacity_name,parameter_count,dataset_size,data_seed,train_seed,status,test_rel_l2,val_rel_l2,train_rel_l2,test_mse,val_mse,train_mse,best_epoch,runtime_seconds
0.0001,piml,small,4482,4096,33,101,success,0.0012972899712622166,0.0012004267191514373,0.0011494223726913333,1.0046417628473137e-05,8.92491516424343e-06,8.009425982891116e-06,354,19.635491847991943
0.0001,piml,small,4482,4096,33,202,success,0.001264745369553566,0.0012043764581903815,0.00116446940228343,9.451678124605678e-06,8.72138662089128e-06,8.203294783015735e-06,217,12.379584074020386
0.0001,piml,small,4482,4096,33,303,success,0.001235075993463397,0.0011677523143589497,0.0011094823712483048,8.26113682705909e-06,7.526861736550927e-06,6.81243727740366e-06,288,16.317858695983887
0.001,piml,large,67074,1024,11,101,success,0.0008609809447079897,0.0009037555428221822,0.0007582843536511064,4.921354047837667e-06,5.91556636209134e-06,3.3157648431370035e-06,240,5.7756359577178955
0.001,piml,large,67074,1024,11,202,success,0.0007840229081921279,0.0007944540120661259,0.000627119152341038,4.2900587686744984e-06,4.8005963435571175e-06,2.6804261779034277e-06,231,5.977792263031006
0.001,piml,large,67074,1024,11,303,success,0.0008742512436583638,0.0009392003994435072,0.0007414245046675205,5.395482730818912e-06,6.434514943975955e-06,3.386292974028038e-06,194,6.145434856414795
0.001,piml,large,67074,1024,22,101,success,0.000859556021168828,0.0008709196699783206,0.0007086640689522028,6.8219965214666445e-06,7.041305252641905e-06,3.5155549085175153e-06,201,6.245978355407715
0.001,piml,large,67074,1024,22,202,success,0.0008314866572618484,0.000849650357849896,0.0007130572339519858,5.0649832701310515e-06,5.18373963132035e-06,2.9319799068616703e-06,258,6.71235728263855
0.001,piml,large,67074,1024,22,303,success,0.0009585911175236106,0.0009646791149862111,0.0008339193882420659,6.7734190452029e-06,6.996102456469089e-06,3.97719213651726e-06,202,5.301839828491211
0.001,piml,large,67074,1024,33,101,success,0.0007899045012891293,0.0007567512220703065,0.0006397429388016462,5.0172639021184295e-06,5.425660219771089e-06,2.613344122437411e-06,217,5.743133306503296
0.001,piml,large,67074,1024,33,202,success,0.0008820660877972841,0.0008578652632422745,0.0007088627899065614,7.209837349364534e-06,7.90412650530925e-06,3.537481006787857e-06,217,5.782482385635376
0.001,piml,large,67074,1024,33,303,success,0.0010222956771031022,0.000987111940048635,0.0008843110990710557,8.260700269602239e-06,9.057926945388317e-06,5.311108452588087e-06,116,3.4462506771087646
0.001,piml,large,67074,128,11,101,success,0.002961021615192294,0.003121796529740095,0.001051450497470796,9.313496411778033e-05,9.689109720056877e-05,7.3596502261352725e-06,398,3.624389410018921
0.001,piml,large,67074,128,11,202,success,0.0028930744156241417,0.003164934925734997,0.0010434017749503255,0.00010559993097558618,0.00011617765994742513,9.381445124745369e-06,397,3.6537821292877197
0.001,piml,large,67074,128,11,303,success,0.0027833550702780485,0.003071598242968321,0.0010209277970716357,9.245286491932347e-05,0.00010752053640317172,4.939555765304249e-06,397,3.753801107406616
0.001,piml,large,67074,128,22,101,success,0.002976692281663418,0.003357198089361191,0.0011610717047005892,9.117182344198227e-05,0.00011663019540719688,8.811196494207252e-06,399,3.797745704650879
0.001,piml,large,67074,128,22,202,success,0.002730310894548893,0.0029611114878207445,0.0010826188372448087,7.584225386381149e-05,9.560045873513445e-05,1.0203914825979155e-05,397,3.6256299018859863
0.001,piml,large,67074,128,22,303,success,0.0022495477460324764,0.002394996117800474,0.0007839491008780897,5.391631930251606e-05,6.481237505795434e-05,5.5579457693966106e-06,398,3.6638314723968506
0.001,piml,large,67074,128,33,101,success,0.002832939615473151,0.0025836958084255457,0.0011498157400637865,0.00017141326679848135,0.00014435529010370374,1.10219525595312e-05,399,3.7316482067108154
0.001,piml,large,67074,128,33,202,success,0.0030161880422383547,0.0028120942879468203,0.001352032064460218,0.00015627325046807528,0.00013473592116497457,1.6010277249733917e-05,390,3.696692705154419
0.001,piml,large,67074,128,33,303,success,0.002471095649525523,0.002349047688767314,0.0008266700897365808,0.0001269949716515839,9.947180660674348e-05,5.585437520494452e-06,398,3.6602227687835693
0.001,piml,large,67074,4096,11,101,success,0.0007927508559077978,0.0008175200782716274,0.000761867908295244,4.26216320192907e-06,4.743354111269582e-06,3.965614723711042e-06,59,5.778047561645508
0.001,piml,large,67074,4096,11,202,success,0.0008005935815162957,0.0008013241458684206,0.0007552938186563551,4.806421202374622e-06,4.418226581037743e-06,4.1632542888692115e-06,45,4.938897132873535
0.001,piml,large,67074,4096,11,303,success,0.0009045964106917381,0.0009183488436974585,0.0008715525618754327,5.563075774261961e-06,6.106723049015272e-06,5.2548716666933615e-06,42,4.77186393737793
0.001,piml,large,67074,4096,22,101,success,0.0007395735010504723,0.0007442807545885444,0.0007006432861089706,3.442997012825799e-06,3.8205107557587326e-06,3.0060580229474e-06,53,5.450549364089966
0.001,piml,large,67074,4096,22,202,success,0.0007465282105840743,0.000775962951593101,0.0007028108229860663,3.7775482724100584e-06,4.231308139424073e-06,3.346421408423339e-06,56,5.62613844871521
0.001,piml,large,67074,4096,22,303,success,0.0008510251063853502,0.0008711103000678122,0.0008328008116222918,4.2383217078167945e-06,4.457638624444371e-06,3.764376515391632e-06,52,5.489960193634033
0.001,piml,large,67074,4096,33,101,success,0.0008255416760221124,0.0007881536730565131,0.0007772565586492419,4.2387782741570845e-06,4.356016233941773e-06,3.881358679791447e-06,53,6.211841821670532
0.001,piml,large,67074,4096,33,202,success,0.000757554720621556,0.0007363981567323208,0.0006929298397153616,3.6476176319411024e-06,3.6421179174794815e-06,3.097979742960888e-06,65,7.341969728469849
0.001,piml,large,67074,4096,33,303,success,0.0005873741465620697,0.0005601541488431394,0.0005352656007744372,2.0496015622484265e-06,2.1069199647172354e-06,1.8065089761876152e-06,184,13.056318044662476
0.001,piml,small,4482,1024,11,101,success,0.0023999500554054976,0.0024487776681780815,0.0021329785231500864,4.047018592245877e-05,3.950794052798301e-05,3.1138493795879185e-05,389,7.234531879425049
0.001,piml,small,4482,1024,11,202,success,0.0018691184232011437,0.0019805077463388443,0.0016193115152418613,2.2548709239345044e-05,2.3121745471144095e-05,1.523619175713975e-05,395,6.604462623596191
0.001,piml,small,4482,1024,11,303,success,0.0022428245283663273,0.002341213636100292,0.0019869287498295307,2.8266147637623362e-05,3.0196706575225107e-05,2.1380206817411818e-05,389,6.4995832443237305
0.001,piml,small,4482,1024,22,101,success,0.001915897591970861,0.0019533676095306873,0.0016790664521977305,2.4077846319414675e-05,2.5623499823268503e-05,1.7422400560462847e-05,399,6.380624055862427
0.001,piml,small,4482,1024,22,202,success,0.0018677012994885445,0.0019332477822899818,0.0017090362962335348,2.3902532120700926e-05,2.5654473574832082e-05,1.6686308299540542e-05,398,6.3939337730407715
0.001,piml,small,4482,1024,22,303,success,0.001996400998905301,0.0020481091924011707,0.0016221459954977036,2.6374660592409782e-05,2.7440051781013608e-05,1.605068609933369e-05,385,6.2089526653289795
0.001,piml,small,4482,1024,33,101,success,0.0024995319545269012,0.002396660391241312,0.0021377361845225096,3.838361953967251e-05,3.766383451875299e-05,2.669446257641539e-05,391,6.606905937194824
0.001,piml,small,4482,1024,33,202,success,0.0020673249382525682,0.001970954006537795,0.0016996175982058048,2.546303949202411e-05,2.476545523677487e-05,1.5954712580423802e-05,394,6.657704591751099
0.001,piml,small,4482,1024,33,303,success,0.0022159817162901163,0.0020921616815030575,0.0018196844030171633,2.7541800591279753e-05,2.740863783401437e-05,1.8294385881745256e-05,398,6.624119997024536
0.001,piml,small,4482,128,11,101,success,0.005500006023794413,0.0055579994805157185,0.003604264697059989,0.00027624459471553564,0.00027026404859498143,0.00014919592649675906,399,3.0494725704193115
0.001,piml,small,4482,128,11,202,success,0.008204148150980473,0.008501196280121803,0.005288603715598583,0.000460893934359774,0.0004835342988371849,0.00016276600945275277,399,2.8895223140716553
0.001,piml,small,4482,128,11,303,success,0.006337390281260014,0.0067722126841545105,0.004546664655208588,0.0003796987875830382,0.0004123444959986955,9.797140955924988e-05,399,3.0676040649414062
0.001,piml,small,4482,128,22,101,success,0.008410288952291012,0.0086133424192667,0.0055951811373233795,0.0005379781941883266,0.0005780284409411252,0.00022389226069208235,399,3.321234941482544
0.001,piml,small,4482,128,22,202,success,0.007239372469484806,0.007615334820002317,0.0049172863364219666,0.0004199712129775435,0.0004670089983846992,0.00014067758456803858,399,3.188084125518799
0.001,piml,small,4482,128,22,303,success,0.005927881225943565,0.006129866000264883,0.004049524664878845,0.00031020439928397536,0.00035116926301270723,0.00010406297951703891,399,3.2177093029022217
0.001,piml,small,4482,128,33,101,success,0.007104041520506144,0.0068074921146035194,0.004998361226171255,0.0005562059232033789,0.0005052271299064159,0.00021500152070075274,398,3.1746225357055664
0.001,piml,small,4482,128,33,202,success,0.006696517113596201,0.006334465462714434,0.004384014755487442,0.0005186370108276606,0.00046514245332218707,0.0001872005086624995,399,3.1556894779205322
0.001,piml,small,4482,128,33,303,success,0.005917183123528957,0.005860525649040937,0.004119873978197575,0.0005090548656880856,0.0004528982099145651,0.00010640427353791893,398,3.259897470474243
0.001,piml,small,4482,4096,11,101,success,0.0013498710468411446,0.0013528498820960522,0.001262661418877542,1.1376248039596248e-05,1.1915925824723672e-05,9.944177691068035e-06,273,13.121456384658813
0.001,piml,small,4482,4096,11,202,success,0.0011205822229385376,0.001118538319133222,0.0010355960112065077,8.269437785202172e-06,8.29209602670744e-06,7.18497585694422e-06,308,16.68344283103943
0.001,piml,small,4482,4096,11,303,success,0.0012254248140379786,0.0012078905710950494,0.0011218850268051028,8.73205135576427e-06,8.626266208011657e-06,7.404603366012452e-06,242,12.682026147842407
0.001,piml,small,4482,4096,22,101,success,0.0012190841371193528,0.0012094501871615648,0.0011050107423216105,8.765636266616639e-06,8.350260031875223e-06,7.0319915721483994e-06,332,16.750327825546265
0.001,piml,small,4482,4096,22,202,success,0.0010793887777253985,0.0011078144889324903,0.0010117014171555638,6.894910256960429e-06,7.249988357216353e-06,5.741809673054377e-06,283,15.080752611160278
0.001,piml,small,4482,4096,22,303,success,0.001155948848463595,0.0011709361569955945,0.0010954465251415968,7.168490810727235e-06,7.961652045196388e-06,6.23504138275166e-06,251,12.829560279846191
0.001,piml,small,4482,4096,33,101,success,0.001316520618274808,0.0012231720611453056,0.0011734331492334604,1.0803137229231652e-05,9.76008868747158e-06,8.582024747738615e-06,320,16.632248401641846
0.001,piml,small,4482,4096,33,202,success,0.0013619279488921165,0.001282156677916646,0.0012706361012533307,1.1236501450184733e-05,1.0420185390103143e-05,9.85945007414557e-06,206,10.809090614318848
0.001,piml,small,4482,4096,33,303,success,0.0012655186001211405,0.001245916704647243,0.0011518868850544095,8.658708793518599e-06,8.938782229961362e-06,7.304193786694668e-06,251,12.762972831726074
0.01,piml,large,67074,1024,11,101,success,0.001912950538098812,0.001950425561517477,0.0018625562079250813,1.791499016690068e-05,1.9723021978279576e-05,1.5740113667561673e-05,106,3.088067054748535
0.01,piml,large,67074,1024,11,202,success,0.0017873506294563413,0.0017988851759582758,0.001727971131913364,2.0134802980464883e-05,2.2429712771554478e-05,1.768399670254439e-05,102,3.1071507930755615
0.01,piml,large,67074,1024,11,303,success,0.0019262343412265182,0.002012192737311125,0.0019004263449460268,2.9573739084298722e-05,3.3757656638044864e-05,2.5747474865056574e-05,56,1.956444501876831
0.01,piml,large,67074,1024,22,101,success,0.0018185327062383294,0.0018542102770879865,0.001777150435373187,1.893586704682093e-05,2.0263883925508708e-05,1.4825272046437021e-05,101,3.1039464473724365
0.01,piml,large,67074,1024,22,202,success,0.0020316799636930227,0.0020802931394428015,0.001991314347833395,2.5102850486291572e-05,2.6327032173867337e-05,2.021911677729804e-05,106,3.747265577316284
0.01,piml,large,67074,1024,22,303,success,0.0018847996834665537,0.0019783240277320147,0.0019250799668952823,2.088804103550501e-05,2.3458584109903313e-05,1.7662643585936166e-05,75,2.455491065979004
0.01,piml,large,67074,1024,33,101,success,0.001963024027645588,0.0018885887693613768,0.0018436103127896786,2.657374534464907e-05,2.689695975277573e-05,2.0165784007986076e-05,70,2.5107882022857666
0.01,piml,large,67074,1024,33,202,success,0.0015832906356081367,0.0015109408413991332,0.0014214621623978019,1.322541447734693e-05,1.3840097381034866e-05,9.191581739287358e-06,219,5.831098318099976
0.01,piml,large,67074,1024,33,303,success,0.0019165098201483488,0.0018308886792510748,0.001783832791261375,2.512231731088832e-05,2.6047062419820577e-05,1.861234341049567e-05,60,2.359915256500244
0.01,piml,large,67074,128,11,101,success,0.00382775510661304,0.003887551138177514,0.002466332633048296,0.0001196171942865476,0.00011703653581207618,2.6429868739796802e-05,395,3.8000144958496094
0.01,piml,large,67074,128,11,202,success,0.003697238862514496,0.003956683445721865,0.002390571404248476,0.0001181763072963804,0.00012854757369495928,2.6877596610574983e-05,373,3.739405393600464
0.01,piml,large,67074,128,11,303,success,0.003279448254033923,0.0034971581771969795,0.002118841279298067,9.434163075638935e-05,0.0001043022348312661,1.817894917621743e-05,383,3.8774254322052
0.01,piml,large,67074,128,22,101,success,0.00368708954192698,0.003955353982746601,0.0024547355715185404,9.303813567385077e-05,0.00011156178516102955,2.8729409677907825e-05,248,2.7168128490448
0.01,piml,large,67074,128,22,202,success,0.0031744211446493864,0.0033697173930704594,0.002079335507005453,7.543369429185987e-05,9.001916623674333e-05,2.0785520973731764e-05,379,3.6996376514434814
0.01,piml,large,67074,128,22,303,success,0.003183379303663969,0.0034226125571876764,0.0022809524089097977,8.745497325435281e-05,0.00010461389319971204,2.4486900656484067e-05,380,3.746286630630493
0.01,piml,large,67074,128,33,101,success,0.00406020088121295,0.003721456276252866,0.0022573829628527164,0.0002434352645650506,0.00020465452689677477,2.8776117687812075e-05,352,3.717491388320923
0.01,piml,large,67074,128,33,202,success,0.003692924277856946,0.003397367661818862,0.0022366049233824015,0.00014449027366936207,0.00012276363850105554,2.515374217182398e-05,389,3.8045780658721924
0.01,piml,large,67074,128,33,303,success,0.003255109768360853,0.003058875445276499,0.002039397833868861,0.00011888614972122014,0.0001002080098260194,1.9887618691427633e-05,398,3.826388120651245
0.01,piml,large,67074,4096,11,101,success,0.001469448208808899,0.001515741809271276,0.0014876306522637606,9.750892786541954e-06,9.90134594758274e-06,9.800177394936327e-06,102,8.17898178100586
0.01,piml,large,67074,4096,11,202,success,0.0014921482652425766,0.0015263062668964267,0.0014795023016631603,1.1759261724364478e-05,1.2221081306051929e-05,1.179755236080382e-05,35,4.471089839935303
0.01,piml,large,67074,4096,11,303,success,0.0013700167182832956,0.0014166446635499597,0.0013881445629522204,8.72892178449547e-06,9.702925126475748e-06,9.098241207539104e-06,55,5.504425525665283
0.01,piml,large,67074,4096,22,101,success,0.0011900244280695915,0.0012285304255783558,0.001193027594126761,6.52760991215473e-06,7.116156666597817e-06,6.5508070292708e-06,107,8.552807331085205
0.01,piml,large,67074,4096,22,202,success,0.001192705356515944,0.0012380154803395271,0.0011850717710331082,7.0551859607803635e-06,7.687621291552205e-06,6.876466613903176e-06,62,5.817409992218018
0.01,piml,large,67074,4096,22,303,success,0.0016121355583891273,0.0016921303467825055,0.0017209321958944201,1.1127476682304405e-05,1.2041464287904091e-05,1.2032349332002923e-05,72,6.465755224227905
0.01,piml,large,67074,4096,33,101,success,0.0016347808996215463,0.0015660009812563658,0.0015849368646740913,1.2264943507034332e-05,1.2329663150012493e-05,1.1620736586337443e-05,48,5.13170599937439
0.01,piml,large,67074,4096,33,202,success,0.0017754246946424246,0.0016692114295437932,0.001638447749428451,2.1415566152427346e-05,2.0226383639965206e-05,1.818427517719101e-05,22,3.6167566776275635
0.01,piml,large,67074,4096,33,303,success,0.001724132220260799,0.001657950459048152,0.0016448925016447902,1.4728708265465684e-05,1.4474215277004987e-05,1.3514637430489529e-05,24,3.7727506160736084
0.01,piml,small,4482,1024,11,101,success,0.0032263032626360655,0.003373293671756983,0.003021923126652837,6.454934919020161e-05,7.046121027087793e-05,5.473309283843264e-05,202,4.239551782608032
0.01,piml,small,4482,1024,11,202,success,0.0028881193138659,0.0030583825428038836,0.0028446775395423174,5.1468185120029375e-05,5.594258982455358e-05,4.6373228542506695e-05,183,4.070631980895996
0.01,piml,small,4482,1024,11,303,success,0.0025382961612194777,0.0026705737691372633,0.0023683924227952957,3.3999705919995904e-05,3.7377511034719646e-05,2.821772613970097e-05,297,5.928435564041138
0.01,piml,small,4482,1024,22,101,success,0.002916510682553053,0.0029741341713815928,0.002643395448103547,4.9096750444732606e-05,5.025669088354334e-05,3.735000063898042e-05,313,6.123270034790039
0.01,piml,small,4482,1024,22,202,success,0.00254133646376431,0.002668771892786026,0.002414022572338581,3.720530366990715e-05,4.1319424781249836e-05,2.877598126360681e-05,304,5.945051670074463
0.01,piml,small,4482,1024,22,303,success,0.00280370912514627,0.00294134090654552,0.0027494921814650297,4.281686051399447e-05,4.7119079681579024e-05,3.630502396845259e-05,274,5.4301300048828125
0.01,piml,small,4482,1024,33,101,success,0.00287625752389431,0.002821090631186962,0.0026685292832553387,5.387538476497866e-05,5.6688168115215376e-05,4.105156767764129e-05,215,4.766797065734863
0.01,piml,small,4482,1024,33,202,success,0.0030671865679323673,0.002887335140258074,0.0027150483801960945,6.249565922189504e-05,5.905148645979352e-05,4.480611823964864e-05,208,4.25941014289856
0.01,piml,small,4482,1024,33,303,success,0.002690444700419903,0.00265529565513134,0.002344635082408786,3.7154477467993274e-05,3.978283712058328e-05,2.6759194952319376e-05,360,7.151868581771851
0.01,piml,small,4482,128,11,101,success,0.007658820599317551,0.007774179335683584,0.005345704033970833,0.0004804087511729449,0.0005089237238280475,0.00025084594381041825,399,3.3632254600524902
0.01,piml,small,4482,128,11,202,success,0.00855917390435934,0.008890952914953232,0.005912370979785919,0.0004678418627008796,0.0004907560651190579,0.00018575781723484397,399,3.3047451972961426
0.01,piml,small,4482,128,11,303,success,0.007010431960225105,0.007486886344850063,0.005448264069855213,0.00040508541860617697,0.00044113537296652794,0.0001399774191668257,399,3.517169952392578
0.01,piml,small,4482,128,22,101,success,0.009533700533211231,0.009928116574883461,0.007082216441631317,0.0006805668235756457,0.0007485874812118709,0.0003754543431568891,398,3.620089292526245
0.01,piml,small,4482,128,22,202,success,0.006713070906698704,0.007121065631508827,0.004809210076928139,0.0003271276946179569,0.0003710734308697283,0.00012193379370728508,399,4.334391117095947
0.01,piml,small,4482,128,22,303,success,0.006897555664181709,0.0071258023381233215,0.004977088421583176,0.0003054153348784894,0.00033897918183356524,0.00012416693789418787,399,3.4366767406463623
0.01,piml,small,4482,128,33,101,success,0.007861018180847168,0.007431371137499809,0.00564713217318058,0.0005807664711028337,0.0005216356366872787,0.00025058077881112695,399,3.4819624423980713
0.01,piml,small,4482,128,33,202,success,0.007305176928639412,0.006930101662874222,0.005170484073460102,0.0005497225793078542,0.0004976408672519028,0.00020852031593676656,399,3.3327369689941406
0.01,piml,small,4482,128,33,303,success,0.006551649421453476,0.0064231338910758495,0.004875640384852886,0.0005274909199215472,0.0004677466640714556,0.0001427224196959287,398,3.3743789196014404
0.01,piml,small,4482,4096,11,101,success,0.0025420754682272673,0.002485074335709214,0.002430201042443514,3.760665640584193e-05,3.668773570097983e-05,3.496733188512735e-05,73,5.291774272918701
0.01,piml,small,4482,4096,11,202,success,0.002049344824627042,0.0021455050446093082,0.0020368853583931923,2.22231428779196e-05,2.365910040680319e-05,2.187167774536647e-05,95,6.618963956832886
0.01,piml,small,4482,4096,11,303,success,0.0019479230977594852,0.0019203711999580264,0.00191202643327415,1.9309940398670733e-05,1.938236346177291e-05,1.9089064153376967e-05,113,7.133033275604248
0.01,piml,small,4482,4096,22,101,success,0.0019863592460751534,0.0020331013947725296,0.0019553727470338345,1.9623044863692485e-05,2.0828863853239454e-05,1.9177703507011756e-05,197,10.79276442527771
0.01,piml,small,4482,4096,22,202,success,0.0018727323040366173,0.0019167499849572778,0.0018970620585605502,1.8122167602996342e-05,1.8357461158302613e-05,1.6786192645668052e-05,125,7.599380016326904
