lambda_phys,model_name,capacity_name,parameter_count,dataset_size,data_seed,train_seed,status,test_rel_l2,val_rel_l2,train_rel_l2,test_mse,val_mse,train_mse,best_epoch,runtime_seconds
0.01,piml,small,4482,4096,22,303,success,0.0019715558737516403,0.0021008679177612066,0.0019076882163062692,1.8604470824357122e-05,2.2008362066117115e-05,1.705977956589777e-05,133,7.752960205078125
0.01,piml,small,4482,4096,33,101,success,0.002240048488602042,0.002120416844263673,0.002074811840429902,2.737038812483661e-05,2.4879731427063234e-05,2.3747783416183665e-05,143,8.570323705673218
0.01,piml,small,4482,4096,33,202,success,0.001659213681705296,0.001634896150790155,0.0016092703444883227,1.401347981300205e-05,1.4003966498421505e-05,1.3490678611560725e-05,210,11.176053047180176
0.01,piml,small,4482,4096,33,303,success,0.0015705974074080586,0.0015037739649415016,0.0014685058267787099,1.1750273188226856e-05,1.1085406185884494e-05,1.0154272786166985e-05,213,11.413643836975098
0.1,piml,large,67074,1024,11,101,success,0.015191929414868355,0.015530218370258808,0.01584063656628132,0.0010485516395419836,0.0010586816351860762,0.0011033564805984497,26,1.4356091022491455
0.1,piml,large,67074,1024,11,202,success,0.01578977145254612,0.015939006581902504,0.016247235238552094,0.0011468316661193967,0.0011340671917423606,0.001182373147457838,109,3.452468156814575
0.1,piml,large,67074,1024,11,303,success,0.015437724068760872,0.01564616709947586,0.016015924513339996,0.0011431076563894749,0.0011388312559574842,0.0011815946782007813,49,1.8663456439971924
0.1,piml,large,67074,1024,22,101,success,0.015597071498632431,0.01588943786919117,0.016335904598236084,0.0011293153511360288,0.0011523477733135223,0.0011559921549633145,87,2.7534563541412354
0.1,piml,large,67074,1024,22,202,success,0.015843424946069717,0.016081802546977997,0.016563255339860916,0.0011646683560684323,0.0011740204645320773,0.0011797043262049556,66,2.213809013366699
0.1,piml,large,67074,1024,22,303,success,0.015345746651291847,0.01566888764500618,0.01617080345749855,0.0011145416647195816,0.0011360712815076113,0.0011412568856030703,120,3.3977341651916504
0.1,piml,large,67074,1024,33,101,success,0.015821358188986778,0.015465114265680313,0.01568753458559513,0.0010865340009331703,0.001103620626963675,0.0010830826358869672,65,2.605652332305908
0.1,piml,large,67074,1024,33,202,success,0.015979645773768425,0.015546707436442375,0.01578633114695549,0.001142005785368383,0.0011479513486847281,0.0011225955095142126,24,1.594632625579834
0.1,piml,large,67074,1024,33,303,success,0.016207920387387276,0.015849251300096512,0.0160555150359869,0.001167162088677287,0.0011841548839583993,0.0011687990045174956,56,2.5247204303741455
0.1,piml,large,67074,128,11,101,success,0.017040207982063293,0.017188705503940582,0.018871918320655823,0.0013520732754841447,0.0013084403472021222,0.0014534288784489036,258,3.6282224655151367
0.1,piml,large,67074,128,11,202,success,0.01698783040046692,0.017209019511938095,0.018846193328499794,0.0013080856297165155,0.0012841310817748308,0.0014400217914953828,395,4.944293975830078
0.1,piml,large,67074,128,11,303,success,0.017520330846309662,0.017649468034505844,0.019242839887738228,0.0015573464334011078,0.001550999702885747,0.0016518678748980165,89,1.6452524662017822
0.1,piml,large,67074,128,22,101,success,0.016805537045001984,0.017192702740430832,0.01717848889529705,0.0013197934022173285,0.0013600763631984591,0.0012597794411703944,265,3.9398415088653564
0.1,piml,large,67074,128,22,202,success,0.017592109739780426,0.017946597188711166,0.017516981810331345,0.001363897230476141,0.0013966145925223827,0.0012712553143501282,386,4.72630500793457
0.1,piml,large,67074,128,22,303,success,0.016871875151991844,0.017244631424546242,0.01734778843820095,0.0013130925362929702,0.0013440513284876943,0.0012609376572072506,332,4.894062042236328
0.1,piml,large,67074,128,33,101,success,0.017685092985630035,0.01722828671336174,0.01674402505159378,0.0015516001731157303,0.0015320238890126348,0.0013022725470364094,223,3.352534770965576
0.1,piml,large,67074,128,33,202,success,0.019732318818569183,0.01887645199894905,0.020064080134034157,0.0029921254608780146,0.0028465725481510162,0.0025426491629332304,49,1.1303386688232422
0.1,piml,large,67074,128,33,303,success,0.01775846630334854,0.017336895689368248,0.01669064164161682,0.0016006476944312453,0.001568674691952765,0.0013090947177261114,225,2.4888503551483154
0.1,piml,large,67074,4096,11,101,success,0.015793854370713234,0.015899302437901497,0.016035275533795357,0.0011823122622445226,0.001165516790933907,0.0012144026113674045,16,3.81380558013916
0.1,piml,large,67074,4096,11,202,success,0.013420455157756805,0.013586937449872494,0.013643283396959305,0.0007692381623201072,0.0007647461607120931,0.0007861414924263954,99,9.194796800613403
0.1,piml,large,67074,4096,11,303,success,0.013306212611496449,0.01351903472095728,0.01354809571057558,0.0007741792360320687,0.0007659861585125327,0.0007913093431852758,50,6.368706226348877
0.1,piml,large,67074,4096,22,101,success,0.015650538727641106,0.015995599329471588,0.01605074107646942,0.001122511108405888,0.0011491033947095275,0.001156063750386238,13,3.524134874343872
0.1,piml,large,67074,4096,22,202,success,0.013982955366373062,0.014245318248867989,0.014398635365068913,0.0008599321590736508,0.0008722600759938359,0.0008877521031536162,94,8.837803840637207
0.1,piml,large,67074,4096,22,303,success,0.012061461806297302,0.012380029074847698,0.012355412356555462,0.0005614580004476011,0.0005730476696044207,0.0005711744306609035,94,9.088029861450195
0.1,piml,large,67074,4096,33,101,success,0.013846076093614101,0.013450904749333858,0.013450474478304386,0.0007659163675270975,0.0007596813957206905,0.0007509023416787386,104,9.517598628997803
0.1,piml,large,67074,4096,33,202,success,0.014567269012331963,0.014258685521781445,0.014232458546757698,0.0009271235903725028,0.0009411381324753165,0.0009259964572265744,129,10.120531797409058
0.1,piml,large,67074,4096,33,303,success,0.014794734306633472,0.014443645253777504,0.014469075947999954,0.0009288717992603779,0.0009375680820085108,0.0009275588672608137,90,8.718462467193604
0.1,piml,small,4482,1024,11,101,success,0.01661715656518936,0.016942664980888367,0.016985571011900902,0.0012847972102463245,0.0013140958035364747,0.0013279990525916219,92,2.3051302433013916
0.1,piml,small,4482,1024,11,202,success,0.016199182718992233,0.01645530015230179,0.016718320548534393,0.0012162227649241686,0.0012235176982358098,0.001262117177248001,138,2.9003801345825195
0.1,piml,small,4482,1024,11,303,success,0.017182650044560432,0.01751401647925377,0.017379263415932655,0.0013415711000561714,0.001365699339658022,0.0013593366602435708,73,2.0133132934570312
0.1,piml,small,4482,1024,22,101,success,0.016427524387836456,0.016927771270275116,0.017239965498447418,0.0012631958816200495,0.0013225020375102758,0.0013135081389918923,77,2.1366934776306152
0.1,piml,small,4482,1024,22,202,success,0.01634032651782036,0.016744837164878845,0.016959138214588165,0.001237635500729084,0.0012832622742280364,0.0012535025598481297,142,3.0626726150512695
0.1,piml,small,4482,1024,22,303,success,0.015982959419488907,0.01634502224624157,0.016786158084869385,0.0012047395575791597,0.0012430635979399085,0.0012320780660957098,135,3.070355176925659
0.1,piml,small,4482,1024,33,101,success,0.016960158944129944,0.01644110307097435,0.016600001603364944,0.0012313281185925007,0.0012359339743852615,0.0012262820964679122,148,3.2137439250946045
0.1,piml,small,4482,1024,33,202,success,0.01687518134713173,0.016501203179359436,0.01676100492477417,0.0013115819310769439,0.0013256568927317858,0.001295246765948832,117,2.943389654159546
0.1,piml,small,4482,1024,33,303,success,0.015860335901379585,0.015713734552264214,0.01580919325351715,0.0011350654531270266,0.0011769828852266073,0.0011379666393622756,134,3.020000696182251
0.1,piml,small,4482,128,11,101,success,0.01931913010776043,0.01964167132973671,0.020098723471164703,0.0017624713946133852,0.0018045625183731318,0.0017503093695268035,388,3.5340683460235596
0.1,piml,small,4482,128,11,202,success,0.019877959042787552,0.02030307427048683,0.020105738192796707,0.0017004108522087336,0.0017097370000556111,0.0016232322668656707,398,3.237886905670166
0.1,piml,small,4482,128,11,303,success,0.018602535128593445,0.019220268353819847,0.01954655908048153,0.0016340635484084487,0.0016491333954036236,0.001558919670060277,391,3.2810323238372803
0.1,piml,small,4482,128,22,101,success,0.019226424396038055,0.019827568903565407,0.01811383105814457,0.0016931860009208322,0.0017856685444712639,0.0014129841001704335,396,3.298157215118408
0.1,piml,small,4482,128,22,202,success,0.019068153575062752,0.01971910148859024,0.018357058987021446,0.0016116031911224127,0.0016970259603112936,0.0013968611601740122,397,3.1152734756469727
0.1,piml,small,4482,128,22,303,success,0.01849028281867504,0.01866539940237999,0.018195753917098045,0.0015532480319961905,0.0015858035767450929,0.0013738403795287013,399,3.262080192565918
0.1,piml,small,4482,128,33,101,success,0.02141847275197506,0.020691242069005966,0.019344713538885117,0.002221581758931279,0.0021506305783987045,0.0016729601193219423,397,3.349351644515991
0.1,piml,small,4482,128,33,202,success,0.019722647964954376,0.01923714578151703,0.018128324300050735,0.0019767757039517164,0.0019370424561202526,0.0015289802104234695,399,3.2058629989624023
0.1,piml,small,4482,128,33,303,success,0.018684256821870804,0.0183369442820549,0.017686421051621437,0.001893170760013163,0.0018245489336550236,0.0014215217670425773,399,3.0975940227508545
0.1,piml,small,4482,4096,11,101,success,0.016260657459497452,0.016415048390626907,0.016453780233860016,0.0012065244372934103,0.0011908632004633546,0.0012241002405062318,72,4.940036773681641
0.1,piml,small,4482,4096,11,202,success,0.015682827681303024,0.015808595344424248,0.015900662168860435,0.001134128076955676,0.0011110729537904263,0.0011552947107702494,113,6.879366397857666
0.1,piml,small,4482,4096,11,303,success,0.014552250504493713,0.014722523279488087,0.014798654243350029,0.0009641849319450557,0.0009554856223985553,0.000987193314358592,174,9.424571990966797
0.1,piml,small,4482,4096,22,101,success,0.01589668169617653,0.016174668446183205,0.016292722895741463,0.0011722928611561656,0.0011933244531974196,0.0012062452733516693,48,3.8478221893310547
0.1,piml,small,4482,4096,22,202,success,0.01591711863875389,0.016168219968676567,0.016387034207582474,0.0011964656878262758,0.0012162488419562578,0.0012405203888192773,95,6.12916374206543
0.1,piml,small,4482,4096,22,303,success,0.015704110264778137,0.016061099246144295,0.016102347522974014,0.0011154478415846825,0.001155850593931973,0.0011612344533205032,42,3.6156845092773438
0.1,piml,small,4482,4096,33,101,success,0.01685381680727005,0.01633526012301445,0.016473840922117233,0.001323094591498375,0.0013239396503195167,0.0013207924785092473,27,3.3233675956726074
0.1,piml,small,4482,4096,33,202,success,0.015991248190402985,0.01577417366206646,0.015737488865852356,0.001118740881793201,0.00114051706623286,0.0011316119926050305,133,7.79018497467041
0.1,piml,small,4482,4096,33,303,success,0.015545142814517021,0.015230739489197731,0.015180173330008984,0.001030071871355176,0.0010408844100311399,0.0010275188833475113,138,11.403170824050903
1.0,piml,large,67074,1024,11,101,success,0.06175736337900162,0.061674587428569794,0.06232099235057831,0.021098293364048004,0.021200357005000114,0.02126500755548477,2,0.8957083225250244
1.0,piml,large,67074,1024,11,202,success,0.070408895611763,0.07188147306442261,0.07182727754116058,0.020420018583536148,0.020354751497507095,0.021043522283434868,74,2.9639439582824707
1.0,piml,large,67074,1024,11,303,success,0.058487191796302795,0.059073660522699356,0.05919612944126129,0.015881266444921494,0.015896042808890343,0.016060376539826393,2,1.2376677989959717
1.0,piml,large,67074,1024,22,101,success,0.059142161160707474,0.05990341305732727,0.06185956299304962,0.019472820684313774,0.01993275061249733,0.019768856465816498,2,0.9119641780853271
1.0,piml,large,67074,1024,22,202,success,0.06992078572511673,0.07060299813747406,0.07315080612897873,0.02050607278943062,0.020498786121606827,0.02085506170988083,88,3.0096166133880615
1.0,piml,large,67074,1024,22,303,success,0.05236467719078064,0.0524752251803875,0.05379640311002731,0.014095129445195198,0.01426398940384388,0.014215828850865364,2,0.995546817779541
1.0,piml,large,67074,1024,33,101,success,0.06397277116775513,0.06263572722673416,0.06201959773898125,0.022045621648430824,0.02189200185239315,0.021133996546268463,2,0.77059006690979
1.0,piml,large,67074,1024,33,202,success,0.07186325639486313,0.07034382224082947,0.07096074521541595,0.020320100709795952,0.020477566868066788,0.020345546305179596,22,1.4187405109405518
1.0,piml,large,67074,1024,33,303,success,0.0591127946972847,0.05706192925572395,0.057611748576164246,0.015581971034407616,0.01525399461388588,0.015251060016453266,2,0.8693239688873291
1.0,piml,large,67074,128,11,101,success,0.05939796566963196,0.0596633106470108,0.06074003875255585,0.01734996773302555,0.017357489094138145,0.017767535522580147,24,0.5285370349884033
1.0,piml,large,67074,128,11,202,success,0.07015424966812134,0.07079124450683594,0.07460645586252213,0.023016836494207382,0.02313203364610672,0.024485455825924873,26,0.615227460861206
1.0,piml,large,67074,128,11,303,success,0.04991345852613449,0.05023586004972458,0.053558845072984695,0.011754288338124752,0.011815948411822319,0.012666553258895874,22,0.4897019863128662
1.0,piml,large,67074,128,22,101,success,0.0616258829832077,0.06267459690570831,0.05887598544359207,0.0192364864051342,0.019528143107891083,0.01815829612314701,23,0.5742888450622559
1.0,piml,large,67074,128,22,202,success,0.07049226760864258,0.07130005210638046,0.07435642927885056,0.02058546058833599,0.02063809707760811,0.02106921374797821,284,2.931303024291992
1.0,piml,large,67074,128,22,303,success,0.04947340860962868,0.04992876201868057,0.04766479507088661,0.012073812074959278,0.012165150605142117,0.011301791295409203,22,0.6651444435119629
1.0,piml,large,67074,128,33,101,success,0.05535372719168663,0.05468018352985382,0.05552007257938385,0.017836403101682663,0.01786380261182785,0.01782413385808468,23,0.5430195331573486
1.0,piml,large,67074,128,33,202,success,0.06731706857681274,0.06627857685089111,0.06821535527706146,0.029847633093595505,0.030264008790254593,0.030079761520028114,24,0.6462628841400146
1.0,piml,large,67074,128,33,303,success,0.05477864667773247,0.0532124787569046,0.052197448909282684,0.01431698352098465,0.014082400128245354,0.013248156756162643,20,0.6624455451965332
1.0,piml,large,67074,4096,11,101,success,0.07058020681142807,0.07197344303131104,0.07152032852172852,0.020549291744828224,0.020423615351319313,0.021002229303121567,15,3.295635461807251
1.0,piml,large,67074,4096,11,202,success,0.07013799995183945,0.0716170221567154,0.07111918926239014,0.020141813904047012,0.020055705681443214,0.020606476813554764,15,2.922072649002075
1.0,piml,large,67074,4096,11,303,success,0.06618623435497284,0.06761004775762558,0.06716784834861755,0.017700806260108948,0.017627110704779625,0.018089501187205315,60,5.503830194473267
1.0,piml,large,67074,4096,22,101,success,0.06948233395814896,0.07027562707662582,0.07103321701288223,0.02021460048854351,0.020295875146985054,0.02064787968993187,8,2.782172918319702
1.0,piml,large,67074,4096,22,202,success,0.06528029590845108,0.06591974198818207,0.06675262004137039,0.017568036913871765,0.017555946484208107,0.017935026437044144,121,9.939120769500732
1.0,piml,large,67074,4096,22,303,success,0.06557786464691162,0.06634850800037384,0.06717386096715927,0.017868341878056526,0.017911532893776894,0.01830948144197464,74,6.3250579833984375
1.0,piml,large,67074,4096,33,101,success,0.06997096538543701,0.06873993575572968,0.06868000328540802,0.019506683573126793,0.01977093704044819,0.019627699628472328,90,8.029644012451172
1.0,piml,large,67074,4096,33,202,success,0.07242986559867859,0.07091958820819855,0.07098057866096497,0.020457355305552483,0.020626822486519814,0.02049609273672104,6,2.6571762561798096
1.0,piml,large,67074,4096,33,303,success,0.06829874217510223,0.0669517070055008,0.06699280440807343,0.01815870776772499,0.01834479719400406,0.018213581293821335,71,6.760959625244141
1.0,piml,small,4482,1024,11,101,success,0.07030211389064789,0.07171473652124405,0.07165530323982239,0.02030126005411148,0.020217683166265488,0.020851217210292816,138,3.1431965827941895
1.0,piml,small,4482,1024,11,202,success,0.07079882174730301,0.07248686999082565,0.07218679785728455,0.020437492057681084,0.020532501861453056,0.02107292227447033,47,1.6607129573822021
1.0,piml,small,4482,1024,11,303,success,0.07017636299133301,0.07174061983823776,0.07144855707883835,0.019900407642126083,0.019839324057102203,0.020439788699150085,120,2.997584581375122
1.0,piml,small,4482,1024,22,101,success,0.0697178840637207,0.0704294964671135,0.07291291654109955,0.020194316282868385,0.02020532637834549,0.020590346306562424,153,3.8194124698638916
1.0,piml,small,4482,1024,22,202,success,0.06996603310108185,0.07074298709630966,0.0729873850941658,0.020566757768392563,0.02067522332072258,0.020838893949985504,199,4.91784143447876
1.0,piml,small,4482,1024,22,303,success,0.07058398425579071,0.07128480076789856,0.0734909176826477,0.02033938094973564,0.020373260602355003,0.020627005025744438,95,2.241901159286499
1.0,piml,small,4482,1024,33,101,success,0.07333559542894363,0.0714707300066948,0.07204180955886841,0.02087441273033619,0.02095778100192547,0.020772002637386322,83,2.095611572265625
1.0,piml,small,4482,1024,33,202,success,0.0726197138428688,0.07125087082386017,0.07179001718759537,0.020825939252972603,0.02101198211312294,0.020886696875095367,109,2.532912015914917
1.0,piml,small,4482,1024,33,303,success,0.07256241142749786,0.07103288918733597,0.07150150835514069,0.020492330193519592,0.020624225959181786,0.020463166758418083,70,2.014970064163208
1.0,piml,small,4482,128,11,101,success,0.07261797785758972,0.07418833673000336,0.08073947578668594,0.02126975916326046,0.021218298003077507,0.023013746365904808,390,4.030855894088745
1.0,piml,small,4482,128,11,202,success,0.07369611412286758,0.07526138424873352,0.0811152383685112,0.021401023492217064,0.02128307893872261,0.023112380877137184,399,3.774853467941284
1.0,piml,small,4482,128,11,303,success,0.07520399242639542,0.07693975418806076,0.08155383914709091,0.021934008225798607,0.021902434527873993,0.023037347942590714,392,3.5694613456726074
1.0,piml,small,4482,128,22,101,success,0.07214698195457458,0.07331668585538864,0.07540930062532425,0.021154912188649178,0.02151728980243206,0.02155516855418682,388,3.7474002838134766
1.0,piml,small,4482,128,22,202,success,0.07561135292053223,0.07685500383377075,0.07815705239772797,0.025666523724794388,0.026590680703520775,0.028691653162240982,78,1.0704565048217773
1.0,piml,small,4482,128,22,303,success,0.08001287281513214,0.08061523735523224,0.07992622256278992,0.025151243433356285,0.025676948949694633,0.025388222187757492,72,1.0426452159881592
1.0,piml,small,4482,128,33,101,success,0.07495652139186859,0.07316064089536667,0.07398464530706406,0.02244509942829609,0.022494938224554062,0.021923955529928207,385,3.5112709999084473
1.0,piml,small,4482,128,33,202,success,0.07462314516305923,0.07319854944944382,0.07401125133037567,0.02210783027112484,0.022231802344322205,0.021878745406866074,397,3.6915459632873535
1.0,piml,small,4482,128,33,303,success,0.07426576316356659,0.07282575964927673,0.07419443875551224,0.022564636543393135,0.022635824978351593,0.02202952466905117,397,3.633606433868408
1.0,piml,small,4482,4096,11,101,success,0.06988543272018433,0.07119835913181305,0.07077425718307495,0.020192835479974747,0.02007703110575676,0.020616760477423668,210,10.55820631980896
1.0,piml,small,4482,4096,11,202,success,0.07042772322893143,0.07192385196685791,0.07145055383443832,0.020410552620887756,0.020305221900343895,0.020896311849355698,36,3.3297510147094727
1.0,piml,small,4482,4096,11,303,success,0.06958126276731491,0.07089691609144211,0.07048596441745758,0.020091451704502106,0.019986813887953758,0.020542113110423088,188,10.38893723487854
1.0,piml,small,4482,4096,22,101,success,0.0700763687491417,0.07078428566455841,0.07169159501791,0.020423660054802895,0.020426109433174133,0.02087642066180706,39,3.9855332374572754
1.0,piml,small,4482,4096,22,202,success,0.06904897093772888,0.0696004331111908,0.07058396935462952,0.019992515444755554,0.01995087042450905,0.02040761709213257,156,9.475563287734985
1.0,piml,small,4482,4096,22,303,success,0.06898393481969833,0.0695994645357132,0.07059961557388306,0.02013447880744934,0.020124297589063644,0.02059958130121231,164,9.145379781723022
1.0,piml,small,4482,4096,33,101,success,0.07284165918827057,0.07127974927425385,0.07133840024471283,0.020621025934815407,0.020805813372135162,0.020655544474720955,33,3.424405336380005
1.0,piml,small,4482,4096,33,202,success,0.07216210663318634,0.07091809809207916,0.07089071720838547,0.020673805847764015,0.02092372253537178,0.02077508717775345,84,5.453895330429077
1.0,piml,small,4482,4096,33,303,success,0.07240534573793411,0.07087516039609909,0.07101953029632568,0.020517762750387192,0.020694958046078682,0.020624438300728798,60,4.556983947753906
