epoch,train_loss,train_data_loss,train_phys_loss,phys_data_ratio,grad_norm,val_rel_l2,val_mse
0,1.2239215970039368,0.9873796999454498,2.3654189109802246,2.395652767735561,2.2234910612370404,0.30151909589767456,0.47504371404647827
1,0.9882479310035706,0.8093915283679962,1.7885643243789673,2.2097640779429835,1.9802177728925712,0.2731561064720154,0.3949739336967468
2,0.792354017496109,0.6609376668930054,1.3141635656356812,1.9883320795036818,1.7994826506160617,0.24423301219940186,0.3225988745689392
3,0.6166869103908539,0.5185392796993256,0.9814762473106384,1.8927712629210007,1.5688650178109667,0.21325519680976868,0.2564767003059387
4,0.48134686052799225,0.40222546458244324,0.7912140190601349,1.9670908202729207,1.3790014982307115,0.18063434958457947,0.19715094566345215
5,0.3711384981870651,0.2976231426000595,0.7351535558700562,2.470081961529255,1.2206837271157873,0.147248312830925,0.14666937291622162
6,0.2891032099723816,0.2162947580218315,0.7280844748020172,3.366167915768577,1.0060367895979319,0.11860916018486023,0.10738822817802429
7,0.22954300045967102,0.15469111502170563,0.7485188245773315,4.838796491138502,0.8591186567714955,0.10414388030767441,0.08024334907531738
8,0.19166730344295502,0.11743208020925522,0.742352306842804,6.321546084511042,0.762200657422778,0.10143011808395386,0.06470362097024918
9,0.16585170477628708,0.09500626474618912,0.7084544003009796,7.456922995484854,0.7485209810753192,0.102716363966465,0.056669630110263824
10,0.15101055800914764,0.08624586462974548,0.6476469039916992,7.509309655275126,0.8061862241799758,0.1020396426320076,0.05110060051083565
11,0.13371442258358002,0.07724414020776749,0.5647027492523193,7.310622498139143,0.7917532509578294,0.09679093211889267,0.044925790280103683
12,0.11396908015012741,0.06610122695565224,0.47867855429649353,7.241598625962605,0.6990445595611003,0.0879848301410675,0.03815706819295883
13,0.09330226853489876,0.05383419059216976,0.39468079805374146,7.3314151046444485,0.5590044449818241,0.07661651819944382,0.03140038996934891
14,0.07679231092333794,0.042857736349105835,0.3393457233905792,7.917957230087333,0.379835546510889,0.06461358070373535,0.025591595098376274
15,0.06313123926520348,0.03326400835067034,0.29867231845855713,8.97884329843665,0.2645387977273009,0.05394795536994934,0.021235862746834755
16,0.05386196821928024,0.026671646162867546,0.27190321683883667,10.194467007341386,0.26237294398177746,0.04533040523529053,0.017966385930776596
17,0.048287222161889076,0.02268421370536089,0.2560300827026367,11.286707400491908,0.2940125344515725,0.03936932608485222,0.015188160352408886
18,0.043069493025541306,0.019312006421387196,0.23757486045360565,12.301925303344037,0.3197018255404731,0.03495471179485321,0.012330916710197926
19,0.03751211613416672,0.016074553597718477,0.21437561511993408,13.336333965153548,0.3176936934230037,0.030378784984350204,0.0094110406935215
20,0.03188510425388813,0.012967781629413366,0.18917322158813477,14.587940096018762,0.26638767241695005,0.02589498460292816,0.00675586611032486
21,0.026156675070524216,0.009704489726573229,0.16452185809612274,16.95316938155154,0.17331377606230836,0.022258348762989044,0.004913256503641605
22,0.02200585324317217,0.007516204612329602,0.1448964849114418,19.277879246894532,0.13361583216027512,0.020660273730754852,0.003938617184758186
23,0.01958470232784748,0.006689181784167886,0.1289552003145218,19.278172499323613,0.15826672174769235,0.020970690995454788,0.0034607513807713985
24,0.01781019102782011,0.006313310004770756,0.11496881395578384,18.210544685577897,0.17738406148941277,0.02116484008729458,0.003164689987897873
25,0.016071090940386057,0.005925667239353061,0.1014542356133461,17.121149655447486,0.18394500599224956,0.0202246755361557,0.0028548957780003548
26,0.014038677792996168,0.005256871227174997,0.08781806752085686,16.70538685956164,0.15015763637084284,0.0185837484896183,0.002572686644271016
27,0.012223475612699986,0.004666177090257406,0.07557298615574837,16.195910419589207,0.11346844891172744,0.017632698640227318,0.0024174372665584087
28,0.010838324204087257,0.004374112817458808,0.06464211083948612,14.778336439214366,0.08680011988678432,0.017558522522449493,0.0023973367642611265
29,0.00993039458990097,0.004282465088181198,0.05647929012775421,13.18849983940943,0.09090833273543869,0.017537161707878113,0.002369017107412219
30,0.009146424010396004,0.004198124399408698,0.04948299564421177,11.78692933710621,0.09160576907944523,0.017171556130051613,0.002285668393597007
31,0.008383264765143394,0.004017148399725556,0.04366116225719452,10.86869538107613,0.09209434869023597,0.016688454896211624,0.0021363580599427223
32,0.007627637591212988,0.0037598726339638233,0.03867764584720135,10.286956397888849,0.09412539465984504,0.01638275943696499,0.001998426392674446
33,0.006993964547291398,0.0035123631823807955,0.034816011786460876,9.912417930215701,0.07082681420440184,0.016207115724682808,0.001895482768304646
34,0.00650824187323451,0.0033291465369984508,0.03179095406085253,9.549280486017645,0.0661707549276094,0.015864182263612747,0.001818292192183435
35,0.00616003735922277,0.003217852907255292,0.02942184265702963,9.143314969647061,0.04337947761677417,0.015374738723039627,0.0017412019660696387
36,0.005863404367119074,0.003106666379608214,0.02756737917661667,8.873620726565827,0.0570360359489704,0.014484988525509834,0.0016378681175410748
37,0.005509509239345789,0.00293938722461462,0.025701218284666538,8.743733411318816,0.051722007168030465,0.013696787878870964,0.0015500071458518505
38,0.005169958341866732,0.002789405989460647,0.023805521428585052,8.534261960621958,0.04928635459522463,0.012989531271159649,0.001465974492020905
39,0.00482967565767467,0.0026428248966112733,0.0218685083091259,8.274671673165521,0.04695954243336507,0.012475870549678802,0.001401577377691865
40,0.00453719450160861,0.0025261123664677143,0.02011082135140896,7.961174498159835,0.04205257194397217,0.012044139206409454,0.0013391671236604452
41,0.004313356475904584,0.002438851515762508,0.018745049834251404,7.6860152055590625,0.053369302852517855,0.01185530424118042,0.0012899566208943725
42,0.004096262622624636,0.002334981458261609,0.017612810246646404,7.543019317917462,0.06134410818323735,0.011680652387440205,0.0012258575297892094
43,0.003884343197569251,0.0022387911449186504,0.016455519944429398,7.350180914275205,0.052713603023773384,0.01163538172841072,0.0011835574405267835
44,0.0036871707998216152,0.0021610328694805503,0.015261378139257431,7.062075896571542,0.07200368652700576,0.011830467730760574,0.0011700720060616732
45,0.0035241632722318172,0.0021065210457891226,0.014176423195749521,6.729779996306137,0.0382555405624712,0.011957964859902859,0.0011516832746565342
46,0.003375510685145855,0.0020418784115463495,0.013336323201656342,6.531399287167406,0.051556900617690624,0.011654642410576344,0.0010956552578136325
47,0.0032437893096357584,0.0019799729925580323,0.012638162355870008,6.382997345606262,0.054596503813416526,0.011411335319280624,0.0010554876644164324
48,0.0030964877223595977,0.0019088112749159336,0.011876764707267284,6.222073844251759,0.028191297235512204,0.011353803798556328,0.0010440670885145664
49,0.002971924375742674,0.0018652617582120001,0.011066625826060772,5.933014911895798,0.027346433303560184,0.01124630682170391,0.0010338257998228073
50,0.0028647136641666293,0.0018208791734650731,0.01043834537267685,5.732585404232518,0.04046202876960466,0.010992384515702724,0.0010093251476064324
51,0.0027601636247709394,0.001769782043993473,0.009903815109282732,5.596064861713139,0.025617891355577946,0.010724818333983421,0.0009677267516963184
52,0.0026693132240325212,0.0017246544593945146,0.009446586947888136,5.477379481107543,0.02827751048208474,0.01063647959381342,0.000947613618336618
53,0.002575668040663004,0.0016754239914007485,0.009002440609037876,5.373231286673489,0.02244881087020635,0.010659201070666313,0.0009442177251912653
54,0.0025079759070649743,0.0016521085053682327,0.00855867424979806,5.180455292124076,0.038921017822291584,0.010733947157859802,0.0009466303745284677
55,0.0024348264560103416,0.0016164244152605534,0.00818402087315917,5.0630396298734315,0.042747375953233954,0.010489355772733688,0.0009099534945562482
56,0.002361603663302958,0.0015708639402873814,0.007907397579401731,5.033788972172291,0.0360479167094268,0.010362372733652592,0.0008898903615772724
57,0.0022964306408539414,0.0015274477191269398,0.007689828518778086,5.034429933335752,0.02769312844782194,0.010283076204359531,0.0008724614162929356
58,0.002234465442597866,0.0014904074487276375,0.00744057958945632,4.9923124014230815,0.039047421687510624,0.010358265601098537,0.0008761843200773001
59,0.0021765409037470818,0.0014597102999687195,0.007168306037783623,4.910773074586946,0.02389275752944294,0.010352684184908867,0.0008660827297717333
60,0.0021342888940125704,0.0014336045715026557,0.007006842410191894,4.887569800958126,0.03515580842759929,0.010233714245259762,0.0008426625863648951
61,0.0020871926099061966,0.001402352296281606,0.006848402554169297,4.883510778517007,0.031176075815642062,0.01024729572236538,0.0008434486226178706
62,0.00203770340885967,0.0013711241190321743,0.006665793247520924,4.861553491033372,0.021007763332869647,0.010150421410799026,0.0008294524159282446
63,0.0019992502639070153,0.001340200426056981,0.006590498145669699,4.917546672522466,0.02020974438924263,0.009966175071895123,0.0008061655098572373
64,0.0019620158127509058,0.0013098781928420067,0.006521375384181738,4.978612072342765,0.02378205781022321,0.009920462965965271,0.0007981527014635503
65,0.0019232947379350662,0.0012852662475779653,0.006380285369232297,4.9641740621880475,0.028624982501817747,0.009946868754923344,0.0007982045062817633
66,0.001893768203444779,0.0012687977869063616,0.006249703466892242,4.925689129810467,0.027758027843162367,0.009971613064408302,0.000797830696683377
67,0.001856256916653365,0.0012411097122821957,0.0061514724511653185,4.956429226432993,0.027726560577442987,0.009782443754374981,0.0007710492936894298
68,0.0018255263566970825,0.0012144919019192457,0.006110344547778368,5.031194146393459,0.028558405048227143,0.009639224968850613,0.000754317850805819
69,0.0017961810808628798,0.0011894553899765015,0.006067256210371852,5.100869071257658,0.021994229941751618,0.009512205608189106,0.0007407913217321038
70,0.0017676727147772908,0.0011686706566251814,0.005990020697936416,5.125499356023917,0.020087364564055334,0.009505867958068848,0.0007416848093271255
71,0.0017368571134284139,0.0011491219629533589,0.005877351155504584,5.11464522042482,0.016515673149576818,0.009452774189412594,0.0007365128258243203
72,0.0017101095872931182,0.0011322192149236798,0.005778903607279062,5.104050108943438,0.021260777629918647,0.009355688467621803,0.0007258810219354928
73,0.0016913717845454812,0.0011175170075148344,0.005738547537475824,5.135087429440888,0.03890144522850987,0.009293192997574806,0.0007227856549434364
74,0.0016701355343684554,0.0010939947387669235,0.005761407315731049,5.266393988535004,0.04257431244201196,0.009106023237109184,0.000697034876793623
75,0.0016336268745362759,0.0010607329022604972,0.005728938849642873,5.400924999530133,0.028133613732708746,0.009088505059480667,0.000692845496814698
76,0.001605840225238353,0.0010489322012290359,0.00556908012367785,5.30928511599944,0.014560209649966092,0.009107029996812344,0.0006899845320731401
77,0.001588827813975513,0.0010444341460242867,0.005443936446681619,5.212330971181239,0.0295610447589826,0.009073544293642044,0.0006832553772255778
78,0.0015602397033944726,0.001019137358525768,0.005411022808402777,5.309414636933814,0.015341430747166977,0.008849311619997025,0.0006631681462749839
79,0.0015538707375526428,0.0010068546398542821,0.005470160394906998,5.432919687094724,0.040447154996191496,0.00869040098041296,0.0006503772456198931
80,0.0015240944921970367,0.000982408644631505,0.005416858475655317,5.513854652294051,0.03674263773034474,0.008774605579674244,0.0006621384527534246
81,0.001500277139712125,0.0009701132366899401,0.005301638972014189,5.464969213391587,0.02386303756973545,0.008724961429834366,0.0006517992587760091
82,0.001479989499785006,0.0009478963038418442,0.005320931086316705,5.613410522597099,0.024675845958155564,0.008523943834006786,0.0006328135496005416
83,0.0014580758870579302,0.0009255876066163182,0.005324882920831442,5.7529756046514935,0.016298819420694943,0.008562041446566582,0.0006330587202683091
84,0.0014428036520257592,0.0009211397846229374,0.005216639256104827,5.663243888917711,0.02826570542004832,0.008645026944577694,0.000639130943454802
85,0.0014196403790265322,0.0009060396405402571,0.005136007210239768,5.668634108743022,0.01793663221930414,0.00841663870960474,0.0006140309851616621
86,0.0014014473417773843,0.0008879423257894814,0.005135049810633063,5.783089353317426,0.018628374497533413,0.00829740334302187,0.0006005677278153598
87,0.0013896922464482486,0.0008761667122598737,0.005135255167260766,5.861048012216234,0.030247525265828603,0.008319584652781487,0.0006046011112630367
88,0.0013705127639696002,0.0008615163678769022,0.005089963786303997,5.908145191538922,0.030375767977445855,0.008314943872392178,0.0006019614520482719
89,0.0013535405742004514,0.0008455849019810557,0.005079556722193956,6.007151629946862,0.029058504316648845,0.008236726745963097,0.0005920825060456991
90,0.001332974061369896,0.0008286146039608866,0.005043594399467111,6.086779517713141,0.019075784460873768,0.008173618465662003,0.0005853102775290608
91,0.0013136529014445841,0.0008162286248989403,0.004974242299795151,6.094177719399422,0.021904460941165205,0.008074006997048855,0.0005783123197034001
92,0.0012991151306778193,0.0008058756939135492,0.004932394018396735,6.12053950212061,0.017647955359884962,0.007981830276548862,0.0005702876951545477
93,0.001287464052438736,0.000800178648205474,0.00487285410054028,6.089707731477739,0.03416879759918574,0.007925706915557384,0.0005672752158716321
94,0.0012717696954496205,0.0007798068108968437,0.004919628845527768,6.3087790165230535,0.031370583935707075,0.007805442437529564,0.0005524870939552784
95,0.0012485525221563876,0.0007536600460298359,0.00494892499409616,6.566521630231466,0.01546626353108978,0.007876912131905556,0.0005569449276663363
96,0.0012371396296657622,0.000750863051507622,0.0048627653159201145,6.476234655782304,0.02322507767529152,0.007845131680369377,0.0005483824643306434
97,0.0012208448606543243,0.0007438350876327604,0.0047700973227620125,6.412842580393387,0.018695968357039808,0.0077883596532046795,0.0005451057804748416
98,0.0012081939494237304,0.0007339964504353702,0.00474197487346828,6.460487473278074,0.016626083874111127,0.007633554749190807,0.0005308997351676226
99,0.001200535160023719,0.0007205436704680324,0.004799914313480258,6.661517559875937,0.02900326598756605,0.007581979036331177,0.0005259996396489441
100,0.0011822305386886,0.0007057495531626046,0.004764809738844633,6.751417294552395,0.01671235072727765,0.007689595688134432,0.0005323373479768634
101,0.0011703523923642933,0.0007031352142803371,0.004672171780839562,6.6447700043320355,0.019921559244105512,0.007591654546558857,0.0005197782884351909
102,0.0011668375809676945,0.0006987740925978869,0.004680634709075093,6.698351811632759,0.033975805014532845,0.007448350079357624,0.0005087003228254616
103,0.0011509169708006084,0.0006826127646490932,0.004683041945099831,6.860466413204587,0.034640178194385016,0.007497626822441816,0.0005089264595881104
104,0.0011392535525374115,0.000678913900628686,0.004603396402671933,6.7805304890783775,0.026453650790366476,0.007538992445915937,0.0005148812779225409
105,0.001125591981690377,0.0006664014945272356,0.004591904813423753,6.890598012060855,0.022999731102000896,0.007349020801484585,0.000495694694109261
106,0.001112612138967961,0.0006504575139842927,0.004621545784175396,7.105069408556324,0.016743009269091967,0.00727611780166626,0.0004876544408034533
107,0.0011009903973899782,0.0006398978584911674,0.004610925214365125,7.205720652413731,0.017900352544506927,0.007420934736728668,0.0004938366473652422
108,0.0010935470345430076,0.0006362348503898829,0.0045731221325695515,7.1877894299049405,0.022645010125939606,0.007299625314772129,0.0004870456177741289
109,0.0010809348314069211,0.000630800990620628,0.004501338582485914,7.1359091843802736,0.022043967712229006,0.007253625895828009,0.0004791321116499603
110,0.0010730356443673372,0.0006224455719348043,0.004505900666117668,7.23902758615756,0.020182069529747326,0.00713733397424221,0.00047206279123201966
111,0.0010597779764793813,0.0006086664216127247,0.004511115374043584,7.411474025609819,0.01357667158977585,0.007220293860882521,0.0004737768031191081
112,0.0010498907649889588,0.0006040185980964452,0.004458721494302154,7.381761933082428,0.012925042069436383,0.00711582787334919,0.0004686513275373727
113,0.0010431331465952098,0.0005999725544825196,0.004431606037542224,7.386347932805883,0.02486511359920615,0.007016526535153389,0.00045981985749676824
114,0.001030144456308335,0.0005883090489078313,0.004418353782966733,7.510259771066251,0.014104186557342996,0.007077840156853199,0.0004633331554941833
115,0.0010222192504443228,0.0005838045617565513,0.00438414653763175,7.509613361774237,0.018382138867714736,0.007048431783914566,0.00046184452367015183
116,0.0010163914412260056,0.0005750201235059649,0.00441371276974678,7.67575357682416,0.027084439614023827,0.00679524103179574,0.0004407007072586566
117,0.001007189101073891,0.0005681912880390882,0.004389978246763349,7.7262329415746756,0.028653216679534306,0.006990079302340746,0.0004515328328125179
118,0.0009964649798348546,0.0005684295319952071,0.0042803543619811535,7.53014071411273,0.02226211821941753,0.007037031464278698,0.00045556275290437043
119,0.0009865376050584018,0.0005562457663472742,0.004302918212488294,7.735642179794866,0.017039779787570958,0.006732084322720766,0.0004321482847444713
120,0.000976979616098106,0.0005418859655037522,0.004350936505943537,8.02924744858226,0.015130127958076407,0.006684478837996721,0.0004258622648194432
121,0.000968535547144711,0.0005358428170438856,0.004326927475631237,8.074993893735186,0.01355151493526316,0.006893576588481665,0.0004320820444263518
122,0.000965888291830197,0.0005370768194552511,0.004288114607334137,7.984173682423134,0.031017920289987087,0.006756154354661703,0.0004256821412127465
123,0.0009535503340885043,0.0005293039139360189,0.004242464201524854,8.015176328429101,0.015277556639954636,0.006764125544577837,0.0004316316335462034
124,0.0009473894024267793,0.0005271412373986095,0.004202481592074037,7.972211798137578,0.01738259699761472,0.006671628914773464,0.00042387755820527673
125,0.0009421411668881774,0.0005250021058600396,0.004171390552073717,7.945473942890753,0.030490920296215383,0.006611284334212542,0.0004166335565969348
126,0.0009299467783421278,0.0005096333770779893,0.004203133750706911,8.247367499369464,0.024154947295636723,0.006515915505588055,0.000407493207603693
127,0.0009225869434885681,0.0004952753224642947,0.004273116588592529,8.627759944370307,0.01593039299239271,0.006452471949160099,0.00039893199573270977
128,0.0009139807661995292,0.0004906799003947526,0.004233008716255426,8.62682313428768,0.01605049299809726,0.00666977372020483,0.0004086664121132344
129,0.0009085391357075423,0.0004988643486285582,0.00409674784168601,8.212147957552977,0.018113590573245734,0.006728486157953739,0.00041423513903282583
130,0.0008988674962893128,0.0004944353422615677,0.004044321598485112,8.179677407335442,0.022425475959176266,0.006367816589772701,0.00039687324897386134
131,0.0008990110945887864,0.0004801837058039382,0.004188274033367634,8.722232726234427,0.029888731922341302,0.0061620683409273624,0.00038109326851554215
132,0.0008922555716708302,0.00046685143024660647,0.004254041705280542,9.112195935725024,0.033275195854467865,0.006476627662777901,0.0003941729955840856
133,0.0008893689082469791,0.0004850870172958821,0.00404281890951097,8.334213791265054,0.033026290372670554,0.006805610843002796,0.000414195324992761
134,0.000876628328114748,0.00048139911086764187,0.003952292026951909,8.21001106509848,0.022720234163705562,0.006297063548117876,0.00038209452759474516
135,0.0008665888744872063,0.0004588985175359994,0.004076903453096747,8.884106828209408,0.0220020500374377,0.006157246883958578,0.0003744954592548311
