epoch,train_loss,train_data_loss,train_phys_loss,phys_data_ratio,grad_norm,val_rel_l2,val_mse
268,0.00047168173477984965,0.00014599508722312748,0.0032568665919825435,22.30805607181153,0.008821868754677395,0.00413137162104249,0.0001624201104277745
269,0.00047290188376791775,0.0001428089199180249,0.003300929442048073,23.114308573602198,0.016380544720057764,0.004519165027886629,0.00017228162323590368
270,0.0004711851797765121,0.0001480238206568174,0.003231613547541201,21.83171285001125,0.012197685483207456,0.004327791277319193,0.00016610085731372237
271,0.0004727603227365762,0.00014904550334904343,0.003237148281186819,21.719194530853287,0.015144430017115282,0.004308696836233139,0.00016802267055027187
272,0.0004682803701143712,0.00014360283967107534,0.0032467753626406193,22.60940918771113,0.010977674865902391,0.004372757393866777,0.00016894607688300312
273,0.00047308061039075255,0.00014983653818489984,0.0032324406784027815,21.573113724864065,0.01728496227117682,0.0042848242446780205,0.00016428098024334759
274,0.00046822371950838715,0.00014069491226109676,0.003275287919677794,23.27936289266543,0.015654743384141145,0.004238855559378862,0.0001640237751416862
275,0.0004656769160646945,0.00014085089060245082,0.0032482603564858437,23.0616955462071,0.013524919599402649,0.004494281951338053,0.000172747895703651
276,0.0004652967909350991,0.0001481226136093028,0.0031717418460175395,21.412948156474734,0.01311778534065276,0.004294798709452152,0.00016249230247922242
277,0.00046290754107758403,0.00014013560576131567,0.0032277192221954465,23.03282741498989,0.013175340871454562,0.004180401563644409,0.00015939868171699345
278,0.0004621415864676237,0.0001353096158709377,0.003268319647759199,24.154378288063565,0.01095110923832866,0.004182827193289995,0.00016162992687895894
279,0.0004625439614756033,0.00013894145013182424,0.003236025106161833,23.290566660212423,0.01716398279775107,0.004268777556717396,0.00016243082063738257
280,0.00046610964636784047,0.00014562525757355615,0.0032048437278717756,22.007471652044913,0.024554998197012002,0.004263017792254686,0.0001617946254555136
281,0.0004577462823363021,0.0001344309057458304,0.0032331537222489715,24.050672754983303,0.010233753472061194,0.004142507910728455,0.00015522612375207245
282,0.0004587809817166999,0.00013752201630268246,0.0032125895377248526,23.360547089813057,0.01577401992288273,0.004401376936584711,0.0001649118057684973
283,0.00045694322034250945,0.00013775592378806323,0.003191872965544462,23.170495161102053,0.012863914124641088,0.0041044787503778934,0.00015467438788618892
284,0.00045660234172828496,0.00013183450209908187,0.003247678279876709,24.634509389930987,0.014254224067352586,0.004181211348623037,0.00015642892685718834
285,0.0004540500813163817,0.0001329754595644772,0.003210746101103723,24.14540330689284,0.011753316523152379,0.004232021048665047,0.0001582078548381105
286,0.0004532811144599691,0.00013423570271697827,0.0031904540956020355,23.767552380075585,0.011707995206363215,0.004088262561708689,0.0001527109125163406
287,0.0004508575511863455,0.00012794787471648306,0.003229096648283303,25.237595039687754,0.009412901664340962,0.004168449901044369,0.00015489544603042305
288,0.0004503734380705282,0.0001278039053431712,0.0032256951089948416,25.239409549601813,0.008720963604520477,0.004172145389020443,0.00015263099339790642
289,0.00045046332525089383,0.000132633707835339,0.0031782962614670396,23.962960195705335,0.011718746985631214,0.004220692440867424,0.00015530947712250054
290,0.00045080709969624877,0.00012864122982136905,0.003221658756956458,25.04374967053756,0.018943143387144822,0.004030220210552216,0.0001488725538365543
291,0.0004485185636440292,0.00012610188059625216,0.0032241668086498976,25.5679518291476,0.011241541205595382,0.004142538644373417,0.00015583462663926184
292,0.0004479712515603751,0.00013384508565650322,0.003141261637210846,23.4693834428296,0.013106058594926542,0.004101766273379326,0.0001530630688648671
293,0.0004446486564120278,0.00012475512630771846,0.0031989351846277714,25.641713325169043,0.007800329735621333,0.003992822952568531,0.0001462058862671256
294,0.0004464282828848809,0.00012140935359639116,0.0032501891255378723,26.770500206620678,0.014049863173834515,0.004217288922518492,0.00015040277503430843
295,0.0004443473881110549,0.00012805266669602133,0.00316294701769948,24.700360400989247,0.010252229371396126,0.0041411821730434895,0.00015127958613447845
296,0.0004443144571268931,0.00012461108417483047,0.0031970335403457284,25.656092806802498,0.015119545964571223,0.004031399730592966,0.00014749191177543253
297,0.00044407526729628444,0.0001254257877008058,0.0031864946940913796,25.405419033066256,0.016442470118059424,0.004087043460458517,0.00014885170094203204
298,0.0004417277523316443,0.00012448704364942387,0.0031724072759971023,25.483834967847148,0.011472827362365016,0.00398871349170804,0.00014345167437568307
299,0.00044164416613057256,0.00012160734331700951,0.0032003680244088173,26.31722671603808,0.01434382303291255,0.004174813162535429,0.0001488771813455969
300,0.0004403688944876194,0.00012007906479993835,0.003202898195013404,26.67324400260526,0.012370447873848514,0.003984418697655201,0.00014223666221369058
301,0.0004408546956256032,0.00012459681238397025,0.0031625787960365415,25.382501650928404,0.01935764059293777,0.0041985465213656425,0.00014889580779708922
302,0.0004384417843539268,0.00012107345537515357,0.0031736831879243255,26.212873648401892,0.011344698354889562,0.003921372350305319,0.00014065222057979554
303,0.0004371122340671718,0.00011621359590208158,0.003208986483514309,27.612831860207766,0.00993736312932619,0.004064060281962156,0.00014490973262581974
304,0.0004352466494310647,0.00012119058010284789,0.003140560700558126,25.914231105197302,0.009959609808102069,0.004084499552845955,0.00014445501437876374
305,0.00043560010090004653,0.00011443027688073926,0.0032116981456056237,28.066856370127443,0.012867381399872316,0.003901768010109663,0.00013754056999459863
306,0.00043351695057936013,0.00011151797662023455,0.0032199897104874253,28.874176236651422,0.009239261602441214,0.0041257706470787525,0.0001468024856876582
307,0.0004358305741334334,0.0001270941320399288,0.003087364253588021,24.291949628469645,0.014376791164538646,0.00406225398182869,0.00014610009384341538
308,0.0004328261566115543,0.00011754673687391914,0.0031527942046523094,26.8216225179777,0.012318662686838804,0.003838560776785016,0.00013526063412427902
309,0.000433423207141459,0.00010736260082921945,0.0032606059685349464,30.37003522037956,0.011899304118172785,0.003959423862397671,0.00013804202899336815
310,0.0004317629791330546,0.00011783107038354501,0.0031393191311508417,26.642541062660538,0.012522147567257825,0.004138746298849583,0.0001441157510271296
311,0.00043144253140781075,0.000119116924906848,0.0031232560286298394,26.22008611347458,0.01239773320148859,0.003943244460970163,0.00013726798351854086
312,0.0004293468955438584,0.00010848036617971957,0.0032086652936413884,29.578304412483163,0.010473856122936203,0.003846934996545315,0.00013502856018021703
313,0.00042988453060388565,0.00011029293818864971,0.00319591595325619,28.976614511708444,0.015945018566182377,0.004120867233723402,0.00014211441157385707
314,0.00042924484296236187,0.00011651721069938503,0.003127276198938489,26.839607472297605,0.016085407273344253,0.004029786214232445,0.00013982795644551516
315,0.0004283692251192406,0.00011103406359325163,0.0031733515206724405,28.57998183600036,0.014772604892919969,0.0038384273648262024,0.0001331934763584286
316,0.0004257697000866756,0.00010970259609166533,0.0031606709817424417,28.81126877892158,0.01111157876751184,0.004045610316097736,0.0001400874461978674
317,0.0004260983259882778,0.00011303215069347061,0.0031306615564972162,27.697089167021055,0.011114920847201771,0.003825737861916423,0.0001316320413025096
318,0.00042568144272081554,0.00010629834287101403,0.0031938309548422694,30.045914814662453,0.015553128239921644,0.00405792286619544,0.00013686064630746841
319,0.00042698803008534014,0.00011344671656843275,0.0031354130478575826,27.637759317311353,0.015937024418552048,0.003951892256736755,0.00013526875409297645
320,0.0004256512474967167,0.00011518990504555404,0.003104613395407796,26.95213086754449,0.015797650604122065,0.0037906349170953035,0.00013167172437533736
321,0.0004244941519573331,0.00010495102105778642,0.0031954313162714243,30.446881641218223,0.014442945730730301,0.00376696465536952,0.00012831589265260845
322,0.000427705846959725,0.00010310837024007924,0.0032459746580570936,31.4811944995262,0.022581332530610385,0.00401331065222621,0.00013402961485553533
323,0.0004272593359928578,0.00012403251093928702,0.0030322682578116655,24.447366540018994,0.02179622426667555,0.004230133257806301,0.0001447862887289375
324,0.0004214856744511053,0.00011098520553787239,0.0031050044344738126,27.97674175964171,0.013014505483122323,0.0035962844267487526,0.0001220759586431086
325,0.0004227135650580749,9.688484351499937e-05,0.0032582870917394757,33.63051405697981,0.015965030350215667,0.0040804664604365826,0.00013399560702964664
326,0.00042195103014819324,0.00011136336979689077,0.00310587661806494,27.889571083647787,0.015390053353293225,0.003909457940608263,0.00013209778990130872
327,0.0004208884929539636,0.00010923243462457322,0.003116560517810285,28.531457057803006,0.013314263515339982,0.0037865969352424145,0.00012608170800376683
328,0.00041803615749813616,9.852102084551007e-05,0.0031951514538377523,32.431164703906596,0.012420248512263057,0.0038998539093881845,0.00012939469888806343
329,0.00041838412289507687,0.00010541415394982323,0.0031296996166929603,29.689557800584222,0.012673653137576058,0.0038539492525160313,0.00012881576549261808
330,0.0004175699141342193,0.00010626517905620858,0.00311304721981287,29.295082805687787,0.012228848235652606,0.0038269590586423874,0.00012788339518010616
331,0.0004184901772532612,0.00010087517148349434,0.003176150261424482,31.485946588394928,0.015410057100920572,0.003760482184588909,0.00012346207222435623
332,0.00041739300650078803,0.00010141292659682222,0.0031598007772117853,31.15777133396324,0.012750068041679906,0.004032553173601627,0.00013139974907971919
333,0.0004175251815468073,0.00011175573308719322,0.0030576944118365645,27.360515003296637,0.015510317784797775,0.0038265653420239687,0.0001295707916142419
334,0.00041667086770758033,9.864494859357364e-05,0.0031802591402083635,32.23945255738666,0.015530973950230922,0.0035833092406392097,0.00012154058640589938
335,0.00041434050945099443,9.749254968483001e-05,0.0031684795394539833,32.49970946187084,0.011166860964994751,0.004110552370548248,0.00013347051572054625
336,0.00041480257641524076,0.000110588465759065,0.0030421409755945206,27.508664259999055,0.017458974298807984,0.0037172583397477865,0.00012070281081832945
337,0.0004207788151688874,0.00010109587674378417,0.003196829231455922,31.621756835423827,0.022458741903249424,0.0038395943120121956,0.00012198452168377116
338,0.00042362532985862345,0.00010861769987968728,0.003150076139718294,29.00149923269912,0.027835567880065908,0.003937974106520414,0.00013107644917909056
339,0.00042122264858335257,0.00011368151172064245,0.003075411426834762,27.052872364964553,0.022032843841827993,0.0036968195345252752,0.00012147505185566843
340,0.00041608016181271523,0.0001012613283819519,0.0031481882324442267,31.08973862726195,0.019323884888787564,0.003869434120133519,0.00012267967395018786
341,0.00041425475501455367,9.458239583182149e-05,0.0031967235263437033,33.79829299342184,0.017451965161858513,0.003719127271324396,0.00011942337732762098
342,0.0004127622378291562,0.00010629217649693601,0.0030647004023194313,28.832793751361134,0.01816124776856136,0.004184134770184755,0.00013400883472058922
343,0.0004141575482208282,0.00010272516738041304,0.003114323830232024,30.31704799953281,0.02053063913490711,0.0035497555509209633,0.00011404106044210494
344,0.0004125127015868202,9.17860925255809e-05,0.0032072660978883505,34.94283294600957,0.0185422274961704,0.004012764431536198,0.000126871804241091
345,0.00041054628673009574,0.00010466873209225014,0.0030587753280997276,29.223391427001005,0.015742549717297268,0.003804875072091818,0.00012156633601989597
346,0.00041018765477929264,9.539427264826372e-05,0.003147933748550713,32.999190215095254,0.013869335447513747,0.0036350281443446875,0.00011734585132217035
347,0.00040665201959200203,9.396778114023618e-05,0.00312684231903404,33.27568535823555,0.010504249236791833,0.004200158640742302,0.00013101338117849082
348,0.0004097097262274474,0.00010074607416754588,0.003089636447839439,30.667561722566134,0.017306255074118874,0.0035535418428480625,0.00011407490819692612
349,0.00040918462036643177,9.037191921379417e-05,0.003188126953318715,35.27784937018452,0.017914826179390504,0.003863183781504631,0.00012566102668642998
350,0.0004076599288964644,9.977331137633882e-05,0.003078866167925298,30.85861464807962,0.015122426021262389,0.0038418294861912727,0.00012263990356586874
351,0.00040665997948963195,0.00010163170372834429,0.003050282597541809,30.01310108600599,0.013710193375457598,0.0036334393080323935,0.00011504711437737569
352,0.0004051348951179534,8.95083139766939e-05,0.0031562657095491886,35.262263015824594,0.012173067398464833,0.0035560792312026024,0.00011345852544764057
353,0.0004060328210471198,8.850663652992807e-05,0.003175261663272977,35.87597255714579,0.017272582003451418,0.0038057216443121433,0.00012180732301203534
354,0.00040336632810067385,9.951328684110194e-05,0.003038530354388058,30.533916131620074,0.012300922812731038,0.003808604786172509,0.00012090205564163625
355,0.0004019048355985433,9.028076965478249e-05,0.003116240492090583,34.51721229234674,0.008136897565739912,0.003541589481756091,0.00011259684106335044
356,0.00040165426617022604,8.795868779998273e-05,0.0031369556672871113,35.663966183994475,0.007868191440202437,0.003877316601574421,0.00012103408516850322
357,0.0004015002050437033,9.238725397153758e-05,0.0030911294743418694,33.4583975760788,0.009805941035691757,0.0036254837177693844,0.00011464413546491414
358,0.00040151069697458297,9.097337897401303e-05,0.0031053731217980385,34.13496516035865,0.009176883527083419,0.0037281308323144913,0.00011788835399784148
359,0.000400770251872018,9.181563655147329e-05,0.003089546225965023,33.64945604045314,0.008226154963630395,0.0036431197077035904,0.00011351088323863223
360,0.00040094033465720713,8.896588406059891e-05,0.0031197444768622518,35.0667506966743,0.01109745109046315,0.0036603708285838366,0.00011532066127983853
361,0.0004011532146250829,9.261109153158031e-05,0.0030854211654514074,33.31589245332759,0.012475086401422471,0.003688173135742545,0.00011682149488478899
362,0.0004008175601484254,8.9275163190905e-05,0.003115423838607967,34.89687083456772,0.013207856040732437,0.0035921207163482904,0.00011005456326529384
363,0.00039973943785298616,8.974648881121539e-05,0.003099929424934089,34.54095492755032,0.01377949369540368,0.0037715521175414324,0.00011757128231693059
364,0.00039804047264624387,8.93456490302924e-05,0.003086948301643133,34.550628207944534,0.007920841605099201,0.003504756838083267,0.00010990070586558431
365,0.0003991564881289378,8.751889254199341e-05,0.0031163758831098676,35.60803607763392,0.016320493611199832,0.0036977326963096857,0.00011408062709961087
366,0.0003989489341620356,8.637648716103286e-05,0.003125724382698536,36.18721350488826,0.015434134893286808,0.00362280011177063,0.00010977149941027164
367,0.00039762663072906435,8.950192204792984e-05,0.003081246977671981,34.42660120775864,0.011085688393966274,0.003827932756394148,0.00011848018039017916
368,0.00039854391070548445,9.205642345477827e-05,0.003064874792471528,33.29343762716477,0.016803478172502332,0.0034971078857779503,0.00011109301703982055
369,0.0004004078218713403,8.908305608201772e-05,0.003113247570581734,34.94769608841668,0.018574091254518223,0.003490141360089183,0.00010959836799884215
370,0.0004025642410852015,8.944390356191434e-05,0.0031312033534049988,35.00745415519052,0.02018873712081957,0.003751915181055665,0.00011069976608268917
371,0.00040113866270985454,9.194400627166033e-05,0.0030919464770704508,33.628581159873534,0.020064381187162396,0.0038061775267124176,0.0001146740687545389
372,0.0003961893526138738,8.609981523477472e-05,0.0031008952064439654,36.0151203343297,0.013511671281816174,0.003559001488611102,0.0001088139833882451
373,0.00039744196692481637,8.996387987281196e-05,0.0030747808050364256,34.177947965155035,0.015245856589086509,0.0038556589279323816,0.00012014625826850533
374,0.0003960600297432393,8.654158227727748e-05,0.003095184452831745,35.76528613626264,0.014380514919271899,0.0034054650459438562,0.00010395444405730814
375,0.00039652908162679523,8.738904580241069e-05,0.003091400256380439,35.37514602654193,0.02016945434147149,0.003799866186454892,0.00011372381413821131
376,0.0003925299388356507,8.59284664329607e-05,0.0030660144984722137,35.68101033042692,0.007748418162356881,0.0034374648239463568,0.00010401607141830027
377,0.00039338158967439085,7.683617150178179e-05,0.0031654542544856668,41.197448969880824,0.012346302525943795,0.003617708571255207,0.00010941900836769491
378,0.00039189564995467663,8.65302026795689e-05,0.0030536545673385262,35.29004293040377,0.00886974419577765,0.003680207533761859,0.00011251395335420966
379,0.00039324907993432134,8.686691944603808e-05,0.0030638215830549598,35.270291643739164,0.013575492134144688,0.0034718799870461226,0.00010562873649178073
380,0.0003928907244699076,8.273095954791643e-05,0.0031015975400805473,37.4901676111245,0.01296918883856403,0.0035360564943403006,0.00010656104132067412
381,0.0003916578134521842,8.117008474073373e-05,0.0031048773089423776,38.2514976898164,0.010584763711191054,0.0034975246526300907,0.0001057907211361453
382,0.0003899336006725207,8.152817827067338e-05,0.0030840541003271937,37.82807571252409,0.007559443668389393,0.0036929999478161335,0.00011028426524717361
383,0.0003903291653841734,8.171461377060041e-05,0.003086145268753171,37.76736040651172,0.009365906971336648,0.0034556256141513586,0.00010426950757391751
384,0.0003897525748470798,8.145710307871923e-05,0.0030829545576125383,37.84758407910978,0.008639569651842285,0.0036463490687310696,0.00010940105858026072
385,0.0003883861645590514,8.1462425441714e-05,0.0030692373402416706,37.676724251694374,0.006616435785679721,0.0034430506639182568,0.00010343511530663818
386,0.0003880162112182006,7.778728104312904e-05,0.003102289279922843,39.88170351657855,0.0077650218194963185,0.0035608515609055758,0.0001059011192410253
387,0.0003883784811478108,8.262719347840175e-05,0.0030575126875191927,37.0037097813132,0.009787648651626063,0.003541097743436694,0.00010626310540828854
388,0.00038766220677644014,7.907099643489346e-05,0.00308591197244823,39.02710363577054,0.009758397520528072,0.0034444464836269617,0.0001031303036143072
389,0.0003860842698486522,7.716205072938465e-05,0.0030892222421243787,40.035512443268296,0.004189362294451073,0.0036407625302672386,0.00010810499225044623
390,0.00038688466884195805,8.241521572927013e-05,0.0030446944292634726,36.94335326701251,0.008797391993744515,0.0034360280260443687,0.00010199812095379457
391,0.00038682126614730805,7.64727737987414e-05,0.0031034848652780056,40.582872977063154,0.010136800950973628,0.0034398245625197887,0.00010314850078430027
392,0.0003866580955218524,7.997524517122656e-05,0.003066828241571784,38.347219005152425,0.010679711269845847,0.003512437455356121,0.000105312567029614
393,0.0003862398298224434,8.108547262963839e-05,0.003051543375477195,37.633663300148214,0.009093721256244885,0.003456272417679429,0.00010154073243029416
394,0.0003855701070278883,7.326685954467393e-05,0.00312303239479661,42.625443675422765,0.007376886090901704,0.003427759511396289,0.0001013431028695777
395,0.000384297629352659,7.663112046429887e-05,0.0030766649870201945,40.149027815057984,0.005791350844045327,0.003663311479613185,0.00010895056766457856
396,0.0003856853727484122,8.589020944782533e-05,0.0029979514656588435,34.90446099656996,0.011677726980484724,0.003404575865715742,0.0001005921876640059
397,0.00038559727545361966,7.24755045666825e-05,0.0031312175560742617,43.203804855105545,0.009916003455817652,0.0032666726037859917,9.65449507930316e-05
398,0.00038393610157072544,7.410965190501884e-05,0.003098264569416642,41.80649199901075,0.00823636068751505,0.003680191235616803,0.0001108055075746961
399,0.0003847339394269511,8.356913895113394e-05,0.003011648077517748,36.03780193641547,0.011102404445608244,0.003374430350959301,0.00010060516797238961
